Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    IF              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    }               reduce using rule 164 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 221
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 180

    (48) param -> saveType type errorParam ID . cyTypeParam cyParam
    (52) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (53) cyTypeParam -> . empty
    (164) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 222

state 181

    (32) cyRead -> , . fix ID performRead cyRead
    (34) fix -> .

    ID              reduce using rule 34 (fix -> .)

    fix                            shift and go to state 223

state 182

    (31) read -> READ PARINI ID performRead cyRead . PARFIN

    PARFIN          shift and go to state 224


state 183

    (33) cyRead -> empty .

    PARFIN          reduce using rule 33 (cyRead -> empty .)


state 184

    (145) fact -> PARINI putFondo expresion . PARFIN takeFondo

    PARFIN          shift and go to state 225


state 185

    (152) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 226


state 186

    (149) opAccess -> opDictionary .

    MULT            reduce using rule 149 (opAccess -> opDictionary .)
    DIV             reduce using rule 149 (opAccess -> opDictionary .)
    PLUS            reduce using rule 149 (opAccess -> opDictionary .)
    MINUS           reduce using rule 149 (opAccess -> opDictionary .)
    ,               reduce using rule 149 (opAccess -> opDictionary .)
    PARFIN          reduce using rule 149 (opAccess -> opDictionary .)
    EQ              reduce using rule 149 (opAccess -> opDictionary .)
    DIF             reduce using rule 149 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 149 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 149 (opAccess -> opDictionary .)
    GT              reduce using rule 149 (opAccess -> opDictionary .)
    LT              reduce using rule 149 (opAccess -> opDictionary .)
    AND             reduce using rule 149 (opAccess -> opDictionary .)
    OR              reduce using rule 149 (opAccess -> opDictionary .)
    ]               reduce using rule 149 (opAccess -> opDictionary .)
    ;               reduce using rule 149 (opAccess -> opDictionary .)


state 187

    (148) opAccess -> opStruct .

    MULT            reduce using rule 148 (opAccess -> opStruct .)
    DIV             reduce using rule 148 (opAccess -> opStruct .)
    PLUS            reduce using rule 148 (opAccess -> opStruct .)
    MINUS           reduce using rule 148 (opAccess -> opStruct .)
    ,               reduce using rule 148 (opAccess -> opStruct .)
    PARFIN          reduce using rule 148 (opAccess -> opStruct .)
    EQ              reduce using rule 148 (opAccess -> opStruct .)
    DIF             reduce using rule 148 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 148 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 148 (opAccess -> opStruct .)
    GT              reduce using rule 148 (opAccess -> opStruct .)
    LT              reduce using rule 148 (opAccess -> opStruct .)
    AND             reduce using rule 148 (opAccess -> opStruct .)
    OR              reduce using rule 148 (opAccess -> opStruct .)
    ]               reduce using rule 148 (opAccess -> opStruct .)
    ;               reduce using rule 148 (opAccess -> opStruct .)


state 188

    (146) fact -> ID saveVariable opAccess . errorOpAccess
    (151) errorOpAccess -> .

    MULT            reduce using rule 151 (errorOpAccess -> .)
    DIV             reduce using rule 151 (errorOpAccess -> .)
    PLUS            reduce using rule 151 (errorOpAccess -> .)
    MINUS           reduce using rule 151 (errorOpAccess -> .)
    ,               reduce using rule 151 (errorOpAccess -> .)
    PARFIN          reduce using rule 151 (errorOpAccess -> .)
    EQ              reduce using rule 151 (errorOpAccess -> .)
    DIF             reduce using rule 151 (errorOpAccess -> .)
    LTOEQ           reduce using rule 151 (errorOpAccess -> .)
    GTOEQ           reduce using rule 151 (errorOpAccess -> .)
    GT              reduce using rule 151 (errorOpAccess -> .)
    LT              reduce using rule 151 (errorOpAccess -> .)
    AND             reduce using rule 151 (errorOpAccess -> .)
    OR              reduce using rule 151 (errorOpAccess -> .)
    ]               reduce using rule 151 (errorOpAccess -> .)
    ;               reduce using rule 151 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 227

state 189

    (157) opDictionary -> . . dictIndex
    (158) dictIndex -> . FIRST
    (159) dictIndex -> . LAST

    FIRST           shift and go to state 228
    LAST            shift and go to state 229

    dictIndex                      shift and go to state 230

state 190

    (150) opAccess -> empty .

    MULT            reduce using rule 150 (opAccess -> empty .)
    DIV             reduce using rule 150 (opAccess -> empty .)
    PLUS            reduce using rule 150 (opAccess -> empty .)
    MINUS           reduce using rule 150 (opAccess -> empty .)
    ,               reduce using rule 150 (opAccess -> empty .)
    PARFIN          reduce using rule 150 (opAccess -> empty .)
    EQ              reduce using rule 150 (opAccess -> empty .)
    DIF             reduce using rule 150 (opAccess -> empty .)
    LTOEQ           reduce using rule 150 (opAccess -> empty .)
    GTOEQ           reduce using rule 150 (opAccess -> empty .)
    GT              reduce using rule 150 (opAccess -> empty .)
    LT              reduce using rule 150 (opAccess -> empty .)
    AND             reduce using rule 150 (opAccess -> empty .)
    OR              reduce using rule 150 (opAccess -> empty .)
    ]               reduce using rule 150 (opAccess -> empty .)
    ;               reduce using rule 150 (opAccess -> empty .)


state 191

    (133) exp -> term performAddSub errorCyExp . cyExp
    (134) cyExp -> . PLUS saveOperator exp
    (135) cyExp -> . MINUS saveOperator exp
    (136) cyExp -> . empty
    (164) empty -> .

    PLUS            shift and go to state 232
    MINUS           shift and go to state 233
    ,               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)
    EQ              reduce using rule 164 (empty -> .)
    DIF             reduce using rule 164 (empty -> .)
    LTOEQ           reduce using rule 164 (empty -> .)
    GTOEQ           reduce using rule 164 (empty -> .)
    GT              reduce using rule 164 (empty -> .)
    LT              reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    ]               reduce using rule 164 (empty -> .)
    ;               reduce using rule 164 (empty -> .)

    cyExp                          shift and go to state 231
    empty                          shift and go to state 234

state 192

    (28) print -> PRINT PARINI exp performPrint cyPrint . PARFIN

    PARFIN          shift and go to state 235


state 193

    (29) cyPrint -> , . fix exp performPrint cyPrint
    (34) fix -> .

    CTES            reduce using rule 34 (fix -> .)
    PARINI          reduce using rule 34 (fix -> .)
    ID              reduce using rule 34 (fix -> .)
    CTED            reduce using rule 34 (fix -> .)
    CTEF            reduce using rule 34 (fix -> .)
    TRUE            reduce using rule 34 (fix -> .)
    FALSE           reduce using rule 34 (fix -> .)

    fix                            shift and go to state 236

state 194

    (30) cyPrint -> empty .

    PARFIN          reduce using rule 30 (cyPrint -> empty .)


state 195

    (138) term -> fact performMulDiv cyTerm .

    PLUS            reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    MINUS           reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    ,               reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    PARFIN          reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    EQ              reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    DIF             reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    LTOEQ           reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    GTOEQ           reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    GT              reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    LT              reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    AND             reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    OR              reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    ]               reduce using rule 138 (term -> fact performMulDiv cyTerm .)
    ;               reduce using rule 138 (term -> fact performMulDiv cyTerm .)


state 196

    (141) cyTerm -> empty .

    PLUS            reduce using rule 141 (cyTerm -> empty .)
    MINUS           reduce using rule 141 (cyTerm -> empty .)
    ,               reduce using rule 141 (cyTerm -> empty .)
    PARFIN          reduce using rule 141 (cyTerm -> empty .)
    EQ              reduce using rule 141 (cyTerm -> empty .)
    DIF             reduce using rule 141 (cyTerm -> empty .)
    LTOEQ           reduce using rule 141 (cyTerm -> empty .)
    GTOEQ           reduce using rule 141 (cyTerm -> empty .)
    GT              reduce using rule 141 (cyTerm -> empty .)
    LT              reduce using rule 141 (cyTerm -> empty .)
    AND             reduce using rule 141 (cyTerm -> empty .)
    OR              reduce using rule 141 (cyTerm -> empty .)
    ]               reduce using rule 141 (cyTerm -> empty .)
    ;               reduce using rule 141 (cyTerm -> empty .)


state 197

    (140) cyTerm -> DIV . saveOperator term
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 237

state 198

    (139) cyTerm -> MULT . saveOperator errorFact term
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 238

state 199

    (84) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion . PARFIN saveFalso { body } repeatWhile

    PARFIN          shift and go to state 239


state 200

    (94) assign -> ID saveVariable errorAssign assignOptions performAssign .

    ;               reduce using rule 94 (assign -> ID saveVariable errorAssign assignOptions performAssign .)
    PARFIN          reduce using rule 94 (assign -> ID saveVariable errorAssign assignOptions performAssign .)


state 201

    (38) init -> ASGN saveOperator . errorInit initWith
    (39) errorInit -> .

    ID              reduce using rule 39 (errorInit -> .)
    CTES            reduce using rule 39 (errorInit -> .)
    PARINI          reduce using rule 39 (errorInit -> .)
    CTED            reduce using rule 39 (errorInit -> .)
    CTEF            reduce using rule 39 (errorInit -> .)
    TRUE            reduce using rule 39 (errorInit -> .)
    FALSE           reduce using rule 39 (errorInit -> .)

    errorInit                      shift and go to state 240

state 202

    (42) initDict -> ASGN PARINI . dictType : dictType PARFIN errorInitDict
    (44) dictType -> . errorDictType CTES
    (45) dictType -> . cte
    (46) dictType -> . ID
    (47) errorDictType -> .
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool

    ID              shift and go to state 244
    CTES            reduce using rule 47 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    dictType                       shift and go to state 241
    errorDictType                  shift and go to state 242
    cte                            shift and go to state 243

state 203

    (98) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 245


state 204

    (121) cyExpresion -> AND . saveOperator expresion
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 246

state 205

    (122) cyExpresion -> OR . saveOperator expresion
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 247

state 206

    (119) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (120) errorExpresion -> .

    ,               reduce using rule 120 (errorExpresion -> .)
    PARFIN          reduce using rule 120 (errorExpresion -> .)
    ]               reduce using rule 120 (errorExpresion -> .)
    ;               reduce using rule 120 (errorExpresion -> .)

    errorExpresion                 shift and go to state 248

state 207

    (123) cyExpresion -> empty .

    ,               reduce using rule 123 (cyExpresion -> empty .)
    PARFIN          reduce using rule 123 (cyExpresion -> empty .)
    ]               reduce using rule 123 (cyExpresion -> empty .)
    ;               reduce using rule 123 (cyExpresion -> empty .)


state 208

    (105) cyParamCall -> , expresion . cyParamCall
    (105) cyParamCall -> . , expresion cyParamCall
    (106) cyParamCall -> . empty
    (164) empty -> .

    ,               shift and go to state 171
    PARFIN          reduce using rule 164 (empty -> .)

    cyParamCall                    shift and go to state 249
    empty                          shift and go to state 172

state 209

    (129) opSExp -> GT . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 250

state 210

    (127) opSExp -> LTOEQ . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 251

state 211

    (126) opSExp -> DIF . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 252

state 212

    (130) opSExp -> LT . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 253

state 213

    (128) opSExp -> GTOEQ . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 254

state 214

    (125) opSExp -> EQ . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 255

state 215

    (131) opSExp -> empty .

    AND             reduce using rule 131 (opSExp -> empty .)
    OR              reduce using rule 131 (opSExp -> empty .)
    ,               reduce using rule 131 (opSExp -> empty .)
    PARFIN          reduce using rule 131 (opSExp -> empty .)
    ]               reduce using rule 131 (opSExp -> empty .)
    ;               reduce using rule 131 (opSExp -> empty .)


state 216

    (124) sExp -> exp errorOpSExp opSExp . performRelational
    (180) performRelational -> .

    AND             reduce using rule 180 (performRelational -> .)
    OR              reduce using rule 180 (performRelational -> .)
    ,               reduce using rule 180 (performRelational -> .)
    PARFIN          reduce using rule 180 (performRelational -> .)
    ]               reduce using rule 180 (performRelational -> .)
    ;               reduce using rule 180 (performRelational -> .)

    performRelational              shift and go to state 256

state 217

    (88) forCycle -> errorForCycle FOR PARINI assign ; . saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (86) saveReturn -> .

    CTES            reduce using rule 86 (saveReturn -> .)
    PARINI          reduce using rule 86 (saveReturn -> .)
    ID              reduce using rule 86 (saveReturn -> .)
    CTED            reduce using rule 86 (saveReturn -> .)
    CTEF            reduce using rule 86 (saveReturn -> .)
    TRUE            reduce using rule 86 (saveReturn -> .)
    FALSE           reduce using rule 86 (saveReturn -> .)

    saveReturn                     shift and go to state 257

state 218

    (112) condition -> errorCondition IF PARINI expresion PARFIN . saveFalso { body } optionalElse rellenaFalso
    (167) saveFalso -> .

    {               reduce using rule 167 (saveFalso -> .)

    saveFalso                      shift and go to state 258

state 219

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } . clearVarsTable
    (58) clearVarsTable -> .

    FUNC            reduce using rule 58 (clearVarsTable -> .)
    MAIN            reduce using rule 58 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 259

state 220

    (66) opReturns -> errorOpReturns RETURNS . type saveReturnType { opVars body return
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 260

state 221

    (67) opReturns -> { opVars . body
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 261
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 222

    (48) param -> saveType type errorParam ID cyTypeParam . cyParam
    (50) cyParam -> . errorCyParam saveID saveTypeParam ; param
    (51) cyParam -> . empty saveID saveTypeParam
    (55) errorCyParam -> .
    (164) empty -> .

    ;               reduce using rule 55 (errorCyParam -> .)
    PARFIN          reduce using rule 164 (empty -> .)

    empty                          shift and go to state 262
    cyParam                        shift and go to state 264
    errorCyParam                   shift and go to state 263

state 223

    (32) cyRead -> , fix . ID performRead cyRead

    ID              shift and go to state 265


state 224

    (31) read -> READ PARINI ID performRead cyRead PARFIN .

    ;               reduce using rule 31 (read -> READ PARINI ID performRead cyRead PARFIN .)


state 225

    (145) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (176) takeFondo -> .

    MULT            reduce using rule 176 (takeFondo -> .)
    DIV             reduce using rule 176 (takeFondo -> .)
    PLUS            reduce using rule 176 (takeFondo -> .)
    MINUS           reduce using rule 176 (takeFondo -> .)
    ,               reduce using rule 176 (takeFondo -> .)
    PARFIN          reduce using rule 176 (takeFondo -> .)
    EQ              reduce using rule 176 (takeFondo -> .)
    DIF             reduce using rule 176 (takeFondo -> .)
    LTOEQ           reduce using rule 176 (takeFondo -> .)
    GTOEQ           reduce using rule 176 (takeFondo -> .)
    GT              reduce using rule 176 (takeFondo -> .)
    LT              reduce using rule 176 (takeFondo -> .)
    AND             reduce using rule 176 (takeFondo -> .)
    OR              reduce using rule 176 (takeFondo -> .)
    ]               reduce using rule 176 (takeFondo -> .)
    ;               reduce using rule 176 (takeFondo -> .)

    takeFondo                      shift and go to state 266

state 226

    (152) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 267
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 227

    (146) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)


state 228

    (158) dictIndex -> FIRST .

    MULT            reduce using rule 158 (dictIndex -> FIRST .)
    DIV             reduce using rule 158 (dictIndex -> FIRST .)
    PLUS            reduce using rule 158 (dictIndex -> FIRST .)
    MINUS           reduce using rule 158 (dictIndex -> FIRST .)
    ,               reduce using rule 158 (dictIndex -> FIRST .)
    PARFIN          reduce using rule 158 (dictIndex -> FIRST .)
    EQ              reduce using rule 158 (dictIndex -> FIRST .)
    DIF             reduce using rule 158 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 158 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 158 (dictIndex -> FIRST .)
    GT              reduce using rule 158 (dictIndex -> FIRST .)
    LT              reduce using rule 158 (dictIndex -> FIRST .)
    AND             reduce using rule 158 (dictIndex -> FIRST .)
    OR              reduce using rule 158 (dictIndex -> FIRST .)
    ]               reduce using rule 158 (dictIndex -> FIRST .)
    ;               reduce using rule 158 (dictIndex -> FIRST .)


state 229

    (159) dictIndex -> LAST .

    MULT            reduce using rule 159 (dictIndex -> LAST .)
    DIV             reduce using rule 159 (dictIndex -> LAST .)
    PLUS            reduce using rule 159 (dictIndex -> LAST .)
    MINUS           reduce using rule 159 (dictIndex -> LAST .)
    ,               reduce using rule 159 (dictIndex -> LAST .)
    PARFIN          reduce using rule 159 (dictIndex -> LAST .)
    EQ              reduce using rule 159 (dictIndex -> LAST .)
    DIF             reduce using rule 159 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 159 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 159 (dictIndex -> LAST .)
    GT              reduce using rule 159 (dictIndex -> LAST .)
    LT              reduce using rule 159 (dictIndex -> LAST .)
    AND             reduce using rule 159 (dictIndex -> LAST .)
    OR              reduce using rule 159 (dictIndex -> LAST .)
    ]               reduce using rule 159 (dictIndex -> LAST .)
    ;               reduce using rule 159 (dictIndex -> LAST .)


state 230

    (157) opDictionary -> . dictIndex .

    MULT            reduce using rule 157 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 157 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 157 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 157 (opDictionary -> . dictIndex .)
    ,               reduce using rule 157 (opDictionary -> . dictIndex .)
    PARFIN          reduce using rule 157 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 157 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 157 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 157 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 157 (opDictionary -> . dictIndex .)
    GT              reduce using rule 157 (opDictionary -> . dictIndex .)
    LT              reduce using rule 157 (opDictionary -> . dictIndex .)
    AND             reduce using rule 157 (opDictionary -> . dictIndex .)
    OR              reduce using rule 157 (opDictionary -> . dictIndex .)
    ]               reduce using rule 157 (opDictionary -> . dictIndex .)
    ;               reduce using rule 157 (opDictionary -> . dictIndex .)


state 231

    (133) exp -> term performAddSub errorCyExp cyExp .

    EQ              reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    ,               reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 133 (exp -> term performAddSub errorCyExp cyExp .)


state 232

    (134) cyExp -> PLUS . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 268

state 233

    (135) cyExp -> MINUS . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
