Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    fix                            shift and go to state 223

state 182

    (31) read -> READ PARINI ID performRead cyRead . PARFIN

    PARFIN          shift and go to state 224


state 183

    (33) cyRead -> empty .

    PARFIN          reduce using rule 33 (cyRead -> empty .)


state 184

    (139) fact -> PARINI putFondo expresion . PARFIN takeFondo

    PARFIN          shift and go to state 225


state 185

    (146) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 226


state 186

    (143) opAccess -> opDictionary .

    MULT            reduce using rule 143 (opAccess -> opDictionary .)
    DIV             reduce using rule 143 (opAccess -> opDictionary .)
    PLUS            reduce using rule 143 (opAccess -> opDictionary .)
    MINUS           reduce using rule 143 (opAccess -> opDictionary .)
    ,               reduce using rule 143 (opAccess -> opDictionary .)
    PARFIN          reduce using rule 143 (opAccess -> opDictionary .)
    EQ              reduce using rule 143 (opAccess -> opDictionary .)
    DIF             reduce using rule 143 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 143 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 143 (opAccess -> opDictionary .)
    GT              reduce using rule 143 (opAccess -> opDictionary .)
    LT              reduce using rule 143 (opAccess -> opDictionary .)
    AND             reduce using rule 143 (opAccess -> opDictionary .)
    OR              reduce using rule 143 (opAccess -> opDictionary .)
    ]               reduce using rule 143 (opAccess -> opDictionary .)
    ;               reduce using rule 143 (opAccess -> opDictionary .)


state 187

    (142) opAccess -> opStruct .

    MULT            reduce using rule 142 (opAccess -> opStruct .)
    DIV             reduce using rule 142 (opAccess -> opStruct .)
    PLUS            reduce using rule 142 (opAccess -> opStruct .)
    MINUS           reduce using rule 142 (opAccess -> opStruct .)
    ,               reduce using rule 142 (opAccess -> opStruct .)
    PARFIN          reduce using rule 142 (opAccess -> opStruct .)
    EQ              reduce using rule 142 (opAccess -> opStruct .)
    DIF             reduce using rule 142 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 142 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 142 (opAccess -> opStruct .)
    GT              reduce using rule 142 (opAccess -> opStruct .)
    LT              reduce using rule 142 (opAccess -> opStruct .)
    AND             reduce using rule 142 (opAccess -> opStruct .)
    OR              reduce using rule 142 (opAccess -> opStruct .)
    ]               reduce using rule 142 (opAccess -> opStruct .)
    ;               reduce using rule 142 (opAccess -> opStruct .)


state 188

    (140) fact -> ID saveVariable opAccess . errorOpAccess
    (145) errorOpAccess -> .

    MULT            reduce using rule 145 (errorOpAccess -> .)
    DIV             reduce using rule 145 (errorOpAccess -> .)
    PLUS            reduce using rule 145 (errorOpAccess -> .)
    MINUS           reduce using rule 145 (errorOpAccess -> .)
    ,               reduce using rule 145 (errorOpAccess -> .)
    PARFIN          reduce using rule 145 (errorOpAccess -> .)
    EQ              reduce using rule 145 (errorOpAccess -> .)
    DIF             reduce using rule 145 (errorOpAccess -> .)
    LTOEQ           reduce using rule 145 (errorOpAccess -> .)
    GTOEQ           reduce using rule 145 (errorOpAccess -> .)
    GT              reduce using rule 145 (errorOpAccess -> .)
    LT              reduce using rule 145 (errorOpAccess -> .)
    AND             reduce using rule 145 (errorOpAccess -> .)
    OR              reduce using rule 145 (errorOpAccess -> .)
    ]               reduce using rule 145 (errorOpAccess -> .)
    ;               reduce using rule 145 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 227

state 189

    (151) opDictionary -> . . dictIndex
    (152) dictIndex -> . FIRST
    (153) dictIndex -> . LAST

    FIRST           shift and go to state 228
    LAST            shift and go to state 229

    dictIndex                      shift and go to state 230

state 190

    (144) opAccess -> empty .

    MULT            reduce using rule 144 (opAccess -> empty .)
    DIV             reduce using rule 144 (opAccess -> empty .)
    PLUS            reduce using rule 144 (opAccess -> empty .)
    MINUS           reduce using rule 144 (opAccess -> empty .)
    ,               reduce using rule 144 (opAccess -> empty .)
    PARFIN          reduce using rule 144 (opAccess -> empty .)
    EQ              reduce using rule 144 (opAccess -> empty .)
    DIF             reduce using rule 144 (opAccess -> empty .)
    LTOEQ           reduce using rule 144 (opAccess -> empty .)
    GTOEQ           reduce using rule 144 (opAccess -> empty .)
    GT              reduce using rule 144 (opAccess -> empty .)
    LT              reduce using rule 144 (opAccess -> empty .)
    AND             reduce using rule 144 (opAccess -> empty .)
    OR              reduce using rule 144 (opAccess -> empty .)
    ]               reduce using rule 144 (opAccess -> empty .)
    ;               reduce using rule 144 (opAccess -> empty .)


state 191

    (127) exp -> term performAddSub errorCyExp . cyExp
    (128) cyExp -> . PLUS saveOperator exp
    (129) cyExp -> . MINUS saveOperator exp
    (130) cyExp -> . empty
    (158) empty -> .

    PLUS            shift and go to state 232
    MINUS           shift and go to state 233
    ,               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    cyExp                          shift and go to state 231
    empty                          shift and go to state 234

state 192

    (28) print -> PRINT PARINI exp performPrint cyPrint . PARFIN

    PARFIN          shift and go to state 235


state 193

    (29) cyPrint -> , . fix exp performPrint cyPrint
    (34) fix -> .

    CTES            reduce using rule 34 (fix -> .)
    PARINI          reduce using rule 34 (fix -> .)
    ID              reduce using rule 34 (fix -> .)
    CTED            reduce using rule 34 (fix -> .)
    CTEF            reduce using rule 34 (fix -> .)
    TRUE            reduce using rule 34 (fix -> .)
    FALSE           reduce using rule 34 (fix -> .)

    fix                            shift and go to state 236

state 194

    (30) cyPrint -> empty .

    PARFIN          reduce using rule 30 (cyPrint -> empty .)


state 195

    (132) term -> fact performMulDiv cyTerm .

    PLUS            reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    MINUS           reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    ,               reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    PARFIN          reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    EQ              reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    DIF             reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    LTOEQ           reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    GTOEQ           reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    GT              reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    LT              reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    AND             reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    OR              reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    ]               reduce using rule 132 (term -> fact performMulDiv cyTerm .)
    ;               reduce using rule 132 (term -> fact performMulDiv cyTerm .)


state 196

    (135) cyTerm -> empty .

    PLUS            reduce using rule 135 (cyTerm -> empty .)
    MINUS           reduce using rule 135 (cyTerm -> empty .)
    ,               reduce using rule 135 (cyTerm -> empty .)
    PARFIN          reduce using rule 135 (cyTerm -> empty .)
    EQ              reduce using rule 135 (cyTerm -> empty .)
    DIF             reduce using rule 135 (cyTerm -> empty .)
    LTOEQ           reduce using rule 135 (cyTerm -> empty .)
    GTOEQ           reduce using rule 135 (cyTerm -> empty .)
    GT              reduce using rule 135 (cyTerm -> empty .)
    LT              reduce using rule 135 (cyTerm -> empty .)
    AND             reduce using rule 135 (cyTerm -> empty .)
    OR              reduce using rule 135 (cyTerm -> empty .)
    ]               reduce using rule 135 (cyTerm -> empty .)
    ;               reduce using rule 135 (cyTerm -> empty .)


state 197

    (134) cyTerm -> DIV . saveOperator term
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 237

state 198

    (133) cyTerm -> MULT . saveOperator errorFact term
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 238

state 199

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN . { body }

    {               shift and go to state 239


state 200

    (88) assign -> ID saveVariable errorAssign assignOptions performAssign .

    ;               reduce using rule 88 (assign -> ID saveVariable errorAssign assignOptions performAssign .)
    PARFIN          reduce using rule 88 (assign -> ID saveVariable errorAssign assignOptions performAssign .)


state 201

    (38) init -> ASGN saveOperator . errorInit initWith
    (39) errorInit -> .

    ID              reduce using rule 39 (errorInit -> .)
    CTES            reduce using rule 39 (errorInit -> .)
    PARINI          reduce using rule 39 (errorInit -> .)
    CTED            reduce using rule 39 (errorInit -> .)
    CTEF            reduce using rule 39 (errorInit -> .)
    TRUE            reduce using rule 39 (errorInit -> .)
    FALSE           reduce using rule 39 (errorInit -> .)

    errorInit                      shift and go to state 240

state 202

    (42) initDict -> ASGN PARINI . dictType : dictType PARFIN errorInitDict
    (44) dictType -> . errorDictType CTES
    (45) dictType -> . cte
    (46) dictType -> . ID
    (47) errorDictType -> .
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool

    ID              shift and go to state 244
    CTES            reduce using rule 47 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    dictType                       shift and go to state 241
    errorDictType                  shift and go to state 242
    cte                            shift and go to state 243

state 203

    (92) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 245


state 204

    (115) cyExpresion -> AND . saveOperator expresion
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 246

state 205

    (116) cyExpresion -> OR . saveOperator expresion
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 247

state 206

    (113) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (114) errorExpresion -> .

    ,               reduce using rule 114 (errorExpresion -> .)
    PARFIN          reduce using rule 114 (errorExpresion -> .)
    ]               reduce using rule 114 (errorExpresion -> .)
    ;               reduce using rule 114 (errorExpresion -> .)

    errorExpresion                 shift and go to state 248

state 207

    (117) cyExpresion -> empty .

    ,               reduce using rule 117 (cyExpresion -> empty .)
    PARFIN          reduce using rule 117 (cyExpresion -> empty .)
    ]               reduce using rule 117 (cyExpresion -> empty .)
    ;               reduce using rule 117 (cyExpresion -> empty .)


state 208

    (99) cyParamCall -> , expresion . cyParamCall
    (99) cyParamCall -> . , expresion cyParamCall
    (100) cyParamCall -> . empty
    (158) empty -> .

    ,               shift and go to state 171
    PARFIN          reduce using rule 158 (empty -> .)

    cyParamCall                    shift and go to state 249
    empty                          shift and go to state 172

state 209

    (123) opSExp -> GT . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 250

state 210

    (121) opSExp -> LTOEQ . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 251

state 211

    (120) opSExp -> DIF . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 252

state 212

    (124) opSExp -> LT . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 253

state 213

    (122) opSExp -> GTOEQ . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 254

state 214

    (119) opSExp -> EQ . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 255

state 215

    (125) opSExp -> empty .

    AND             reduce using rule 125 (opSExp -> empty .)
    OR              reduce using rule 125 (opSExp -> empty .)
    ,               reduce using rule 125 (opSExp -> empty .)
    PARFIN          reduce using rule 125 (opSExp -> empty .)
    ]               reduce using rule 125 (opSExp -> empty .)
    ;               reduce using rule 125 (opSExp -> empty .)


state 216

    (118) sExp -> exp errorOpSExp opSExp . performRelational
    (171) performRelational -> .

    AND             reduce using rule 171 (performRelational -> .)
    OR              reduce using rule 171 (performRelational -> .)
    ,               reduce using rule 171 (performRelational -> .)
    PARFIN          reduce using rule 171 (performRelational -> .)
    ]               reduce using rule 171 (performRelational -> .)
    ;               reduce using rule 171 (performRelational -> .)

    performRelational              shift and go to state 256

state 217

    (86) forCycle -> errorForCycle FOR PARINI assign ; . expresion ; assign PARFIN { body }
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 257
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 218

    (106) condition -> errorCondition IF PARINI expresion PARFIN . { body } optionalElse

    {               shift and go to state 258


state 219

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } . clearVarsTable
    (58) clearVarsTable -> .

    FUNC            reduce using rule 58 (clearVarsTable -> .)
    MAIN            reduce using rule 58 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 259

state 220

    (66) opReturns -> errorOpReturns RETURNS . type saveReturnType { opVars body return
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 260

state 221

    (67) opReturns -> { opVars . body
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 261
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 222

    (48) param -> saveType type errorParam ID cyTypeParam . cyParam
    (50) cyParam -> . errorCyParam saveID saveTypeParam ; param
    (51) cyParam -> . empty saveID saveTypeParam
    (55) errorCyParam -> .
    (158) empty -> .

    ;               reduce using rule 55 (errorCyParam -> .)
    PARFIN          reduce using rule 158 (empty -> .)

    empty                          shift and go to state 262
    cyParam                        shift and go to state 264
    errorCyParam                   shift and go to state 263

state 223

    (32) cyRead -> , fix . ID performRead cyRead

    ID              shift and go to state 265


state 224

    (31) read -> READ PARINI ID performRead cyRead PARFIN .

    ;               reduce using rule 31 (read -> READ PARINI ID performRead cyRead PARFIN .)


state 225

    (139) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (167) takeFondo -> .

    MULT            reduce using rule 167 (takeFondo -> .)
    DIV             reduce using rule 167 (takeFondo -> .)
    PLUS            reduce using rule 167 (takeFondo -> .)
    MINUS           reduce using rule 167 (takeFondo -> .)
    ,               reduce using rule 167 (takeFondo -> .)
    PARFIN          reduce using rule 167 (takeFondo -> .)
    EQ              reduce using rule 167 (takeFondo -> .)
    DIF             reduce using rule 167 (takeFondo -> .)
    LTOEQ           reduce using rule 167 (takeFondo -> .)
    GTOEQ           reduce using rule 167 (takeFondo -> .)
    GT              reduce using rule 167 (takeFondo -> .)
    LT              reduce using rule 167 (takeFondo -> .)
    AND             reduce using rule 167 (takeFondo -> .)
    OR              reduce using rule 167 (takeFondo -> .)
    ]               reduce using rule 167 (takeFondo -> .)
    ;               reduce using rule 167 (takeFondo -> .)

    takeFondo                      shift and go to state 266

state 226

    (146) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 267
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 227

    (140) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 140 (fact -> ID saveVariable opAccess errorOpAccess .)


state 228

    (152) dictIndex -> FIRST .

    MULT            reduce using rule 152 (dictIndex -> FIRST .)
    DIV             reduce using rule 152 (dictIndex -> FIRST .)
    PLUS            reduce using rule 152 (dictIndex -> FIRST .)
    MINUS           reduce using rule 152 (dictIndex -> FIRST .)
    ,               reduce using rule 152 (dictIndex -> FIRST .)
    PARFIN          reduce using rule 152 (dictIndex -> FIRST .)
    EQ              reduce using rule 152 (dictIndex -> FIRST .)
    DIF             reduce using rule 152 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 152 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 152 (dictIndex -> FIRST .)
    GT              reduce using rule 152 (dictIndex -> FIRST .)
    LT              reduce using rule 152 (dictIndex -> FIRST .)
    AND             reduce using rule 152 (dictIndex -> FIRST .)
    OR              reduce using rule 152 (dictIndex -> FIRST .)
    ]               reduce using rule 152 (dictIndex -> FIRST .)
    ;               reduce using rule 152 (dictIndex -> FIRST .)


state 229

    (153) dictIndex -> LAST .

    MULT            reduce using rule 153 (dictIndex -> LAST .)
    DIV             reduce using rule 153 (dictIndex -> LAST .)
    PLUS            reduce using rule 153 (dictIndex -> LAST .)
    MINUS           reduce using rule 153 (dictIndex -> LAST .)
    ,               reduce using rule 153 (dictIndex -> LAST .)
    PARFIN          reduce using rule 153 (dictIndex -> LAST .)
    EQ              reduce using rule 153 (dictIndex -> LAST .)
    DIF             reduce using rule 153 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 153 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 153 (dictIndex -> LAST .)
    GT              reduce using rule 153 (dictIndex -> LAST .)
    LT              reduce using rule 153 (dictIndex -> LAST .)
    AND             reduce using rule 153 (dictIndex -> LAST .)
    OR              reduce using rule 153 (dictIndex -> LAST .)
    ]               reduce using rule 153 (dictIndex -> LAST .)
    ;               reduce using rule 153 (dictIndex -> LAST .)


state 230

    (151) opDictionary -> . dictIndex .

    MULT            reduce using rule 151 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 151 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 151 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 151 (opDictionary -> . dictIndex .)
    ,               reduce using rule 151 (opDictionary -> . dictIndex .)
    PARFIN          reduce using rule 151 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 151 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 151 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 151 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 151 (opDictionary -> . dictIndex .)
    GT              reduce using rule 151 (opDictionary -> . dictIndex .)
    LT              reduce using rule 151 (opDictionary -> . dictIndex .)
    AND             reduce using rule 151 (opDictionary -> . dictIndex .)
    OR              reduce using rule 151 (opDictionary -> . dictIndex .)
    ]               reduce using rule 151 (opDictionary -> . dictIndex .)
    ;               reduce using rule 151 (opDictionary -> . dictIndex .)


state 231

    (127) exp -> term performAddSub errorCyExp cyExp .

    ,               reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    EQ              reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 127 (exp -> term performAddSub errorCyExp cyExp .)


state 232

    (128) cyExp -> PLUS . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 268

state 233

    (129) cyExp -> MINUS . saveOperator exp
    (165) saveOperator -> .

    CTES            reduce using rule 165 (saveOperator -> .)
    PARINI          reduce using rule 165 (saveOperator -> .)
    ID              reduce using rule 165 (saveOperator -> .)
    CTED            reduce using rule 165 (saveOperator -> .)
    CTEF            reduce using rule 165 (saveOperator -> .)
    TRUE            reduce using rule 165 (saveOperator -> .)
    FALSE           reduce using rule 165 (saveOperator -> .)

    saveOperator                   shift and go to state 269

state 234

    (130) cyExp -> empty .

    ,               reduce using rule 130 (cyExp -> empty .)
    PARFIN          reduce using rule 130 (cyExp -> empty .)
    EQ              reduce using rule 130 (cyExp -> empty .)
    DIF             reduce using rule 130 (cyExp -> empty .)
    LTOEQ           reduce using rule 130 (cyExp -> empty .)
    GTOEQ           reduce using rule 130 (cyExp -> empty .)
    GT              reduce using rule 130 (cyExp -> empty .)
