Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 129 (fact -> funcCall .)
    LTOEQ           reduce using rule 129 (fact -> funcCall .)
    GTOEQ           reduce using rule 129 (fact -> funcCall .)
    >               reduce using rule 129 (fact -> funcCall .)
    <               reduce using rule 129 (fact -> funcCall .)


state 133

    (128) fact -> cte .

    *               reduce using rule 128 (fact -> cte .)
    /               reduce using rule 128 (fact -> cte .)
    +               reduce using rule 128 (fact -> cte .)
    -               reduce using rule 128 (fact -> cte .)
    AND             reduce using rule 128 (fact -> cte .)
    OR              reduce using rule 128 (fact -> cte .)
    ,               reduce using rule 128 (fact -> cte .)
    )               reduce using rule 128 (fact -> cte .)
    ;               reduce using rule 128 (fact -> cte .)
    ]               reduce using rule 128 (fact -> cte .)
    EQ              reduce using rule 128 (fact -> cte .)
    DIF             reduce using rule 128 (fact -> cte .)
    LTOEQ           reduce using rule 128 (fact -> cte .)
    GTOEQ           reduce using rule 128 (fact -> cte .)
    >               reduce using rule 128 (fact -> cte .)
    <               reduce using rule 128 (fact -> cte .)


state 134

    (146) cte -> CTEF .

    +               reduce using rule 146 (cte -> CTEF .)
    -               reduce using rule 146 (cte -> CTEF .)
    EQ              reduce using rule 146 (cte -> CTEF .)
    DIF             reduce using rule 146 (cte -> CTEF .)
    LTOEQ           reduce using rule 146 (cte -> CTEF .)
    GTOEQ           reduce using rule 146 (cte -> CTEF .)
    >               reduce using rule 146 (cte -> CTEF .)
    <               reduce using rule 146 (cte -> CTEF .)
    AND             reduce using rule 146 (cte -> CTEF .)
    OR              reduce using rule 146 (cte -> CTEF .)
    ,               reduce using rule 146 (cte -> CTEF .)
    )               reduce using rule 146 (cte -> CTEF .)
    ;               reduce using rule 146 (cte -> CTEF .)
    ]               reduce using rule 146 (cte -> CTEF .)
    *               reduce using rule 146 (cte -> CTEF .)
    /               reduce using rule 146 (cte -> CTEF .)
    :               reduce using rule 146 (cte -> CTEF .)


state 135

    (109) sExp -> exp . errorOpSExp opSExp
    (117) errorOpSExp -> .

    EQ              reduce using rule 117 (errorOpSExp -> .)
    DIF             reduce using rule 117 (errorOpSExp -> .)
    LTOEQ           reduce using rule 117 (errorOpSExp -> .)
    GTOEQ           reduce using rule 117 (errorOpSExp -> .)
    >               reduce using rule 117 (errorOpSExp -> .)
    <               reduce using rule 117 (errorOpSExp -> .)
    AND             reduce using rule 117 (errorOpSExp -> .)
    OR              reduce using rule 117 (errorOpSExp -> .)
    ,               reduce using rule 117 (errorOpSExp -> .)
    )               reduce using rule 117 (errorOpSExp -> .)
    ;               reduce using rule 117 (errorOpSExp -> .)
    ]               reduce using rule 117 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 166

state 136

    (123) term -> fact . cyTerm
    (124) cyTerm -> . * errorFact fact
    (125) cyTerm -> . / fact
    (126) cyTerm -> . empty
    (149) empty -> .

    *               shift and go to state 167
    /               shift and go to state 168
    +               reduce using rule 149 (empty -> .)
    -               reduce using rule 149 (empty -> .)
    EQ              reduce using rule 149 (empty -> .)
    DIF             reduce using rule 149 (empty -> .)
    LTOEQ           reduce using rule 149 (empty -> .)
    GTOEQ           reduce using rule 149 (empty -> .)
    >               reduce using rule 149 (empty -> .)
    <               reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    ,               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)
    ;               reduce using rule 149 (empty -> .)
    ]               reduce using rule 149 (empty -> .)

    cyTerm                         shift and go to state 169
    empty                          shift and go to state 170

state 137

    (29) init -> = . initWith errorInit
    (33) initDict -> = . ( dictType : dictType ) errorInitDict
    (31) initWith -> . expresion
    (32) initWith -> . funcCall
    (104) expresion -> . sExp cyExpresion errorExpresion
    (87) funcCall -> . ID ( opParamCall )
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE

    (               shift and go to state 172
    ID              shift and go to state 173
    CTES            shift and go to state 129
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 174
    initWith                       shift and go to state 171
    funcCall                       shift and go to state 175
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    term                           shift and go to state 130
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 138

    (82) assignOptions -> initDict .

    ;               reduce using rule 82 (assignOptions -> initDict .)
    )               reduce using rule 82 (assignOptions -> initDict .)


state 139

    (79) assign -> ID errorAssign assignOptions .

    ;               reduce using rule 79 (assign -> ID errorAssign assignOptions .)
    )               reduce using rule 79 (assign -> ID errorAssign assignOptions .)


state 140

    (81) assignOptions -> init .

    ;               reduce using rule 81 (assignOptions -> init .)
    )               reduce using rule 81 (assignOptions -> init .)


state 141

    (83) assignOptions -> [ . expresion ] assignMatrix init
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 176
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 142

    (97) condition -> errorCondition IF ( . expresion ) { body } optionalElse
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 177
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 143

    (52) opParameters -> param saveParamToDirProc errorOpParameters .

    )               reduce using rule 52 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 144

    (39) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 178


state 145

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters . opReturns } clearVarsTable
    (57) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (58) opReturns -> . { opVars body
    (60) errorOpReturns -> .

    {               shift and go to state 180
    RETURNS         reduce using rule 60 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 179
    opReturns                      shift and go to state 181

state 146

    (95) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 95 (optionalMatrix -> [ CTED ] .)


state 147

    (75) whileCycle -> errorWhileCycle WHILE ( expresion . ) { body }

    )               shift and go to state 182


state 148

    (79) assign -> ID . errorAssign assignOptions
    (80) errorAssign -> .

    [               reduce using rule 80 (errorAssign -> .)
    =               reduce using rule 80 (errorAssign -> .)

    errorAssign                    shift and go to state 111

state 149

    (77) forCycle -> errorForCycle FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 183


state 150

    (87) funcCall -> ID ( opParamCall ) .

    +               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    *               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)


state 151

    (130) fact -> ( expresion . )

    )               shift and go to state 184


state 152

    (106) cyExpresion -> AND . expresion
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 185
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 153

    (104) expresion -> sExp cyExpresion . errorExpresion
    (105) errorExpresion -> .

    ,               reduce using rule 105 (errorExpresion -> .)
    )               reduce using rule 105 (errorExpresion -> .)
    ;               reduce using rule 105 (errorExpresion -> .)
    ]               reduce using rule 105 (errorExpresion -> .)

    errorExpresion                 shift and go to state 186

state 154

    (107) cyExpresion -> OR . expresion
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 187
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 155

    (108) cyExpresion -> empty .

    ,               reduce using rule 108 (cyExpresion -> empty .)
    )               reduce using rule 108 (cyExpresion -> empty .)
    ;               reduce using rule 108 (cyExpresion -> empty .)
    ]               reduce using rule 108 (cyExpresion -> empty .)


state 156

    (137) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 188


state 157

    (133) opAccess -> opStruct .

    *               reduce using rule 133 (opAccess -> opStruct .)
    /               reduce using rule 133 (opAccess -> opStruct .)
    +               reduce using rule 133 (opAccess -> opStruct .)
    -               reduce using rule 133 (opAccess -> opStruct .)
    EQ              reduce using rule 133 (opAccess -> opStruct .)
    DIF             reduce using rule 133 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 133 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 133 (opAccess -> opStruct .)
    >               reduce using rule 133 (opAccess -> opStruct .)
    <               reduce using rule 133 (opAccess -> opStruct .)
    AND             reduce using rule 133 (opAccess -> opStruct .)
    OR              reduce using rule 133 (opAccess -> opStruct .)
    ;               reduce using rule 133 (opAccess -> opStruct .)
    )               reduce using rule 133 (opAccess -> opStruct .)
    ,               reduce using rule 133 (opAccess -> opStruct .)
    ]               reduce using rule 133 (opAccess -> opStruct .)


state 158

    (131) fact -> ID opAccess . errorOpAccess
    (136) errorOpAccess -> .

    *               reduce using rule 136 (errorOpAccess -> .)
    /               reduce using rule 136 (errorOpAccess -> .)
    +               reduce using rule 136 (errorOpAccess -> .)
    -               reduce using rule 136 (errorOpAccess -> .)
    EQ              reduce using rule 136 (errorOpAccess -> .)
    DIF             reduce using rule 136 (errorOpAccess -> .)
    LTOEQ           reduce using rule 136 (errorOpAccess -> .)
    GTOEQ           reduce using rule 136 (errorOpAccess -> .)
    >               reduce using rule 136 (errorOpAccess -> .)
    <               reduce using rule 136 (errorOpAccess -> .)
    AND             reduce using rule 136 (errorOpAccess -> .)
    OR              reduce using rule 136 (errorOpAccess -> .)
    ,               reduce using rule 136 (errorOpAccess -> .)
    )               reduce using rule 136 (errorOpAccess -> .)
    ;               reduce using rule 136 (errorOpAccess -> .)
    ]               reduce using rule 136 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 189

state 159

    (135) opAccess -> empty .

    *               reduce using rule 135 (opAccess -> empty .)
    /               reduce using rule 135 (opAccess -> empty .)
    +               reduce using rule 135 (opAccess -> empty .)
    -               reduce using rule 135 (opAccess -> empty .)
    EQ              reduce using rule 135 (opAccess -> empty .)
    DIF             reduce using rule 135 (opAccess -> empty .)
    LTOEQ           reduce using rule 135 (opAccess -> empty .)
    GTOEQ           reduce using rule 135 (opAccess -> empty .)
    >               reduce using rule 135 (opAccess -> empty .)
    <               reduce using rule 135 (opAccess -> empty .)
    AND             reduce using rule 135 (opAccess -> empty .)
    OR              reduce using rule 135 (opAccess -> empty .)
    ;               reduce using rule 135 (opAccess -> empty .)
    )               reduce using rule 135 (opAccess -> empty .)
    ,               reduce using rule 135 (opAccess -> empty .)
    ]               reduce using rule 135 (opAccess -> empty .)


state 160

    (142) opDictionary -> . . dictIndex
    (143) dictIndex -> . FIRST
    (144) dictIndex -> . LAST

    FIRST           shift and go to state 190
    LAST            shift and go to state 191

    dictIndex                      shift and go to state 192

state 161

    (134) opAccess -> opDictionary .

    *               reduce using rule 134 (opAccess -> opDictionary .)
    /               reduce using rule 134 (opAccess -> opDictionary .)
    +               reduce using rule 134 (opAccess -> opDictionary .)
    -               reduce using rule 134 (opAccess -> opDictionary .)
    EQ              reduce using rule 134 (opAccess -> opDictionary .)
    DIF             reduce using rule 134 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 134 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 134 (opAccess -> opDictionary .)
    >               reduce using rule 134 (opAccess -> opDictionary .)
    <               reduce using rule 134 (opAccess -> opDictionary .)
    AND             reduce using rule 134 (opAccess -> opDictionary .)
    OR              reduce using rule 134 (opAccess -> opDictionary .)
    ;               reduce using rule 134 (opAccess -> opDictionary .)
    )               reduce using rule 134 (opAccess -> opDictionary .)
    ,               reduce using rule 134 (opAccess -> opDictionary .)
    ]               reduce using rule 134 (opAccess -> opDictionary .)


state 162

    (88) opParamCall -> expresion cyParamCall .

    )               reduce using rule 88 (opParamCall -> expresion cyParamCall .)


state 163

    (90) cyParamCall -> , . expresion cyParamCall
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 193
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 164

    (91) cyParamCall -> empty .

    )               reduce using rule 91 (cyParamCall -> empty .)


state 165

    (118) exp -> term errorCyExp . cyExp
    (119) cyExp -> . + term
    (120) cyExp -> . - term
    (121) cyExp -> . empty
    (149) empty -> .

    +               shift and go to state 195
    -               shift and go to state 196
    EQ              reduce using rule 149 (empty -> .)
    DIF             reduce using rule 149 (empty -> .)
    LTOEQ           reduce using rule 149 (empty -> .)
    GTOEQ           reduce using rule 149 (empty -> .)
    >               reduce using rule 149 (empty -> .)
    <               reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    ,               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)
    ;               reduce using rule 149 (empty -> .)
    ]               reduce using rule 149 (empty -> .)

    cyExp                          shift and go to state 194
    empty                          shift and go to state 197

state 166

    (109) sExp -> exp errorOpSExp . opSExp
    (110) opSExp -> . EQ exp
    (111) opSExp -> . DIF exp
    (112) opSExp -> . LTOEQ exp
    (113) opSExp -> . GTOEQ exp
    (114) opSExp -> . > exp
    (115) opSExp -> . < exp
    (116) opSExp -> . empty
    (149) empty -> .

    EQ              shift and go to state 198
    DIF             shift and go to state 199
    LTOEQ           shift and go to state 202
    GTOEQ           shift and go to state 200
    >               shift and go to state 201
    <               shift and go to state 203
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    ,               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)
    ;               reduce using rule 149 (empty -> .)
    ]               reduce using rule 149 (empty -> .)

    empty                          shift and go to state 204
    opSExp                         shift and go to state 205

state 167

    (124) cyTerm -> * . errorFact fact
    (132) errorFact -> .

    CTES            reduce using rule 132 (errorFact -> .)
    (               reduce using rule 132 (errorFact -> .)
    ID              reduce using rule 132 (errorFact -> .)
    CTED            reduce using rule 132 (errorFact -> .)
    CTEF            reduce using rule 132 (errorFact -> .)
    TRUE            reduce using rule 132 (errorFact -> .)
    FALSE           reduce using rule 132 (errorFact -> .)

    errorFact                      shift and go to state 206

state 168

    (125) cyTerm -> / . fact
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 207

state 169

    (123) term -> fact cyTerm .

    +               reduce using rule 123 (term -> fact cyTerm .)
    -               reduce using rule 123 (term -> fact cyTerm .)
    AND             reduce using rule 123 (term -> fact cyTerm .)
    OR              reduce using rule 123 (term -> fact cyTerm .)
    ,               reduce using rule 123 (term -> fact cyTerm .)
    )               reduce using rule 123 (term -> fact cyTerm .)
    ;               reduce using rule 123 (term -> fact cyTerm .)
    ]               reduce using rule 123 (term -> fact cyTerm .)
    EQ              reduce using rule 123 (term -> fact cyTerm .)
    DIF             reduce using rule 123 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 123 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 123 (term -> fact cyTerm .)
    >               reduce using rule 123 (term -> fact cyTerm .)
    <               reduce using rule 123 (term -> fact cyTerm .)


state 170

    (126) cyTerm -> empty .

    +               reduce using rule 126 (cyTerm -> empty .)
    -               reduce using rule 126 (cyTerm -> empty .)
    EQ              reduce using rule 126 (cyTerm -> empty .)
    DIF             reduce using rule 126 (cyTerm -> empty .)
    LTOEQ           reduce using rule 126 (cyTerm -> empty .)
    GTOEQ           reduce using rule 126 (cyTerm -> empty .)
    >               reduce using rule 126 (cyTerm -> empty .)
    <               reduce using rule 126 (cyTerm -> empty .)
    AND             reduce using rule 126 (cyTerm -> empty .)
    OR              reduce using rule 126 (cyTerm -> empty .)
    ,               reduce using rule 126 (cyTerm -> empty .)
    )               reduce using rule 126 (cyTerm -> empty .)
    ;               reduce using rule 126 (cyTerm -> empty .)
    ]               reduce using rule 126 (cyTerm -> empty .)


state 171

    (29) init -> = initWith . errorInit
    (30) errorInit -> .

    ;               reduce using rule 30 (errorInit -> .)
    )               reduce using rule 30 (errorInit -> .)

    errorInit                      shift and go to state 208

state 172

    (33) initDict -> = ( . dictType : dictType ) errorInitDict
    (130) fact -> ( . expresion )
    (35) dictType -> . errorDictType CTES
    (36) dictType -> . cte
    (37) dictType -> . ID
    (104) expresion -> . sExp cyExpresion errorExpresion
    (38) errorDictType -> .
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (87) funcCall -> . ID ( opParamCall )

  ! shift/reduce conflict for CTES resolved as shift
    ID              shift and go to state 211
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131
    CTES            shift and go to state 129
    (               shift and go to state 123

  ! CTES            [ reduce using rule 38 (errorDictType -> .) ]

    dictType                       shift and go to state 209
    expresion                      shift and go to state 151
    term                           shift and go to state 130
    errorDictType                  shift and go to state 210
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 212
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 173

    (87) funcCall -> ID . ( opParamCall )
    (131) fact -> ID . opAccess errorOpAccess
    (133) opAccess -> . opStruct
    (134) opAccess -> . opDictionary
    (135) opAccess -> . empty
    (137) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (142) opDictionary -> . . dictIndex
    (149) empty -> .
    (138) errorOpStruct -> .

    (               shift and go to state 110
    .               shift and go to state 160
    *               reduce using rule 149 (empty -> .)
    /               reduce using rule 149 (empty -> .)
    +               reduce using rule 149 (empty -> .)
    -               reduce using rule 149 (empty -> .)
    EQ              reduce using rule 149 (empty -> .)
    DIF             reduce using rule 149 (empty -> .)
    LTOEQ           reduce using rule 149 (empty -> .)
    GTOEQ           reduce using rule 149 (empty -> .)
    >               reduce using rule 149 (empty -> .)
    <               reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    ;               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)
    [               reduce using rule 138 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 156
    opDictionary                   shift and go to state 161
    opStruct                       shift and go to state 157
    opAccess                       shift and go to state 158
    empty                          shift and go to state 159

state 174

    (31) initWith -> expresion .

    ;               reduce using rule 31 (initWith -> expresion .)
    )               reduce using rule 31 (initWith -> expresion .)


state 175

    (32) initWith -> funcCall .
    (129) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 32 (initWith -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 32 (initWith -> funcCall .)
    ;               reduce using rule 32 (initWith -> funcCall .)
    )               reduce using rule 32 (initWith -> funcCall .)
    *               reduce using rule 129 (fact -> funcCall .)
    /               reduce using rule 129 (fact -> funcCall .)
    +               reduce using rule 129 (fact -> funcCall .)
    -               reduce using rule 129 (fact -> funcCall .)
    EQ              reduce using rule 129 (fact -> funcCall .)
    DIF             reduce using rule 129 (fact -> funcCall .)
    LTOEQ           reduce using rule 129 (fact -> funcCall .)
    GTOEQ           reduce using rule 129 (fact -> funcCall .)
    >               reduce using rule 129 (fact -> funcCall .)
    <               reduce using rule 129 (fact -> funcCall .)
    AND             reduce using rule 129 (fact -> funcCall .)
    OR              reduce using rule 129 (fact -> funcCall .)

  ! ;               [ reduce using rule 129 (fact -> funcCall .) ]
  ! )               [ reduce using rule 129 (fact -> funcCall .) ]


state 176

    (83) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 213


state 177

    (97) condition -> errorCondition IF ( expresion . ) { body } optionalElse

    )               shift and go to state 214


state 178

    (39) param -> saveType type errorParam ID . cyTypeParam cyParam
    (43) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (44) cyTypeParam -> . empty
    (149) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 149 (empty -> .)
    )               reduce using rule 149 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 215

state 179

    (57) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars body return

    RETURNS         shift and go to state 216


state 180

    (58) opReturns -> { . opVars body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (149) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    }               reduce using rule 149 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 217
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 181

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns . } clearVarsTable

    }               shift and go to state 218


state 182

    (75) whileCycle -> errorWhileCycle WHILE ( expresion ) . { body }

    {               shift and go to state 219


state 183

    (77) forCycle -> errorForCycle FOR ( assign ; . expresion ; assign ) { body }
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (118) exp -> . term errorCyExp cyExp
    (123) term -> . fact cyTerm
    (127) fact -> . CTES
    (128) fact -> . cte
    (129) fact -> . funcCall
    (130) fact -> . ( expresion )
    (131) fact -> . ID opAccess errorOpAccess
    (145) cte -> . CTED
    (146) cte -> . CTEF
    (147) cte -> . TRUE
    (148) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 220
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 184

    (130) fact -> ( expresion ) .

