Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    )               reduce using rule 71 (cyExpresion -> empty .)
    ,               reduce using rule 71 (cyExpresion -> empty .)
    ;               reduce using rule 71 (cyExpresion -> empty .)
    ]               reduce using rule 71 (cyExpresion -> empty .)


state 140

    (73) opSExp -> EQ . exp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    exp                            shift and go to state 178
    fact                           shift and go to state 119

state 141

    (74) opSExp -> DIF . exp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    exp                            shift and go to state 179
    fact                           shift and go to state 119

state 142

    (76) opSExp -> GTOEQ . exp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    exp                            shift and go to state 180
    fact                           shift and go to state 119

state 143

    (77) opSExp -> > . exp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    exp                            shift and go to state 181
    fact                           shift and go to state 119

state 144

    (75) opSExp -> LTOEQ . exp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    exp                            shift and go to state 182
    fact                           shift and go to state 119

state 145

    (78) opSExp -> < . exp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    exp                            shift and go to state 183
    fact                           shift and go to state 119

state 146

    (79) opSExp -> empty .

    AND             reduce using rule 79 (opSExp -> empty .)
    OR              reduce using rule 79 (opSExp -> empty .)
    )               reduce using rule 79 (opSExp -> empty .)
    ,               reduce using rule 79 (opSExp -> empty .)
    ;               reduce using rule 79 (opSExp -> empty .)
    ]               reduce using rule 79 (opSExp -> empty .)


state 147

    (72) sExp -> exp opSExp .

    AND             reduce using rule 72 (sExp -> exp opSExp .)
    OR              reduce using rule 72 (sExp -> exp opSExp .)
    )               reduce using rule 72 (sExp -> exp opSExp .)
    ,               reduce using rule 72 (sExp -> exp opSExp .)
    ;               reduce using rule 72 (sExp -> exp opSExp .)
    ]               reduce using rule 72 (sExp -> exp opSExp .)


state 148

    (93) opAccess -> opStruct .

    *               reduce using rule 93 (opAccess -> opStruct .)
    /               reduce using rule 93 (opAccess -> opStruct .)
    +               reduce using rule 93 (opAccess -> opStruct .)
    -               reduce using rule 93 (opAccess -> opStruct .)
    EQ              reduce using rule 93 (opAccess -> opStruct .)
    DIF             reduce using rule 93 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 93 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 93 (opAccess -> opStruct .)
    >               reduce using rule 93 (opAccess -> opStruct .)
    <               reduce using rule 93 (opAccess -> opStruct .)
    AND             reduce using rule 93 (opAccess -> opStruct .)
    OR              reduce using rule 93 (opAccess -> opStruct .)
    )               reduce using rule 93 (opAccess -> opStruct .)
    ;               reduce using rule 93 (opAccess -> opStruct .)
    ,               reduce using rule 93 (opAccess -> opStruct .)
    ]               reduce using rule 93 (opAccess -> opStruct .)


state 149

    (92) fact -> ID opAccess .

    *               reduce using rule 92 (fact -> ID opAccess .)
    /               reduce using rule 92 (fact -> ID opAccess .)
    +               reduce using rule 92 (fact -> ID opAccess .)
    -               reduce using rule 92 (fact -> ID opAccess .)
    EQ              reduce using rule 92 (fact -> ID opAccess .)
    DIF             reduce using rule 92 (fact -> ID opAccess .)
    LTOEQ           reduce using rule 92 (fact -> ID opAccess .)
    GTOEQ           reduce using rule 92 (fact -> ID opAccess .)
    >               reduce using rule 92 (fact -> ID opAccess .)
    <               reduce using rule 92 (fact -> ID opAccess .)
    AND             reduce using rule 92 (fact -> ID opAccess .)
    OR              reduce using rule 92 (fact -> ID opAccess .)
    ]               reduce using rule 92 (fact -> ID opAccess .)
    )               reduce using rule 92 (fact -> ID opAccess .)
    ,               reduce using rule 92 (fact -> ID opAccess .)
    ;               reduce using rule 92 (fact -> ID opAccess .)


state 150

    (95) opAccess -> empty .

    *               reduce using rule 95 (opAccess -> empty .)
    /               reduce using rule 95 (opAccess -> empty .)
    +               reduce using rule 95 (opAccess -> empty .)
    -               reduce using rule 95 (opAccess -> empty .)
    EQ              reduce using rule 95 (opAccess -> empty .)
    DIF             reduce using rule 95 (opAccess -> empty .)
    LTOEQ           reduce using rule 95 (opAccess -> empty .)
    GTOEQ           reduce using rule 95 (opAccess -> empty .)
    >               reduce using rule 95 (opAccess -> empty .)
    <               reduce using rule 95 (opAccess -> empty .)
    AND             reduce using rule 95 (opAccess -> empty .)
    OR              reduce using rule 95 (opAccess -> empty .)
    )               reduce using rule 95 (opAccess -> empty .)
    ;               reduce using rule 95 (opAccess -> empty .)
    ,               reduce using rule 95 (opAccess -> empty .)
    ]               reduce using rule 95 (opAccess -> empty .)


state 151

    (96) opStruct -> [ . expresion ] opMatrix
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 184
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 152

    (99) opDictionary -> . . dictIndex
    (100) dictIndex -> . FIRST
    (101) dictIndex -> . LAST

    FIRST           shift and go to state 185
    LAST            shift and go to state 186

    dictIndex                      shift and go to state 187

state 153

    (94) opAccess -> opDictionary .

    *               reduce using rule 94 (opAccess -> opDictionary .)
    /               reduce using rule 94 (opAccess -> opDictionary .)
    +               reduce using rule 94 (opAccess -> opDictionary .)
    -               reduce using rule 94 (opAccess -> opDictionary .)
    EQ              reduce using rule 94 (opAccess -> opDictionary .)
    DIF             reduce using rule 94 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 94 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 94 (opAccess -> opDictionary .)
    >               reduce using rule 94 (opAccess -> opDictionary .)
    <               reduce using rule 94 (opAccess -> opDictionary .)
    AND             reduce using rule 94 (opAccess -> opDictionary .)
    OR              reduce using rule 94 (opAccess -> opDictionary .)
    )               reduce using rule 94 (opAccess -> opDictionary .)
    ;               reduce using rule 94 (opAccess -> opDictionary .)
    ,               reduce using rule 94 (opAccess -> opDictionary .)
    ]               reduce using rule 94 (opAccess -> opDictionary .)


state 154

    (48) whileCycle -> WHILE ( expresion ) . { body }

    {               shift and go to state 188


state 155

    (80) exp -> term cyExp .

    EQ              reduce using rule 80 (exp -> term cyExp .)
    DIF             reduce using rule 80 (exp -> term cyExp .)
    LTOEQ           reduce using rule 80 (exp -> term cyExp .)
    GTOEQ           reduce using rule 80 (exp -> term cyExp .)
    >               reduce using rule 80 (exp -> term cyExp .)
    <               reduce using rule 80 (exp -> term cyExp .)
    AND             reduce using rule 80 (exp -> term cyExp .)
    OR              reduce using rule 80 (exp -> term cyExp .)
    ]               reduce using rule 80 (exp -> term cyExp .)
    )               reduce using rule 80 (exp -> term cyExp .)
    ,               reduce using rule 80 (exp -> term cyExp .)
    ;               reduce using rule 80 (exp -> term cyExp .)


state 156

    (82) cyExp -> - . term
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 189
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    fact                           shift and go to state 119

state 157

    (81) cyExp -> + . term
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    term                           shift and go to state 190
    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    fact                           shift and go to state 119

state 158

    (83) cyExp -> empty .

    EQ              reduce using rule 83 (cyExp -> empty .)
    DIF             reduce using rule 83 (cyExp -> empty .)
    LTOEQ           reduce using rule 83 (cyExp -> empty .)
    GTOEQ           reduce using rule 83 (cyExp -> empty .)
    >               reduce using rule 83 (cyExp -> empty .)
    <               reduce using rule 83 (cyExp -> empty .)
    AND             reduce using rule 83 (cyExp -> empty .)
    OR              reduce using rule 83 (cyExp -> empty .)
    )               reduce using rule 83 (cyExp -> empty .)
    ,               reduce using rule 83 (cyExp -> empty .)
    ;               reduce using rule 83 (cyExp -> empty .)
    ]               reduce using rule 83 (cyExp -> empty .)


state 159

    (84) term -> fact cyTerm .

    +               reduce using rule 84 (term -> fact cyTerm .)
    -               reduce using rule 84 (term -> fact cyTerm .)
    EQ              reduce using rule 84 (term -> fact cyTerm .)
    DIF             reduce using rule 84 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 84 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 84 (term -> fact cyTerm .)
    >               reduce using rule 84 (term -> fact cyTerm .)
    <               reduce using rule 84 (term -> fact cyTerm .)
    AND             reduce using rule 84 (term -> fact cyTerm .)
    OR              reduce using rule 84 (term -> fact cyTerm .)
    )               reduce using rule 84 (term -> fact cyTerm .)
    ,               reduce using rule 84 (term -> fact cyTerm .)
    ;               reduce using rule 84 (term -> fact cyTerm .)
    ]               reduce using rule 84 (term -> fact cyTerm .)


state 160

    (87) cyTerm -> empty .

    +               reduce using rule 87 (cyTerm -> empty .)
    -               reduce using rule 87 (cyTerm -> empty .)
    EQ              reduce using rule 87 (cyTerm -> empty .)
    DIF             reduce using rule 87 (cyTerm -> empty .)
    LTOEQ           reduce using rule 87 (cyTerm -> empty .)
    GTOEQ           reduce using rule 87 (cyTerm -> empty .)
    >               reduce using rule 87 (cyTerm -> empty .)
    <               reduce using rule 87 (cyTerm -> empty .)
    AND             reduce using rule 87 (cyTerm -> empty .)
    OR              reduce using rule 87 (cyTerm -> empty .)
    )               reduce using rule 87 (cyTerm -> empty .)
    ,               reduce using rule 87 (cyTerm -> empty .)
    ;               reduce using rule 87 (cyTerm -> empty .)
    ]               reduce using rule 87 (cyTerm -> empty .)


state 161

    (85) cyTerm -> * . fact
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    fact                           shift and go to state 191

state 162

    (86) cyTerm -> / . fact
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    funcCall                       shift and go to state 115
    cte                            shift and go to state 116
    fact                           shift and go to state 192

state 163

    (49) forCycle -> FOR ( assign ; . expresion ; assign ) { body }
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 193
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 164

    (56) funcCall -> ID ( opParamCall ) .

    *               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    +               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 56 (funcCall -> ID ( opParamCall ) .)


state 165

    (57) opParamCall -> expresion cyParamCall .

    )               reduce using rule 57 (opParamCall -> expresion cyParamCall .)


state 166

    (59) cyParamCall -> , . expresion cyParamCall
    (68) expresion -> . sExp cyExpresion
    (72) sExp -> . exp opSExp
    (80) exp -> . term cyExp
    (84) term -> . fact cyTerm
    (88) fact -> . CTES
    (89) fact -> . cte
    (90) fact -> . funcCall
    (91) fact -> . ( expresion )
    (92) fact -> . ID opAccess
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE
    (56) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 112
    (               shift and go to state 107
    ID              shift and go to state 110
    CTED            shift and go to state 118
    CTEF            shift and go to state 117
    TRUE            shift and go to state 106
    FALSE           shift and go to state 114

    expresion                      shift and go to state 194
    term                           shift and go to state 113
    funcCall                       shift and go to state 115
    sExp                           shift and go to state 108
    cte                            shift and go to state 116
    exp                            shift and go to state 109
    fact                           shift and go to state 119

state 167

    (60) cyParamCall -> empty .

    )               reduce using rule 60 (cyParamCall -> empty .)


state 168

    (27) j -> ID .
    (92) fact -> ID . opAccess
    (56) funcCall -> ID . ( opParamCall )
    (93) opAccess -> . opStruct
    (94) opAccess -> . opDictionary
    (95) opAccess -> . empty
    (96) opStruct -> . [ expresion ] opMatrix
    (99) opDictionary -> . . dictIndex
    (106) empty -> .

    :               reduce using rule 27 (j -> ID .)
    (               shift and go to state 90
    [               shift and go to state 151
    .               shift and go to state 152
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)

    opDictionary                   shift and go to state 153
    opStruct                       shift and go to state 148
    opAccess                       shift and go to state 149
    empty                          shift and go to state 150

state 169

    (25) j -> CTES .
    (88) fact -> CTES .

    :               reduce using rule 25 (j -> CTES .)
    *               reduce using rule 88 (fact -> CTES .)
    /               reduce using rule 88 (fact -> CTES .)
    +               reduce using rule 88 (fact -> CTES .)
    -               reduce using rule 88 (fact -> CTES .)
    EQ              reduce using rule 88 (fact -> CTES .)
    DIF             reduce using rule 88 (fact -> CTES .)
    LTOEQ           reduce using rule 88 (fact -> CTES .)
    GTOEQ           reduce using rule 88 (fact -> CTES .)
    >               reduce using rule 88 (fact -> CTES .)
    <               reduce using rule 88 (fact -> CTES .)
    AND             reduce using rule 88 (fact -> CTES .)
    OR              reduce using rule 88 (fact -> CTES .)
    )               reduce using rule 88 (fact -> CTES .)


state 170

    (24) initDict -> = ( j . : j )

    :               shift and go to state 195


state 171

    (26) j -> cte .
    (89) fact -> cte .

    :               reduce using rule 26 (j -> cte .)
    *               reduce using rule 89 (fact -> cte .)
    /               reduce using rule 89 (fact -> cte .)
    +               reduce using rule 89 (fact -> cte .)
    -               reduce using rule 89 (fact -> cte .)
    EQ              reduce using rule 89 (fact -> cte .)
    DIF             reduce using rule 89 (fact -> cte .)
    LTOEQ           reduce using rule 89 (fact -> cte .)
    GTOEQ           reduce using rule 89 (fact -> cte .)
    >               reduce using rule 89 (fact -> cte .)
    <               reduce using rule 89 (fact -> cte .)
    AND             reduce using rule 89 (fact -> cte .)
    OR              reduce using rule 89 (fact -> cte .)
    )               reduce using rule 89 (fact -> cte .)


state 172

    (53) assignOptions -> [ expresion ] . assignMatrix init
    (54) assignMatrix -> . [ expresion ]
    (55) assignMatrix -> . empty
    (106) empty -> .

    [               shift and go to state 197
    =               reduce using rule 106 (empty -> .)

    assignMatrix                   shift and go to state 196
    empty                          shift and go to state 198

state 173

    (64) condition -> IF ( expresion ) . { body } optionalElse

    {               shift and go to state 199


state 174

    (62) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 62 (optionalMatrix -> [ CTED ] .)


state 175

    (91) fact -> ( expresion ) .

    *               reduce using rule 91 (fact -> ( expresion ) .)
    /               reduce using rule 91 (fact -> ( expresion ) .)
    +               reduce using rule 91 (fact -> ( expresion ) .)
    -               reduce using rule 91 (fact -> ( expresion ) .)
    EQ              reduce using rule 91 (fact -> ( expresion ) .)
    DIF             reduce using rule 91 (fact -> ( expresion ) .)
    LTOEQ           reduce using rule 91 (fact -> ( expresion ) .)
    GTOEQ           reduce using rule 91 (fact -> ( expresion ) .)
    >               reduce using rule 91 (fact -> ( expresion ) .)
    <               reduce using rule 91 (fact -> ( expresion ) .)
    AND             reduce using rule 91 (fact -> ( expresion ) .)
    OR              reduce using rule 91 (fact -> ( expresion ) .)
    ]               reduce using rule 91 (fact -> ( expresion ) .)
    )               reduce using rule 91 (fact -> ( expresion ) .)
    ,               reduce using rule 91 (fact -> ( expresion ) .)
    ;               reduce using rule 91 (fact -> ( expresion ) .)


state 176

    (69) cyExpresion -> AND expresion .

    )               reduce using rule 69 (cyExpresion -> AND expresion .)
    ,               reduce using rule 69 (cyExpresion -> AND expresion .)
    ;               reduce using rule 69 (cyExpresion -> AND expresion .)
    ]               reduce using rule 69 (cyExpresion -> AND expresion .)


state 177

    (70) cyExpresion -> OR expresion .

    )               reduce using rule 70 (cyExpresion -> OR expresion .)
    ,               reduce using rule 70 (cyExpresion -> OR expresion .)
    ;               reduce using rule 70 (cyExpresion -> OR expresion .)
    ]               reduce using rule 70 (cyExpresion -> OR expresion .)


state 178

    (73) opSExp -> EQ exp .

    AND             reduce using rule 73 (opSExp -> EQ exp .)
    OR              reduce using rule 73 (opSExp -> EQ exp .)
    )               reduce using rule 73 (opSExp -> EQ exp .)
    ,               reduce using rule 73 (opSExp -> EQ exp .)
    ;               reduce using rule 73 (opSExp -> EQ exp .)
    ]               reduce using rule 73 (opSExp -> EQ exp .)


state 179

    (74) opSExp -> DIF exp .

    AND             reduce using rule 74 (opSExp -> DIF exp .)
    OR              reduce using rule 74 (opSExp -> DIF exp .)
    )               reduce using rule 74 (opSExp -> DIF exp .)
    ,               reduce using rule 74 (opSExp -> DIF exp .)
    ;               reduce using rule 74 (opSExp -> DIF exp .)
    ]               reduce using rule 74 (opSExp -> DIF exp .)


state 180

    (76) opSExp -> GTOEQ exp .

    AND             reduce using rule 76 (opSExp -> GTOEQ exp .)
    OR              reduce using rule 76 (opSExp -> GTOEQ exp .)
    )               reduce using rule 76 (opSExp -> GTOEQ exp .)
    ,               reduce using rule 76 (opSExp -> GTOEQ exp .)
    ;               reduce using rule 76 (opSExp -> GTOEQ exp .)
    ]               reduce using rule 76 (opSExp -> GTOEQ exp .)


state 181

    (77) opSExp -> > exp .

    AND             reduce using rule 77 (opSExp -> > exp .)
    OR              reduce using rule 77 (opSExp -> > exp .)
    )               reduce using rule 77 (opSExp -> > exp .)
    ,               reduce using rule 77 (opSExp -> > exp .)
    ;               reduce using rule 77 (opSExp -> > exp .)
    ]               reduce using rule 77 (opSExp -> > exp .)


state 182

    (75) opSExp -> LTOEQ exp .

    AND             reduce using rule 75 (opSExp -> LTOEQ exp .)
    OR              reduce using rule 75 (opSExp -> LTOEQ exp .)
    )               reduce using rule 75 (opSExp -> LTOEQ exp .)
    ,               reduce using rule 75 (opSExp -> LTOEQ exp .)
    ;               reduce using rule 75 (opSExp -> LTOEQ exp .)
    ]               reduce using rule 75 (opSExp -> LTOEQ exp .)


state 183

    (78) opSExp -> < exp .

    AND             reduce using rule 78 (opSExp -> < exp .)
    OR              reduce using rule 78 (opSExp -> < exp .)
    )               reduce using rule 78 (opSExp -> < exp .)
    ,               reduce using rule 78 (opSExp -> < exp .)
    ;               reduce using rule 78 (opSExp -> < exp .)
    ]               reduce using rule 78 (opSExp -> < exp .)


state 184

    (96) opStruct -> [ expresion . ] opMatrix

    ]               shift and go to state 200


state 185

    (100) dictIndex -> FIRST .

    *               reduce using rule 100 (dictIndex -> FIRST .)
    /               reduce using rule 100 (dictIndex -> FIRST .)
    +               reduce using rule 100 (dictIndex -> FIRST .)
    -               reduce using rule 100 (dictIndex -> FIRST .)
    EQ              reduce using rule 100 (dictIndex -> FIRST .)
    DIF             reduce using rule 100 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 100 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 100 (dictIndex -> FIRST .)
    >               reduce using rule 100 (dictIndex -> FIRST .)
    <               reduce using rule 100 (dictIndex -> FIRST .)
    AND             reduce using rule 100 (dictIndex -> FIRST .)
    OR              reduce using rule 100 (dictIndex -> FIRST .)
    )               reduce using rule 100 (dictIndex -> FIRST .)
    ,               reduce using rule 100 (dictIndex -> FIRST .)
    ]               reduce using rule 100 (dictIndex -> FIRST .)
    ;               reduce using rule 100 (dictIndex -> FIRST .)


state 186

    (101) dictIndex -> LAST .

    *               reduce using rule 101 (dictIndex -> LAST .)
    /               reduce using rule 101 (dictIndex -> LAST .)
    +               reduce using rule 101 (dictIndex -> LAST .)
    -               reduce using rule 101 (dictIndex -> LAST .)
    EQ              reduce using rule 101 (dictIndex -> LAST .)
    DIF             reduce using rule 101 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 101 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 101 (dictIndex -> LAST .)
    >               reduce using rule 101 (dictIndex -> LAST .)
    <               reduce using rule 101 (dictIndex -> LAST .)
    AND             reduce using rule 101 (dictIndex -> LAST .)
    OR              reduce using rule 101 (dictIndex -> LAST .)
    )               reduce using rule 101 (dictIndex -> LAST .)
    ,               reduce using rule 101 (dictIndex -> LAST .)
