Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    IF              reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    }               reduce using rule 159 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 216
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 175

    (49) param -> saveType type errorParam ID . cyTypeParam cyParam
    (53) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (54) cyTypeParam -> . empty
    (159) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 159 (empty -> .)
    PARFIN          reduce using rule 159 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 217

state 176

    (32) cyRead -> , . fix ID performRead cyRead
    (34) fix -> .

    ID              reduce using rule 34 (fix -> .)

    fix                            shift and go to state 218

state 177

    (31) read -> READ PARINI ID performRead cyRead . PARFIN

    PARFIN          shift and go to state 219


state 178

    (33) cyRead -> empty .

    PARFIN          reduce using rule 33 (cyRead -> empty .)


state 179

    (140) fact -> PARINI putFondo expresion . PARFIN takeFondo

    PARFIN          shift and go to state 220


state 180

    (147) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 221


state 181

    (144) opAccess -> opDictionary .

    MULT            reduce using rule 144 (opAccess -> opDictionary .)
    DIV             reduce using rule 144 (opAccess -> opDictionary .)
    PLUS            reduce using rule 144 (opAccess -> opDictionary .)
    MINUS           reduce using rule 144 (opAccess -> opDictionary .)
    ,               reduce using rule 144 (opAccess -> opDictionary .)
    PARFIN          reduce using rule 144 (opAccess -> opDictionary .)
    EQ              reduce using rule 144 (opAccess -> opDictionary .)
    DIF             reduce using rule 144 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 144 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 144 (opAccess -> opDictionary .)
    GT              reduce using rule 144 (opAccess -> opDictionary .)
    LT              reduce using rule 144 (opAccess -> opDictionary .)
    AND             reduce using rule 144 (opAccess -> opDictionary .)
    OR              reduce using rule 144 (opAccess -> opDictionary .)
    ]               reduce using rule 144 (opAccess -> opDictionary .)
    ;               reduce using rule 144 (opAccess -> opDictionary .)


state 182

    (143) opAccess -> opStruct .

    MULT            reduce using rule 143 (opAccess -> opStruct .)
    DIV             reduce using rule 143 (opAccess -> opStruct .)
    PLUS            reduce using rule 143 (opAccess -> opStruct .)
    MINUS           reduce using rule 143 (opAccess -> opStruct .)
    ,               reduce using rule 143 (opAccess -> opStruct .)
    PARFIN          reduce using rule 143 (opAccess -> opStruct .)
    EQ              reduce using rule 143 (opAccess -> opStruct .)
    DIF             reduce using rule 143 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 143 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 143 (opAccess -> opStruct .)
    GT              reduce using rule 143 (opAccess -> opStruct .)
    LT              reduce using rule 143 (opAccess -> opStruct .)
    AND             reduce using rule 143 (opAccess -> opStruct .)
    OR              reduce using rule 143 (opAccess -> opStruct .)
    ]               reduce using rule 143 (opAccess -> opStruct .)
    ;               reduce using rule 143 (opAccess -> opStruct .)


state 183

    (141) fact -> ID saveVariable opAccess . errorOpAccess
    (146) errorOpAccess -> .

    MULT            reduce using rule 146 (errorOpAccess -> .)
    DIV             reduce using rule 146 (errorOpAccess -> .)
    PLUS            reduce using rule 146 (errorOpAccess -> .)
    MINUS           reduce using rule 146 (errorOpAccess -> .)
    ,               reduce using rule 146 (errorOpAccess -> .)
    PARFIN          reduce using rule 146 (errorOpAccess -> .)
    EQ              reduce using rule 146 (errorOpAccess -> .)
    DIF             reduce using rule 146 (errorOpAccess -> .)
    LTOEQ           reduce using rule 146 (errorOpAccess -> .)
    GTOEQ           reduce using rule 146 (errorOpAccess -> .)
    GT              reduce using rule 146 (errorOpAccess -> .)
    LT              reduce using rule 146 (errorOpAccess -> .)
    AND             reduce using rule 146 (errorOpAccess -> .)
    OR              reduce using rule 146 (errorOpAccess -> .)
    ]               reduce using rule 146 (errorOpAccess -> .)
    ;               reduce using rule 146 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 222

state 184

    (152) opDictionary -> . . dictIndex
    (153) dictIndex -> . FIRST
    (154) dictIndex -> . LAST

    FIRST           shift and go to state 223
    LAST            shift and go to state 224

    dictIndex                      shift and go to state 225

state 185

    (145) opAccess -> empty .

    MULT            reduce using rule 145 (opAccess -> empty .)
    DIV             reduce using rule 145 (opAccess -> empty .)
    PLUS            reduce using rule 145 (opAccess -> empty .)
    MINUS           reduce using rule 145 (opAccess -> empty .)
    ,               reduce using rule 145 (opAccess -> empty .)
    PARFIN          reduce using rule 145 (opAccess -> empty .)
    EQ              reduce using rule 145 (opAccess -> empty .)
    DIF             reduce using rule 145 (opAccess -> empty .)
    LTOEQ           reduce using rule 145 (opAccess -> empty .)
    GTOEQ           reduce using rule 145 (opAccess -> empty .)
    GT              reduce using rule 145 (opAccess -> empty .)
    LT              reduce using rule 145 (opAccess -> empty .)
    AND             reduce using rule 145 (opAccess -> empty .)
    OR              reduce using rule 145 (opAccess -> empty .)
    ]               reduce using rule 145 (opAccess -> empty .)
    ;               reduce using rule 145 (opAccess -> empty .)


state 186

    (128) exp -> term performAddSub errorCyExp . cyExp
    (129) cyExp -> . PLUS saveOperator exp
    (130) cyExp -> . MINUS saveOperator exp
    (131) cyExp -> . empty
    (159) empty -> .

    PLUS            shift and go to state 227
    MINUS           shift and go to state 228
    ,               reduce using rule 159 (empty -> .)
    PARFIN          reduce using rule 159 (empty -> .)
    EQ              reduce using rule 159 (empty -> .)
    DIF             reduce using rule 159 (empty -> .)
    LTOEQ           reduce using rule 159 (empty -> .)
    GTOEQ           reduce using rule 159 (empty -> .)
    GT              reduce using rule 159 (empty -> .)
    LT              reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    ]               reduce using rule 159 (empty -> .)
    ;               reduce using rule 159 (empty -> .)

    cyExp                          shift and go to state 226
    empty                          shift and go to state 229

state 187

    (28) print -> PRINT PARINI exp performPrint cyPrint . PARFIN

    PARFIN          shift and go to state 230


state 188

    (29) cyPrint -> , . fix exp performPrint cyPrint
    (34) fix -> .

    CTES            reduce using rule 34 (fix -> .)
    PARINI          reduce using rule 34 (fix -> .)
    ID              reduce using rule 34 (fix -> .)
    CTED            reduce using rule 34 (fix -> .)
    CTEF            reduce using rule 34 (fix -> .)
    TRUE            reduce using rule 34 (fix -> .)
    FALSE           reduce using rule 34 (fix -> .)

    fix                            shift and go to state 231

state 189

    (30) cyPrint -> empty .

    PARFIN          reduce using rule 30 (cyPrint -> empty .)


state 190

    (133) term -> fact performMulDiv cyTerm .

    PLUS            reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    MINUS           reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    EQ              reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    DIF             reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    LTOEQ           reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    GTOEQ           reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    GT              reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    LT              reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    AND             reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    OR              reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    ]               reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    ,               reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    PARFIN          reduce using rule 133 (term -> fact performMulDiv cyTerm .)
    ;               reduce using rule 133 (term -> fact performMulDiv cyTerm .)


state 191

    (136) cyTerm -> empty .

    PLUS            reduce using rule 136 (cyTerm -> empty .)
    MINUS           reduce using rule 136 (cyTerm -> empty .)
    ,               reduce using rule 136 (cyTerm -> empty .)
    PARFIN          reduce using rule 136 (cyTerm -> empty .)
    EQ              reduce using rule 136 (cyTerm -> empty .)
    DIF             reduce using rule 136 (cyTerm -> empty .)
    LTOEQ           reduce using rule 136 (cyTerm -> empty .)
    GTOEQ           reduce using rule 136 (cyTerm -> empty .)
    GT              reduce using rule 136 (cyTerm -> empty .)
    LT              reduce using rule 136 (cyTerm -> empty .)
    AND             reduce using rule 136 (cyTerm -> empty .)
    OR              reduce using rule 136 (cyTerm -> empty .)
    ]               reduce using rule 136 (cyTerm -> empty .)
    ;               reduce using rule 136 (cyTerm -> empty .)


state 192

    (135) cyTerm -> DIV . saveOperator term
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 232

state 193

    (134) cyTerm -> MULT . saveOperator errorFact term
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 233

state 194

    (85) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN . { body }

    {               shift and go to state 234


state 195

    (89) assign -> ID saveVariable errorAssign assignOptions performAssign .

    ;               reduce using rule 89 (assign -> ID saveVariable errorAssign assignOptions performAssign .)
    PARFIN          reduce using rule 89 (assign -> ID saveVariable errorAssign assignOptions performAssign .)


state 196

    (38) init -> ASGN saveOperator . errorInit initWith
    (39) errorInit -> .

    CTES            reduce using rule 39 (errorInit -> .)
    PARINI          reduce using rule 39 (errorInit -> .)
    ID              reduce using rule 39 (errorInit -> .)
    CTED            reduce using rule 39 (errorInit -> .)
    CTEF            reduce using rule 39 (errorInit -> .)
    TRUE            reduce using rule 39 (errorInit -> .)
    FALSE           reduce using rule 39 (errorInit -> .)

    errorInit                      shift and go to state 235

state 197

    (43) initDict -> ASGN PARINI . dictType : dictType PARFIN errorInitDict
    (45) dictType -> . errorDictType CTES
    (46) dictType -> . cte
    (47) dictType -> . ID
    (48) errorDictType -> .
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE

    ID              shift and go to state 239
    CTES            reduce using rule 48 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    dictType                       shift and go to state 236
    errorDictType                  shift and go to state 237
    cte                            shift and go to state 238

state 198

    (93) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 240


state 199

    (116) cyExpresion -> AND . saveOperator expresion
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 241

state 200

    (117) cyExpresion -> OR . saveOperator expresion
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 242

state 201

    (114) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (115) errorExpresion -> .

    ,               reduce using rule 115 (errorExpresion -> .)
    PARFIN          reduce using rule 115 (errorExpresion -> .)
    ]               reduce using rule 115 (errorExpresion -> .)
    ;               reduce using rule 115 (errorExpresion -> .)

    errorExpresion                 shift and go to state 243

state 202

    (118) cyExpresion -> empty .

    ,               reduce using rule 118 (cyExpresion -> empty .)
    PARFIN          reduce using rule 118 (cyExpresion -> empty .)
    ]               reduce using rule 118 (cyExpresion -> empty .)
    ;               reduce using rule 118 (cyExpresion -> empty .)


state 203

    (100) cyParamCall -> , expresion . cyParamCall
    (100) cyParamCall -> . , expresion cyParamCall
    (101) cyParamCall -> . empty
    (159) empty -> .

    ,               shift and go to state 166
    PARFIN          reduce using rule 159 (empty -> .)

    cyParamCall                    shift and go to state 244
    empty                          shift and go to state 167

state 204

    (124) opSExp -> GT . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 245

state 205

    (122) opSExp -> LTOEQ . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 246

state 206

    (121) opSExp -> DIF . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 247

state 207

    (125) opSExp -> LT . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 248

state 208

    (123) opSExp -> GTOEQ . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 249

state 209

    (120) opSExp -> EQ . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 250

state 210

    (126) opSExp -> empty .

    AND             reduce using rule 126 (opSExp -> empty .)
    OR              reduce using rule 126 (opSExp -> empty .)
    ,               reduce using rule 126 (opSExp -> empty .)
    PARFIN          reduce using rule 126 (opSExp -> empty .)
    ]               reduce using rule 126 (opSExp -> empty .)
    ;               reduce using rule 126 (opSExp -> empty .)


state 211

    (119) sExp -> exp errorOpSExp opSExp . performRelational
    (168) performRelational -> .

    AND             reduce using rule 168 (performRelational -> .)
    OR              reduce using rule 168 (performRelational -> .)
    ,               reduce using rule 168 (performRelational -> .)
    PARFIN          reduce using rule 168 (performRelational -> .)
    ]               reduce using rule 168 (performRelational -> .)
    ;               reduce using rule 168 (performRelational -> .)

    performRelational              shift and go to state 251

state 212

    (87) forCycle -> errorForCycle FOR PARINI assign ; . expresion ; assign PARFIN { body }
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 252
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 213

    (107) condition -> errorCondition IF PARINI expresion PARFIN . { body } optionalElse

    {               shift and go to state 253


state 214

    (57) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } . clearVarsTable
    (59) clearVarsTable -> .

    FUNC            reduce using rule 59 (clearVarsTable -> .)
    MAIN            reduce using rule 59 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 254

state 215

    (67) opReturns -> errorOpReturns RETURNS . type saveReturnType { opVars body return
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 255

state 216

    (68) opReturns -> { opVars . body
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    }               reduce using rule 159 (empty -> .)

    body                           shift and go to state 256
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 217

    (49) param -> saveType type errorParam ID cyTypeParam . cyParam
    (51) cyParam -> . errorCyParam saveID saveTypeParam ; param
    (52) cyParam -> . empty saveID saveTypeParam
    (56) errorCyParam -> .
    (159) empty -> .

    ;               reduce using rule 56 (errorCyParam -> .)
    PARFIN          reduce using rule 159 (empty -> .)

    empty                          shift and go to state 257
    cyParam                        shift and go to state 259
    errorCyParam                   shift and go to state 258

state 218

    (32) cyRead -> , fix . ID performRead cyRead

    ID              shift and go to state 260


state 219

    (31) read -> READ PARINI ID performRead cyRead PARFIN .

    ;               reduce using rule 31 (read -> READ PARINI ID performRead cyRead PARFIN .)


state 220

    (140) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (164) takeFondo -> .

    MULT            reduce using rule 164 (takeFondo -> .)
    DIV             reduce using rule 164 (takeFondo -> .)
    PLUS            reduce using rule 164 (takeFondo -> .)
    MINUS           reduce using rule 164 (takeFondo -> .)
    ,               reduce using rule 164 (takeFondo -> .)
    PARFIN          reduce using rule 164 (takeFondo -> .)
    EQ              reduce using rule 164 (takeFondo -> .)
    DIF             reduce using rule 164 (takeFondo -> .)
    LTOEQ           reduce using rule 164 (takeFondo -> .)
    GTOEQ           reduce using rule 164 (takeFondo -> .)
    GT              reduce using rule 164 (takeFondo -> .)
    LT              reduce using rule 164 (takeFondo -> .)
    AND             reduce using rule 164 (takeFondo -> .)
    OR              reduce using rule 164 (takeFondo -> .)
    ]               reduce using rule 164 (takeFondo -> .)
    ;               reduce using rule 164 (takeFondo -> .)

    takeFondo                      shift and go to state 261

state 221

    (147) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 262
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 222

    (141) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 141 (fact -> ID saveVariable opAccess errorOpAccess .)


state 223

    (153) dictIndex -> FIRST .

    MULT            reduce using rule 153 (dictIndex -> FIRST .)
    DIV             reduce using rule 153 (dictIndex -> FIRST .)
    PLUS            reduce using rule 153 (dictIndex -> FIRST .)
    MINUS           reduce using rule 153 (dictIndex -> FIRST .)
    ,               reduce using rule 153 (dictIndex -> FIRST .)
    PARFIN          reduce using rule 153 (dictIndex -> FIRST .)
    EQ              reduce using rule 153 (dictIndex -> FIRST .)
    DIF             reduce using rule 153 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 153 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 153 (dictIndex -> FIRST .)
    GT              reduce using rule 153 (dictIndex -> FIRST .)
    LT              reduce using rule 153 (dictIndex -> FIRST .)
    AND             reduce using rule 153 (dictIndex -> FIRST .)
    OR              reduce using rule 153 (dictIndex -> FIRST .)
    ]               reduce using rule 153 (dictIndex -> FIRST .)
    ;               reduce using rule 153 (dictIndex -> FIRST .)


state 224

    (154) dictIndex -> LAST .

    MULT            reduce using rule 154 (dictIndex -> LAST .)
    DIV             reduce using rule 154 (dictIndex -> LAST .)
    PLUS            reduce using rule 154 (dictIndex -> LAST .)
    MINUS           reduce using rule 154 (dictIndex -> LAST .)
    ,               reduce using rule 154 (dictIndex -> LAST .)
    PARFIN          reduce using rule 154 (dictIndex -> LAST .)
    EQ              reduce using rule 154 (dictIndex -> LAST .)
    DIF             reduce using rule 154 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 154 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 154 (dictIndex -> LAST .)
    GT              reduce using rule 154 (dictIndex -> LAST .)
    LT              reduce using rule 154 (dictIndex -> LAST .)
    AND             reduce using rule 154 (dictIndex -> LAST .)
    OR              reduce using rule 154 (dictIndex -> LAST .)
    ]               reduce using rule 154 (dictIndex -> LAST .)
    ;               reduce using rule 154 (dictIndex -> LAST .)


state 225

    (152) opDictionary -> . dictIndex .

    MULT            reduce using rule 152 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 152 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 152 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 152 (opDictionary -> . dictIndex .)
    ,               reduce using rule 152 (opDictionary -> . dictIndex .)
    PARFIN          reduce using rule 152 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 152 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 152 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 152 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 152 (opDictionary -> . dictIndex .)
    GT              reduce using rule 152 (opDictionary -> . dictIndex .)
    LT              reduce using rule 152 (opDictionary -> . dictIndex .)
    AND             reduce using rule 152 (opDictionary -> . dictIndex .)
    OR              reduce using rule 152 (opDictionary -> . dictIndex .)
    ]               reduce using rule 152 (opDictionary -> . dictIndex .)
    ;               reduce using rule 152 (opDictionary -> . dictIndex .)


state 226

    (128) exp -> term performAddSub errorCyExp cyExp .

    EQ              reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    ,               reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 128 (exp -> term performAddSub errorCyExp cyExp .)


state 227

    (129) cyExp -> PLUS . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

    saveOperator                   shift and go to state 263

state 228

    (130) cyExp -> MINUS . saveOperator exp
    (162) saveOperator -> .

    CTES            reduce using rule 162 (saveOperator -> .)
    PARINI          reduce using rule 162 (saveOperator -> .)
