Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 150 (basicLanguageFunctions -> VARIANCE basicFunc performVariance .)


state 224

    (162) opStruct -> errorOpStruct saveToDimensionStacks . [ expresion verifyIndex ] opMatrix accessStruct

    [               shift and go to state 264


state 225

    (147) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    RES             reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 147 (fact -> ID saveVariable opAccess errorOpAccess .)


state 226

    (132) exp -> term performAddSub errorCyExp cyExp .

    AND             reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    ,               reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    EQ              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)


state 227

    (133) cyExp -> PLUS . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 265

state 228

    (134) cyExp -> MINUS . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 266

state 229

    (135) cyExp -> empty .

    ,               reduce using rule 135 (cyExp -> empty .)
    PARFIN          reduce using rule 135 (cyExp -> empty .)
    EQ              reduce using rule 135 (cyExp -> empty .)
    DIF             reduce using rule 135 (cyExp -> empty .)
    LTOEQ           reduce using rule 135 (cyExp -> empty .)
    GTOEQ           reduce using rule 135 (cyExp -> empty .)
    GT              reduce using rule 135 (cyExp -> empty .)
    LT              reduce using rule 135 (cyExp -> empty .)
    AND             reduce using rule 135 (cyExp -> empty .)
    OR              reduce using rule 135 (cyExp -> empty .)
    ]               reduce using rule 135 (cyExp -> empty .)
    ;               reduce using rule 135 (cyExp -> empty .)


state 230

    (29) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 29 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 231

    (30) cyPrint -> , fix . exp performPrint cyPrint
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    putFondo                       shift and go to state 122
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 267
    fact                           shift and go to state 132

state 232

    (140) cyTerm -> RES saveOperator . term
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    term                           shift and go to state 268
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    putFondo                       shift and go to state 122
    fact                           shift and go to state 132

state 233

    (139) cyTerm -> DIV saveOperator . term
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    term                           shift and go to state 269
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    putFondo                       shift and go to state 122
    fact                           shift and go to state 132

state 234

    (138) cyTerm -> MULT saveOperator . errorFact term
    (158) errorFact -> .

    CTES            reduce using rule 158 (errorFact -> .)
    PARINI          reduce using rule 158 (errorFact -> .)
    ID              reduce using rule 158 (errorFact -> .)
    CTED            reduce using rule 158 (errorFact -> .)
    CTEF            reduce using rule 158 (errorFact -> .)
    TRUE            reduce using rule 158 (errorFact -> .)
    FALSE           reduce using rule 158 (errorFact -> .)
    NEG             reduce using rule 158 (errorFact -> .)
    AVERAGE         reduce using rule 158 (errorFact -> .)
    VARIANCE        reduce using rule 158 (errorFact -> .)
    STDEVIATION     reduce using rule 158 (errorFact -> .)

    errorFact                      shift and go to state 270

state 235

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN . saveFalso { body } repeatWhile
    (178) saveFalso -> .

    {               reduce using rule 178 (saveFalso -> .)

    saveFalso                      shift and go to state 271

state 236

    (38) init -> ASGN saveOperator errorInit . initWith
    (40) initWith -> . expresion
    (41) initWith -> . funcCall
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool

    ID              shift and go to state 273
    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    initWith                       shift and go to state 272
    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 274
    term                           shift and go to state 126
    funcCall                       shift and go to state 275
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 237

    (92) assignOptions -> saveToDimensionStacks [ expresion . verifyIndex ] assignMatrix accessStruct init
    (164) verifyIndex -> .

    ]               reduce using rule 164 (verifyIndex -> .)

    verifyIndex                    shift and go to state 276

state 238

    (96) funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo . PARFIN checkNumParams

    PARFIN          shift and go to state 277


state 239

    (99) opParamCall -> expresion checkParamType . cyParamCall
    (101) cyParamCall -> . , expresion checkParamType cyParamCall
    (102) cyParamCall -> . empty
    (175) empty -> .

    ,               shift and go to state 280
    PARFIN          reduce using rule 175 (empty -> .)

    cyParamCall                    shift and go to state 278
    empty                          shift and go to state 279

state 240

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn . expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 281
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    fact                           shift and go to state 132
    exp                            shift and go to state 170

state 241

    (120) cyExpresion -> AND . saveOperator expresion
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 282

state 242

    (121) cyExpresion -> OR . saveOperator expresion
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 283

state 243

    (118) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (119) errorExpresion -> .

    PARFIN          reduce using rule 119 (errorExpresion -> .)
    ,               reduce using rule 119 (errorExpresion -> .)
    ]               reduce using rule 119 (errorExpresion -> .)
    ;               reduce using rule 119 (errorExpresion -> .)

    errorExpresion                 shift and go to state 284

state 244

    (122) cyExpresion -> empty .

    PARFIN          reduce using rule 122 (cyExpresion -> empty .)
    ,               reduce using rule 122 (cyExpresion -> empty .)
    ]               reduce using rule 122 (cyExpresion -> empty .)
    ;               reduce using rule 122 (cyExpresion -> empty .)


state 245

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso . { body } optionalElse rellenaFalso

    {               shift and go to state 285


state 246

    (128) opSExp -> GT . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 286

state 247

    (126) opSExp -> LTOEQ . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 287

state 248

    (125) opSExp -> DIF . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 288

state 249

    (129) opSExp -> LT . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 289

state 250

    (127) opSExp -> GTOEQ . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 290

state 251

    (124) opSExp -> EQ . saveOperator exp
    (185) saveOperator -> .

    CTES            reduce using rule 185 (saveOperator -> .)
    PARINI          reduce using rule 185 (saveOperator -> .)
    ID              reduce using rule 185 (saveOperator -> .)
    CTED            reduce using rule 185 (saveOperator -> .)
    CTEF            reduce using rule 185 (saveOperator -> .)
    TRUE            reduce using rule 185 (saveOperator -> .)
    FALSE           reduce using rule 185 (saveOperator -> .)
    NEG             reduce using rule 185 (saveOperator -> .)
    AVERAGE         reduce using rule 185 (saveOperator -> .)
    VARIANCE        reduce using rule 185 (saveOperator -> .)
    STDEVIATION     reduce using rule 185 (saveOperator -> .)

    saveOperator                   shift and go to state 291

state 252

    (130) opSExp -> empty .

    AND             reduce using rule 130 (opSExp -> empty .)
    OR              reduce using rule 130 (opSExp -> empty .)
    PARFIN          reduce using rule 130 (opSExp -> empty .)
    ,               reduce using rule 130 (opSExp -> empty .)
    ]               reduce using rule 130 (opSExp -> empty .)
    ;               reduce using rule 130 (opSExp -> empty .)


state 253

    (123) sExp -> exp errorOpSExp opSExp . performRelational
    (191) performRelational -> .

    AND             reduce using rule 191 (performRelational -> .)
    OR              reduce using rule 191 (performRelational -> .)
    PARFIN          reduce using rule 191 (performRelational -> .)
    ,               reduce using rule 191 (performRelational -> .)
    ]               reduce using rule 191 (performRelational -> .)
    ;               reduce using rule 191 (performRelational -> .)

    performRelational              shift and go to state 292

state 254

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars saveQuadruple body return

    {               shift and go to state 293


state 255

    (63) opReturns -> { opVars saveQuadruple body .

    }               reduce using rule 63 (opReturns -> { opVars saveQuadruple body .)


state 256

    (45) cyParam -> empty saveTypeParam . saveID
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 294

state 257

    (44) cyParam -> errorCyParam saveTypeParam . saveID ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 295

state 258

    (109) optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize ] .

    ;               reduce using rule 109 (optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize ] .)


state 259

    (33) cyRead -> , fix . ID saveVariable performRead cyRead

    ID              shift and go to state 296


state 260

    (32) read -> READ PARINI ID saveVariable performRead cyRead PARFIN .

    ;               reduce using rule 32 (read -> READ PARINI ID saveVariable performRead cyRead PARFIN .)


state 261

    (146) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    RES             reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 146 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 262

    (152) basicFunc -> PARINI ID saveStructID . , expresion PARFIN

    ,               shift and go to state 297


state 263

    (148) basicLanguageFunctions -> NEG PARINI expresion performNeg . PARFIN

    PARFIN          shift and go to state 298


state 264

    (162) opStruct -> errorOpStruct saveToDimensionStacks [ . expresion verifyIndex ] opMatrix accessStruct
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 299
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 265

    (133) cyExp -> PLUS saveOperator . exp
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    putFondo                       shift and go to state 122
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 300
    fact                           shift and go to state 132

state 266

    (134) cyExp -> MINUS saveOperator . exp
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    putFondo                       shift and go to state 122
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 301
    fact                           shift and go to state 132

state 267

    (30) cyPrint -> , fix exp . performPrint cyPrint
    (193) performPrint -> .

    ,               reduce using rule 193 (performPrint -> .)
    PARFIN          reduce using rule 193 (performPrint -> .)

    performPrint                   shift and go to state 302

state 268

    (140) cyTerm -> RES saveOperator term .

    PLUS            reduce using rule 140 (cyTerm -> RES saveOperator term .)
    MINUS           reduce using rule 140 (cyTerm -> RES saveOperator term .)
