Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    >               reduce using rule 119 (fact -> cte .)
    <               reduce using rule 119 (fact -> cte .)


state 130

    (137) cte -> CTEF .

    *               reduce using rule 137 (cte -> CTEF .)
    /               reduce using rule 137 (cte -> CTEF .)
    +               reduce using rule 137 (cte -> CTEF .)
    -               reduce using rule 137 (cte -> CTEF .)
    AND             reduce using rule 137 (cte -> CTEF .)
    OR              reduce using rule 137 (cte -> CTEF .)
    ,               reduce using rule 137 (cte -> CTEF .)
    )               reduce using rule 137 (cte -> CTEF .)
    ;               reduce using rule 137 (cte -> CTEF .)
    ]               reduce using rule 137 (cte -> CTEF .)
    EQ              reduce using rule 137 (cte -> CTEF .)
    DIF             reduce using rule 137 (cte -> CTEF .)
    LTOEQ           reduce using rule 137 (cte -> CTEF .)
    GTOEQ           reduce using rule 137 (cte -> CTEF .)
    >               reduce using rule 137 (cte -> CTEF .)
    <               reduce using rule 137 (cte -> CTEF .)
    :               reduce using rule 137 (cte -> CTEF .)


state 131

    (100) sExp -> exp . errorOpSExp opSExp
    (108) errorOpSExp -> .

    EQ              reduce using rule 108 (errorOpSExp -> .)
    DIF             reduce using rule 108 (errorOpSExp -> .)
    LTOEQ           reduce using rule 108 (errorOpSExp -> .)
    GTOEQ           reduce using rule 108 (errorOpSExp -> .)
    >               reduce using rule 108 (errorOpSExp -> .)
    <               reduce using rule 108 (errorOpSExp -> .)
    AND             reduce using rule 108 (errorOpSExp -> .)
    OR              reduce using rule 108 (errorOpSExp -> .)
    ,               reduce using rule 108 (errorOpSExp -> .)
    )               reduce using rule 108 (errorOpSExp -> .)
    ;               reduce using rule 108 (errorOpSExp -> .)
    ]               reduce using rule 108 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 164

state 132

    (114) term -> fact . cyTerm
    (115) cyTerm -> . * errorFact fact
    (116) cyTerm -> . / fact
    (117) cyTerm -> . empty
    (140) empty -> .

    *               shift and go to state 165
    /               shift and go to state 166
    +               reduce using rule 140 (empty -> .)
    -               reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    DIF             reduce using rule 140 (empty -> .)
    LTOEQ           reduce using rule 140 (empty -> .)
    GTOEQ           reduce using rule 140 (empty -> .)
    >               reduce using rule 140 (empty -> .)
    <               reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    ]               reduce using rule 140 (empty -> .)

    cyTerm                         shift and go to state 167
    empty                          shift and go to state 168

state 133

    (25) init -> = . initWith errorInit
    (29) initDict -> = . ( dictType : dictType ) errorInitDict
    (27) initWith -> . expresion
    (28) initWith -> . funcCall
    (95) expresion -> . sExp cyExpresion errorExpresion
    (78) funcCall -> . ID ( opParamCall )
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE

    (               shift and go to state 170
    ID              shift and go to state 171
    CTES            shift and go to state 125
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 172
    initWith                       shift and go to state 169
    funcCall                       shift and go to state 173
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    term                           shift and go to state 126
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 134

    (73) assignOptions -> initDict .

    ;               reduce using rule 73 (assignOptions -> initDict .)
    )               reduce using rule 73 (assignOptions -> initDict .)


state 135

    (70) assign -> ID errorAssign assignOptions .

    ;               reduce using rule 70 (assign -> ID errorAssign assignOptions .)
    )               reduce using rule 70 (assign -> ID errorAssign assignOptions .)


state 136

    (72) assignOptions -> init .

    ;               reduce using rule 72 (assignOptions -> init .)
    )               reduce using rule 72 (assignOptions -> init .)


state 137

    (74) assignOptions -> [ . expresion ] assignMatrix init
    (95) expresion -> . sExp cyExpresion errorExpresion
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 174
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 138

    (88) condition -> errorCondition IF ( . expresion ) { body } optionalElse
    (95) expresion -> . sExp cyExpresion errorExpresion
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 175
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 139

    (93) dict -> errorDict ( type : type . )

    )               shift and go to state 176


state 140

    (83) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 83 (struct -> structType [ CTED ] optionalMatrix .)


state 141

    (86) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 177


state 142

    (87) optionalMatrix -> empty .

    ;               reduce using rule 87 (optionalMatrix -> empty .)


state 143

    (47) opReturns -> errorOpReturns RETURNS type { opVars body . return
    (42) return -> . errorReturn RETURN expresion ;
    (43) errorReturn -> .

    RETURN          reduce using rule 43 (errorReturn -> .)

    return                         shift and go to state 178
    errorReturn                    shift and go to state 179

state 144

    (37) cyParam -> errorCyParam ; . param
    (35) param -> . type errorParam ID cyTypeParam cyParam
    (9) type -> . errorType INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . OBJECT
    (13) type -> . BOOL
    (14) errorType -> .

    FLOAT           shift and go to state 28
    STRING          shift and go to state 24
    OBJECT          shift and go to state 20
    BOOL            shift and go to state 22
    INT             reduce using rule 14 (errorType -> .)

    type                           shift and go to state 49
    errorType                      shift and go to state 25
    param                          shift and go to state 180

state 145

    (66) whileCycle -> errorWhileCycle WHILE ( expresion . ) { body }

    )               shift and go to state 181


state 146

    (70) assign -> ID . errorAssign assignOptions
    (71) errorAssign -> .

    [               reduce using rule 71 (errorAssign -> .)
    =               reduce using rule 71 (errorAssign -> .)

    errorAssign                    shift and go to state 107

state 147

    (68) forCycle -> errorForCycle FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 182


state 148

    (78) funcCall -> ID ( opParamCall ) .

    +               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    *               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 78 (funcCall -> ID ( opParamCall ) .)


state 149

    (121) fact -> ( expresion . )

    )               shift and go to state 183


state 150

    (97) cyExpresion -> AND . expresion
    (95) expresion -> . sExp cyExpresion errorExpresion
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 184
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 151

    (95) expresion -> sExp cyExpresion . errorExpresion
    (96) errorExpresion -> .

    ,               reduce using rule 96 (errorExpresion -> .)
    )               reduce using rule 96 (errorExpresion -> .)
    ;               reduce using rule 96 (errorExpresion -> .)
    ]               reduce using rule 96 (errorExpresion -> .)

    errorExpresion                 shift and go to state 185

state 152

    (98) cyExpresion -> OR . expresion
    (95) expresion -> . sExp cyExpresion errorExpresion
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 186
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 153

    (99) cyExpresion -> empty .

    ,               reduce using rule 99 (cyExpresion -> empty .)
    )               reduce using rule 99 (cyExpresion -> empty .)
    ;               reduce using rule 99 (cyExpresion -> empty .)
    ]               reduce using rule 99 (cyExpresion -> empty .)


state 154

    (128) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 187


state 155

    (124) opAccess -> opStruct .

    *               reduce using rule 124 (opAccess -> opStruct .)
    /               reduce using rule 124 (opAccess -> opStruct .)
    +               reduce using rule 124 (opAccess -> opStruct .)
    -               reduce using rule 124 (opAccess -> opStruct .)
    EQ              reduce using rule 124 (opAccess -> opStruct .)
    DIF             reduce using rule 124 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 124 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 124 (opAccess -> opStruct .)
    >               reduce using rule 124 (opAccess -> opStruct .)
    <               reduce using rule 124 (opAccess -> opStruct .)
    AND             reduce using rule 124 (opAccess -> opStruct .)
    OR              reduce using rule 124 (opAccess -> opStruct .)
    ;               reduce using rule 124 (opAccess -> opStruct .)
    )               reduce using rule 124 (opAccess -> opStruct .)
    ,               reduce using rule 124 (opAccess -> opStruct .)
    ]               reduce using rule 124 (opAccess -> opStruct .)


state 156

    (122) fact -> ID opAccess . errorOpAccess
    (127) errorOpAccess -> .

    *               reduce using rule 127 (errorOpAccess -> .)
    /               reduce using rule 127 (errorOpAccess -> .)
    +               reduce using rule 127 (errorOpAccess -> .)
    -               reduce using rule 127 (errorOpAccess -> .)
    EQ              reduce using rule 127 (errorOpAccess -> .)
    DIF             reduce using rule 127 (errorOpAccess -> .)
    LTOEQ           reduce using rule 127 (errorOpAccess -> .)
    GTOEQ           reduce using rule 127 (errorOpAccess -> .)
    >               reduce using rule 127 (errorOpAccess -> .)
    <               reduce using rule 127 (errorOpAccess -> .)
    AND             reduce using rule 127 (errorOpAccess -> .)
    OR              reduce using rule 127 (errorOpAccess -> .)
    ,               reduce using rule 127 (errorOpAccess -> .)
    )               reduce using rule 127 (errorOpAccess -> .)
    ;               reduce using rule 127 (errorOpAccess -> .)
    ]               reduce using rule 127 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 188

state 157

    (126) opAccess -> empty .

    *               reduce using rule 126 (opAccess -> empty .)
    /               reduce using rule 126 (opAccess -> empty .)
    +               reduce using rule 126 (opAccess -> empty .)
    -               reduce using rule 126 (opAccess -> empty .)
    EQ              reduce using rule 126 (opAccess -> empty .)
    DIF             reduce using rule 126 (opAccess -> empty .)
    LTOEQ           reduce using rule 126 (opAccess -> empty .)
    GTOEQ           reduce using rule 126 (opAccess -> empty .)
    >               reduce using rule 126 (opAccess -> empty .)
    <               reduce using rule 126 (opAccess -> empty .)
    AND             reduce using rule 126 (opAccess -> empty .)
    OR              reduce using rule 126 (opAccess -> empty .)
    ;               reduce using rule 126 (opAccess -> empty .)
    )               reduce using rule 126 (opAccess -> empty .)
    ,               reduce using rule 126 (opAccess -> empty .)
    ]               reduce using rule 126 (opAccess -> empty .)


state 158

    (133) opDictionary -> . . dictIndex
    (134) dictIndex -> . FIRST
    (135) dictIndex -> . LAST

    FIRST           shift and go to state 189
    LAST            shift and go to state 190

    dictIndex                      shift and go to state 191

state 159

    (125) opAccess -> opDictionary .

    *               reduce using rule 125 (opAccess -> opDictionary .)
    /               reduce using rule 125 (opAccess -> opDictionary .)
    +               reduce using rule 125 (opAccess -> opDictionary .)
    -               reduce using rule 125 (opAccess -> opDictionary .)
    EQ              reduce using rule 125 (opAccess -> opDictionary .)
    DIF             reduce using rule 125 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 125 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 125 (opAccess -> opDictionary .)
    >               reduce using rule 125 (opAccess -> opDictionary .)
    <               reduce using rule 125 (opAccess -> opDictionary .)
    AND             reduce using rule 125 (opAccess -> opDictionary .)
    OR              reduce using rule 125 (opAccess -> opDictionary .)
    ;               reduce using rule 125 (opAccess -> opDictionary .)
    )               reduce using rule 125 (opAccess -> opDictionary .)
    ,               reduce using rule 125 (opAccess -> opDictionary .)
    ]               reduce using rule 125 (opAccess -> opDictionary .)


state 160

    (79) opParamCall -> expresion cyParamCall .

    )               reduce using rule 79 (opParamCall -> expresion cyParamCall .)


state 161

    (81) cyParamCall -> , . expresion cyParamCall
    (95) expresion -> . sExp cyExpresion errorExpresion
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 192
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 162

    (82) cyParamCall -> empty .

    )               reduce using rule 82 (cyParamCall -> empty .)


state 163

    (109) exp -> term errorCyExp . cyExp
    (110) cyExp -> . + term
    (111) cyExp -> . - term
    (112) cyExp -> . empty
    (140) empty -> .

    +               shift and go to state 194
    -               shift and go to state 195
    EQ              reduce using rule 140 (empty -> .)
    DIF             reduce using rule 140 (empty -> .)
    LTOEQ           reduce using rule 140 (empty -> .)
    GTOEQ           reduce using rule 140 (empty -> .)
    >               reduce using rule 140 (empty -> .)
    <               reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    ]               reduce using rule 140 (empty -> .)

    cyExp                          shift and go to state 193
    empty                          shift and go to state 196

state 164

    (100) sExp -> exp errorOpSExp . opSExp
    (101) opSExp -> . EQ exp
    (102) opSExp -> . DIF exp
    (103) opSExp -> . LTOEQ exp
    (104) opSExp -> . GTOEQ exp
    (105) opSExp -> . > exp
    (106) opSExp -> . < exp
    (107) opSExp -> . empty
    (140) empty -> .

    EQ              shift and go to state 197
    DIF             shift and go to state 198
    LTOEQ           shift and go to state 201
    GTOEQ           shift and go to state 199
    >               shift and go to state 200
    <               shift and go to state 202
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ,               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    ]               reduce using rule 140 (empty -> .)

    empty                          shift and go to state 203
    opSExp                         shift and go to state 204

state 165

    (115) cyTerm -> * . errorFact fact
    (123) errorFact -> .

    CTES            reduce using rule 123 (errorFact -> .)
    (               reduce using rule 123 (errorFact -> .)
    ID              reduce using rule 123 (errorFact -> .)
    CTED            reduce using rule 123 (errorFact -> .)
    CTEF            reduce using rule 123 (errorFact -> .)
    TRUE            reduce using rule 123 (errorFact -> .)
    FALSE           reduce using rule 123 (errorFact -> .)

    errorFact                      shift and go to state 205

state 166

    (116) cyTerm -> / . fact
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    fact                           shift and go to state 206

state 167

    (114) term -> fact cyTerm .

    +               reduce using rule 114 (term -> fact cyTerm .)
    -               reduce using rule 114 (term -> fact cyTerm .)
    AND             reduce using rule 114 (term -> fact cyTerm .)
    OR              reduce using rule 114 (term -> fact cyTerm .)
    ,               reduce using rule 114 (term -> fact cyTerm .)
    )               reduce using rule 114 (term -> fact cyTerm .)
    ;               reduce using rule 114 (term -> fact cyTerm .)
    ]               reduce using rule 114 (term -> fact cyTerm .)
    EQ              reduce using rule 114 (term -> fact cyTerm .)
    DIF             reduce using rule 114 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 114 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 114 (term -> fact cyTerm .)
    >               reduce using rule 114 (term -> fact cyTerm .)
    <               reduce using rule 114 (term -> fact cyTerm .)


state 168

    (117) cyTerm -> empty .

    +               reduce using rule 117 (cyTerm -> empty .)
    -               reduce using rule 117 (cyTerm -> empty .)
    EQ              reduce using rule 117 (cyTerm -> empty .)
    DIF             reduce using rule 117 (cyTerm -> empty .)
    LTOEQ           reduce using rule 117 (cyTerm -> empty .)
    GTOEQ           reduce using rule 117 (cyTerm -> empty .)
    >               reduce using rule 117 (cyTerm -> empty .)
    <               reduce using rule 117 (cyTerm -> empty .)
    AND             reduce using rule 117 (cyTerm -> empty .)
    OR              reduce using rule 117 (cyTerm -> empty .)
    ,               reduce using rule 117 (cyTerm -> empty .)
    )               reduce using rule 117 (cyTerm -> empty .)
    ;               reduce using rule 117 (cyTerm -> empty .)
    ]               reduce using rule 117 (cyTerm -> empty .)


state 169

    (25) init -> = initWith . errorInit
    (26) errorInit -> .

    ;               reduce using rule 26 (errorInit -> .)
    )               reduce using rule 26 (errorInit -> .)

    errorInit                      shift and go to state 207

state 170

    (29) initDict -> = ( . dictType : dictType ) errorInitDict
    (121) fact -> ( . expresion )
    (31) dictType -> . errorDictType CTES
    (32) dictType -> . cte
    (33) dictType -> . ID
    (95) expresion -> . sExp cyExpresion errorExpresion
    (34) errorDictType -> .
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (78) funcCall -> . ID ( opParamCall )

  ! shift/reduce conflict for CTES resolved as shift
    ID              shift and go to state 210
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127
    CTES            shift and go to state 125
    (               shift and go to state 119

  ! CTES            [ reduce using rule 34 (errorDictType -> .) ]

    dictType                       shift and go to state 208
    expresion                      shift and go to state 149
    term                           shift and go to state 126
    errorDictType                  shift and go to state 209
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 211
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 171

    (78) funcCall -> ID . ( opParamCall )
    (122) fact -> ID . opAccess errorOpAccess
    (124) opAccess -> . opStruct
    (125) opAccess -> . opDictionary
    (126) opAccess -> . empty
    (128) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (133) opDictionary -> . . dictIndex
    (140) empty -> .
    (129) errorOpStruct -> .

    (               shift and go to state 106
    .               shift and go to state 158
    *               reduce using rule 140 (empty -> .)
    /               reduce using rule 140 (empty -> .)
    +               reduce using rule 140 (empty -> .)
    -               reduce using rule 140 (empty -> .)
    EQ              reduce using rule 140 (empty -> .)
    DIF             reduce using rule 140 (empty -> .)
    LTOEQ           reduce using rule 140 (empty -> .)
    GTOEQ           reduce using rule 140 (empty -> .)
    >               reduce using rule 140 (empty -> .)
    <               reduce using rule 140 (empty -> .)
    AND             reduce using rule 140 (empty -> .)
    OR              reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)
    )               reduce using rule 140 (empty -> .)
    [               reduce using rule 129 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 154
    opDictionary                   shift and go to state 159
    opStruct                       shift and go to state 155
    opAccess                       shift and go to state 156
    empty                          shift and go to state 157

state 172

    (27) initWith -> expresion .

    ;               reduce using rule 27 (initWith -> expresion .)
    )               reduce using rule 27 (initWith -> expresion .)


state 173

    (28) initWith -> funcCall .
    (120) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 28 (initWith -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 28 (initWith -> funcCall .)
    ;               reduce using rule 28 (initWith -> funcCall .)
    )               reduce using rule 28 (initWith -> funcCall .)
    *               reduce using rule 120 (fact -> funcCall .)
    /               reduce using rule 120 (fact -> funcCall .)
    +               reduce using rule 120 (fact -> funcCall .)
    -               reduce using rule 120 (fact -> funcCall .)
    EQ              reduce using rule 120 (fact -> funcCall .)
    DIF             reduce using rule 120 (fact -> funcCall .)
    LTOEQ           reduce using rule 120 (fact -> funcCall .)
    GTOEQ           reduce using rule 120 (fact -> funcCall .)
    >               reduce using rule 120 (fact -> funcCall .)
    <               reduce using rule 120 (fact -> funcCall .)
    AND             reduce using rule 120 (fact -> funcCall .)
    OR              reduce using rule 120 (fact -> funcCall .)

  ! ;               [ reduce using rule 120 (fact -> funcCall .) ]
  ! )               [ reduce using rule 120 (fact -> funcCall .) ]


state 174

    (74) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 212


state 175

    (88) condition -> errorCondition IF ( expresion . ) { body } optionalElse

    )               shift and go to state 213


state 176

    (93) dict -> errorDict ( type : type ) .

    ;               reduce using rule 93 (dict -> errorDict ( type : type ) .)
    [               reduce using rule 93 (dict -> errorDict ( type : type ) .)


state 177

    (86) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 214


state 178

    (47) opReturns -> errorOpReturns RETURNS type { opVars body return .

    }               reduce using rule 47 (opReturns -> errorOpReturns RETURNS type { opVars body return .)


state 179

    (42) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 215


state 180

    (37) cyParam -> errorCyParam ; param .

    )               reduce using rule 37 (cyParam -> errorCyParam ; param .)


state 181

    (66) whileCycle -> errorWhileCycle WHILE ( expresion ) . { body }

    {               shift and go to state 216


state 182

    (68) forCycle -> errorForCycle FOR ( assign ; . expresion ; assign ) { body }
    (95) expresion -> . sExp cyExpresion errorExpresion
    (100) sExp -> . exp errorOpSExp opSExp
    (109) exp -> . term errorCyExp cyExp
    (114) term -> . fact cyTerm
    (118) fact -> . CTES
    (119) fact -> . cte
    (120) fact -> . funcCall
    (121) fact -> . ( expresion )
    (122) fact -> . ID opAccess errorOpAccess
    (136) cte -> . CTED
    (137) cte -> . CTEF
    (138) cte -> . TRUE
    (139) cte -> . FALSE
    (78) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 125
    (               shift and go to state 119
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 130
    TRUE            shift and go to state 118
    FALSE           shift and go to state 127

    expresion                      shift and go to state 217
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    sExp                           shift and go to state 120
    cte                            shift and go to state 129
    exp                            shift and go to state 131
    fact                           shift and go to state 132

state 183

    (121) fact -> ( expresion ) .

    *               reduce using rule 121 (fact -> ( expresion ) .)
    /               reduce using rule 121 (fact -> ( expresion ) .)
    +               reduce using rule 121 (fact -> ( expresion ) .)
    -               reduce using rule 121 (fact -> ( expresion ) .)
    AND             reduce using rule 121 (fact -> ( expresion ) .)
    OR              reduce using rule 121 (fact -> ( expresion ) .)
    ,               reduce using rule 121 (fact -> ( expresion ) .)
    )               reduce using rule 121 (fact -> ( expresion ) .)
    ;               reduce using rule 121 (fact -> ( expresion ) .)
    ]               reduce using rule 121 (fact -> ( expresion ) .)
    EQ              reduce using rule 121 (fact -> ( expresion ) .)
    DIF             reduce using rule 121 (fact -> ( expresion ) .)
    LTOEQ           reduce using rule 121 (fact -> ( expresion ) .)
    GTOEQ           reduce using rule 121 (fact -> ( expresion ) .)
    >               reduce using rule 121 (fact -> ( expresion ) .)
    <               reduce using rule 121 (fact -> ( expresion ) .)


state 184

    (97) cyExpresion -> AND expresion .

    ,               reduce using rule 97 (cyExpresion -> AND expresion .)
    )               reduce using rule 97 (cyExpresion -> AND expresion .)
    ;               reduce using rule 97 (cyExpresion -> AND expresion .)
