Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 217

state 185

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion . PARFIN saveFalso { body } repeatWhile

    PARFIN          shift and go to state 218


state 186

    (89) assign -> ID saveVariable errorAssign assignOptions performAssign .

    PARFIN          reduce using rule 89 (assign -> ID saveVariable errorAssign assignOptions performAssign .)
    ;               reduce using rule 89 (assign -> ID saveVariable errorAssign assignOptions performAssign .)


state 187

    (38) init -> ASGN saveOperator . errorInit initWith
    (39) errorInit -> .

    ID              reduce using rule 39 (errorInit -> .)
    CTES            reduce using rule 39 (errorInit -> .)
    PARINI          reduce using rule 39 (errorInit -> .)
    CTED            reduce using rule 39 (errorInit -> .)
    CTEF            reduce using rule 39 (errorInit -> .)
    TRUE            reduce using rule 39 (errorInit -> .)
    FALSE           reduce using rule 39 (errorInit -> .)

    errorInit                      shift and go to state 219

state 188

    (92) assignOptions -> saveToDimensionStacks [ . expresion verifyIndex ] assignMatrix accessStruct init
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 220
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 189

    (96) funcCall -> ID checkFunction PARINI putFondo opParamCall . takeFondo PARFIN checkNumParams
    (176) takeFondo -> .

    PARFIN          reduce using rule 176 (takeFondo -> .)

    takeFondo                      shift and go to state 221

state 190

    (100) opParamCall -> empty .

    PARFIN          reduce using rule 100 (opParamCall -> empty .)


state 191

    (99) opParamCall -> expresion . checkParamType cyParamCall
    (103) checkParamType -> .

    ,               reduce using rule 103 (checkParamType -> .)
    PARFIN          reduce using rule 103 (checkParamType -> .)

    checkParamType                 shift and go to state 222

state 192

    (83) forCycle -> errorForCycle FOR PARINI assign ; . saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (81) saveReturn -> .

    CTES            reduce using rule 81 (saveReturn -> .)
    PARINI          reduce using rule 81 (saveReturn -> .)
    ID              reduce using rule 81 (saveReturn -> .)
    CTED            reduce using rule 81 (saveReturn -> .)
    CTEF            reduce using rule 81 (saveReturn -> .)
    TRUE            reduce using rule 81 (saveReturn -> .)
    FALSE           reduce using rule 81 (saveReturn -> .)

    saveReturn                     shift and go to state 223

state 193

    (118) expresion -> sExp performAndOr . cyExpresion errorExpresion
    (120) cyExpresion -> . AND saveOperator expresion
    (121) cyExpresion -> . OR saveOperator expresion
    (122) cyExpresion -> . empty
    (164) empty -> .

    AND             shift and go to state 224
    OR              shift and go to state 225
    PARFIN          reduce using rule 164 (empty -> .)
    ,               reduce using rule 164 (empty -> .)
    ]               reduce using rule 164 (empty -> .)
    ;               reduce using rule 164 (empty -> .)

    cyExpresion                    shift and go to state 226
    empty                          shift and go to state 227

state 194

    (113) condition -> errorCondition IF PARINI expresion PARFIN . saveFalso { body } optionalElse rellenaFalso
    (167) saveFalso -> .

    {               reduce using rule 167 (saveFalso -> .)

    saveFalso                      shift and go to state 228

state 195

    (123) sExp -> exp errorOpSExp . opSExp performRelational
    (124) opSExp -> . EQ saveOperator exp
    (125) opSExp -> . DIF saveOperator exp
    (126) opSExp -> . LTOEQ saveOperator exp
    (127) opSExp -> . GTOEQ saveOperator exp
    (128) opSExp -> . GT saveOperator exp
    (129) opSExp -> . LT saveOperator exp
    (130) opSExp -> . empty
    (164) empty -> .

    EQ              shift and go to state 234
    DIF             shift and go to state 231
    LTOEQ           shift and go to state 230
    GTOEQ           shift and go to state 233
    GT              shift and go to state 229
    LT              shift and go to state 232
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)
    ,               reduce using rule 164 (empty -> .)
    ]               reduce using rule 164 (empty -> .)
    ;               reduce using rule 164 (empty -> .)

    empty                          shift and go to state 235
    opSExp                         shift and go to state 236

state 196

    (50) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 50 (function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 50 (function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)


state 197

    (62) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars saveQuadruple body return
    (65) saveReturnType -> .

    {               reduce using rule 65 (saveReturnType -> .)

    saveReturnType                 shift and go to state 237

state 198

    (63) opReturns -> { opVars saveQuadruple . body
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 238
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 199

    (45) cyParam -> empty . saveTypeParam saveID
    (48) saveTypeParam -> .

    PARFIN          reduce using rule 48 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 239

state 200

    (44) cyParam -> errorCyParam . saveTypeParam saveID ; param
    (48) saveTypeParam -> .

    ;               reduce using rule 48 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 240

state 201

    (42) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 42 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 202

    (109) optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize . ]

    ]               shift and go to state 241


state 203

    (33) cyRead -> , . fix ID saveVariable performRead cyRead
    (35) fix -> .

    ID              reduce using rule 35 (fix -> .)

    fix                            shift and go to state 242

state 204

    (32) read -> READ PARINI ID saveVariable performRead cyRead . PARFIN

    PARFIN          shift and go to state 243


state 205

    (34) cyRead -> empty .

    PARFIN          reduce using rule 34 (cyRead -> empty .)


state 206

    (145) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (176) takeFondo -> .

    MULT            reduce using rule 176 (takeFondo -> .)
    DIV             reduce using rule 176 (takeFondo -> .)
    RES             reduce using rule 176 (takeFondo -> .)
    PLUS            reduce using rule 176 (takeFondo -> .)
    MINUS           reduce using rule 176 (takeFondo -> .)
    ,               reduce using rule 176 (takeFondo -> .)
    PARFIN          reduce using rule 176 (takeFondo -> .)
    EQ              reduce using rule 176 (takeFondo -> .)
    DIF             reduce using rule 176 (takeFondo -> .)
    LTOEQ           reduce using rule 176 (takeFondo -> .)
    GTOEQ           reduce using rule 176 (takeFondo -> .)
    GT              reduce using rule 176 (takeFondo -> .)
    LT              reduce using rule 176 (takeFondo -> .)
    AND             reduce using rule 176 (takeFondo -> .)
    OR              reduce using rule 176 (takeFondo -> .)
    ]               reduce using rule 176 (takeFondo -> .)
    ;               reduce using rule 176 (takeFondo -> .)

    takeFondo                      shift and go to state 244

state 207

    (151) opStruct -> errorOpStruct saveToDimensionStacks . [ expresion verifyIndex ] opMatrix accessStruct

    [               shift and go to state 245


state 208

    (146) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    RES             reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 146 (fact -> ID saveVariable opAccess errorOpAccess .)


state 209

    (132) exp -> term performAddSub errorCyExp cyExp .

    EQ              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    ,               reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 132 (exp -> term performAddSub errorCyExp cyExp .)


state 210

    (133) cyExp -> PLUS . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 246

state 211

    (134) cyExp -> MINUS . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 247

state 212

    (135) cyExp -> empty .

    ,               reduce using rule 135 (cyExp -> empty .)
    PARFIN          reduce using rule 135 (cyExp -> empty .)
    EQ              reduce using rule 135 (cyExp -> empty .)
    DIF             reduce using rule 135 (cyExp -> empty .)
    LTOEQ           reduce using rule 135 (cyExp -> empty .)
    GTOEQ           reduce using rule 135 (cyExp -> empty .)
    GT              reduce using rule 135 (cyExp -> empty .)
    LT              reduce using rule 135 (cyExp -> empty .)
    AND             reduce using rule 135 (cyExp -> empty .)
    OR              reduce using rule 135 (cyExp -> empty .)
    ]               reduce using rule 135 (cyExp -> empty .)
    ;               reduce using rule 135 (cyExp -> empty .)


state 213

    (29) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 29 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 214

    (30) cyPrint -> , fix . exp performPrint cyPrint
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 248
    fact                           shift and go to state 131

state 215

    (140) cyTerm -> RES saveOperator . term
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    term                           shift and go to state 249
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    fact                           shift and go to state 131

state 216

    (139) cyTerm -> DIV saveOperator . term
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    term                           shift and go to state 250
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    fact                           shift and go to state 131

state 217

    (138) cyTerm -> MULT saveOperator . errorFact term
    (147) errorFact -> .

    CTES            reduce using rule 147 (errorFact -> .)
    PARINI          reduce using rule 147 (errorFact -> .)
    ID              reduce using rule 147 (errorFact -> .)
    CTED            reduce using rule 147 (errorFact -> .)
    CTEF            reduce using rule 147 (errorFact -> .)
    TRUE            reduce using rule 147 (errorFact -> .)
    FALSE           reduce using rule 147 (errorFact -> .)

    errorFact                      shift and go to state 251

state 218

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN . saveFalso { body } repeatWhile
    (167) saveFalso -> .

    {               reduce using rule 167 (saveFalso -> .)

    saveFalso                      shift and go to state 252

state 219

    (38) init -> ASGN saveOperator errorInit . initWith
    (40) initWith -> . expresion
    (41) initWith -> . funcCall
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool

    ID              shift and go to state 254
    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    initWith                       shift and go to state 253
    sExp                           shift and go to state 162
    expresion                      shift and go to state 255
    term                           shift and go to state 125
    funcCall                       shift and go to state 256
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 220

    (92) assignOptions -> saveToDimensionStacks [ expresion . verifyIndex ] assignMatrix accessStruct init
    (153) verifyIndex -> .

    ]               reduce using rule 153 (verifyIndex -> .)

    verifyIndex                    shift and go to state 257

state 221

    (96) funcCall -> ID checkFunction PARINI putFondo opParamCall takeFondo . PARFIN checkNumParams

    PARFIN          shift and go to state 258


state 222

    (99) opParamCall -> expresion checkParamType . cyParamCall
    (101) cyParamCall -> . , expresion checkParamType cyParamCall
    (102) cyParamCall -> . empty
    (164) empty -> .

    ,               shift and go to state 261
    PARFIN          reduce using rule 164 (empty -> .)

    cyParamCall                    shift and go to state 259
    empty                          shift and go to state 260

state 223

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn . expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 262
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    fact                           shift and go to state 131
    exp                            shift and go to state 164

state 224

    (120) cyExpresion -> AND . saveOperator expresion
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 263

state 225

    (121) cyExpresion -> OR . saveOperator expresion
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 264

state 226

    (118) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (119) errorExpresion -> .

    PARFIN          reduce using rule 119 (errorExpresion -> .)
    ,               reduce using rule 119 (errorExpresion -> .)
    ]               reduce using rule 119 (errorExpresion -> .)
    ;               reduce using rule 119 (errorExpresion -> .)

    errorExpresion                 shift and go to state 265

state 227

    (122) cyExpresion -> empty .

    PARFIN          reduce using rule 122 (cyExpresion -> empty .)
    ,               reduce using rule 122 (cyExpresion -> empty .)
    ]               reduce using rule 122 (cyExpresion -> empty .)
    ;               reduce using rule 122 (cyExpresion -> empty .)


state 228

    (113) condition -> errorCondition IF PARINI expresion PARFIN saveFalso . { body } optionalElse rellenaFalso

    {               shift and go to state 266


state 229

    (128) opSExp -> GT . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 267

state 230

    (126) opSExp -> LTOEQ . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 268

state 231

    (125) opSExp -> DIF . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 269

state 232

    (129) opSExp -> LT . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 270

state 233

    (127) opSExp -> GTOEQ . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 271

state 234

    (124) opSExp -> EQ . saveOperator exp
    (174) saveOperator -> .

    CTES            reduce using rule 174 (saveOperator -> .)
    PARINI          reduce using rule 174 (saveOperator -> .)
    ID              reduce using rule 174 (saveOperator -> .)
    CTED            reduce using rule 174 (saveOperator -> .)
    CTEF            reduce using rule 174 (saveOperator -> .)
    TRUE            reduce using rule 174 (saveOperator -> .)
    FALSE           reduce using rule 174 (saveOperator -> .)

    saveOperator                   shift and go to state 272

state 235

    (130) opSExp -> empty .

    AND             reduce using rule 130 (opSExp -> empty .)
    OR              reduce using rule 130 (opSExp -> empty .)
    PARFIN          reduce using rule 130 (opSExp -> empty .)
    ,               reduce using rule 130 (opSExp -> empty .)
    ]               reduce using rule 130 (opSExp -> empty .)
    ;               reduce using rule 130 (opSExp -> empty .)


state 236

    (123) sExp -> exp errorOpSExp opSExp . performRelational
    (180) performRelational -> .

    AND             reduce using rule 180 (performRelational -> .)
    OR              reduce using rule 180 (performRelational -> .)
    PARFIN          reduce using rule 180 (performRelational -> .)
    ,               reduce using rule 180 (performRelational -> .)
    ]               reduce using rule 180 (performRelational -> .)
    ;               reduce using rule 180 (performRelational -> .)

    performRelational              shift and go to state 273

state 237

    (62) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars saveQuadruple body return

    {               shift and go to state 274


state 238

    (63) opReturns -> { opVars saveQuadruple body .

    }               reduce using rule 63 (opReturns -> { opVars saveQuadruple body .)


state 239

    (45) cyParam -> empty saveTypeParam . saveID
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 275

state 240

    (44) cyParam -> errorCyParam saveTypeParam . saveID ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 276

state 241

    (109) optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize ] .

    ;               reduce using rule 109 (optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize ] .)


state 242

    (33) cyRead -> , fix . ID saveVariable performRead cyRead

    ID              shift and go to state 277


state 243

    (32) read -> READ PARINI ID saveVariable performRead cyRead PARFIN .

    ;               reduce using rule 32 (read -> READ PARINI ID saveVariable performRead cyRead PARFIN .)


state 244

    (145) fact -> PARINI putFondo expresion PARFIN takeFondo .

    MULT            reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIV             reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    RES             reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PLUS            reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    MINUS           reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    EQ              reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    DIF             reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LTOEQ           reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GTOEQ           reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    GT              reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    LT              reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    AND             reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    OR              reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ]               reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    PARFIN          reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ,               reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)
    ;               reduce using rule 145 (fact -> PARINI putFondo expresion PARFIN takeFondo .)


state 245

    (151) opStruct -> errorOpStruct saveToDimensionStacks [ . expresion verifyIndex ] opMatrix accessStruct
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
