Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTOEQ           reduce using rule 130 (fact -> funcCall .)
    GTOEQ           reduce using rule 130 (fact -> funcCall .)
    GT              reduce using rule 130 (fact -> funcCall .)
    LT              reduce using rule 130 (fact -> funcCall .)
    AND             reduce using rule 130 (fact -> funcCall .)
    OR              reduce using rule 130 (fact -> funcCall .)
    ,               reduce using rule 130 (fact -> funcCall .)
    )               reduce using rule 130 (fact -> funcCall .)
    ;               reduce using rule 130 (fact -> funcCall .)
    ]               reduce using rule 130 (fact -> funcCall .)
    MULT            reduce using rule 130 (fact -> funcCall .)
    DIV             reduce using rule 130 (fact -> funcCall .)


state 133

    (129) fact -> cte .

    PLUS            reduce using rule 129 (fact -> cte .)
    MINUS           reduce using rule 129 (fact -> cte .)
    EQ              reduce using rule 129 (fact -> cte .)
    DIF             reduce using rule 129 (fact -> cte .)
    LTOEQ           reduce using rule 129 (fact -> cte .)
    GTOEQ           reduce using rule 129 (fact -> cte .)
    GT              reduce using rule 129 (fact -> cte .)
    LT              reduce using rule 129 (fact -> cte .)
    AND             reduce using rule 129 (fact -> cte .)
    OR              reduce using rule 129 (fact -> cte .)
    ,               reduce using rule 129 (fact -> cte .)
    )               reduce using rule 129 (fact -> cte .)
    ;               reduce using rule 129 (fact -> cte .)
    ]               reduce using rule 129 (fact -> cte .)
    MULT            reduce using rule 129 (fact -> cte .)
    DIV             reduce using rule 129 (fact -> cte .)


state 134

    (147) cte -> CTEF .

    MULT            reduce using rule 147 (cte -> CTEF .)
    DIV             reduce using rule 147 (cte -> CTEF .)
    PLUS            reduce using rule 147 (cte -> CTEF .)
    MINUS           reduce using rule 147 (cte -> CTEF .)
    EQ              reduce using rule 147 (cte -> CTEF .)
    DIF             reduce using rule 147 (cte -> CTEF .)
    LTOEQ           reduce using rule 147 (cte -> CTEF .)
    GTOEQ           reduce using rule 147 (cte -> CTEF .)
    GT              reduce using rule 147 (cte -> CTEF .)
    LT              reduce using rule 147 (cte -> CTEF .)
    AND             reduce using rule 147 (cte -> CTEF .)
    OR              reduce using rule 147 (cte -> CTEF .)
    ,               reduce using rule 147 (cte -> CTEF .)
    )               reduce using rule 147 (cte -> CTEF .)
    ;               reduce using rule 147 (cte -> CTEF .)
    ]               reduce using rule 147 (cte -> CTEF .)
    :               reduce using rule 147 (cte -> CTEF .)


state 135

    (109) sExp -> exp . errorOpSExp opSExp
    (118) errorOpSExp -> .

    EQ              reduce using rule 118 (errorOpSExp -> .)
    DIF             reduce using rule 118 (errorOpSExp -> .)
    LTOEQ           reduce using rule 118 (errorOpSExp -> .)
    GTOEQ           reduce using rule 118 (errorOpSExp -> .)
    GT              reduce using rule 118 (errorOpSExp -> .)
    LT              reduce using rule 118 (errorOpSExp -> .)
    AND             reduce using rule 118 (errorOpSExp -> .)
    OR              reduce using rule 118 (errorOpSExp -> .)
    ,               reduce using rule 118 (errorOpSExp -> .)
    )               reduce using rule 118 (errorOpSExp -> .)
    ;               reduce using rule 118 (errorOpSExp -> .)
    ]               reduce using rule 118 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 166

state 136

    (124) term -> fact . cyTerm
    (125) cyTerm -> . MULT errorFact fact
    (126) cyTerm -> . DIV fact
    (127) cyTerm -> . empty
    (150) empty -> .

    MULT            shift and go to state 168
    DIV             shift and go to state 169
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)

    cyTerm                         shift and go to state 167
    empty                          shift and go to state 170

state 137

    (82) assignOptions -> initDict .

    ;               reduce using rule 82 (assignOptions -> initDict .)
    )               reduce using rule 82 (assignOptions -> initDict .)


state 138

    (79) assign -> ID errorAssign assignOptions .

    )               reduce using rule 79 (assign -> ID errorAssign assignOptions .)
    ;               reduce using rule 79 (assign -> ID errorAssign assignOptions .)


state 139

    (29) init -> ASGN . initWith errorInit
    (33) initDict -> ASGN . ( dictType : dictType ) errorInitDict
    (31) initWith -> . expresion
    (32) initWith -> . funcCall
    (104) expresion -> . sExp cyExpresion errorExpresion
    (87) funcCall -> . ID ( opParamCall )
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE

    (               shift and go to state 172
    ID              shift and go to state 173
    CTES            shift and go to state 129
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 174
    initWith                       shift and go to state 171
    funcCall                       shift and go to state 175
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    term                           shift and go to state 130
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 140

    (81) assignOptions -> init .

    ;               reduce using rule 81 (assignOptions -> init .)
    )               reduce using rule 81 (assignOptions -> init .)


state 141

    (83) assignOptions -> [ . expresion ] assignMatrix init
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 176
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 142

    (97) condition -> errorCondition IF ( . expresion ) { body } optionalElse
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 177
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 143

    (52) opParameters -> param saveParamToDirProc errorOpParameters .

    )               reduce using rule 52 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 144

    (39) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 178


state 145

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters . opReturns } clearVarsTable
    (57) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (58) opReturns -> . { opVars body
    (60) errorOpReturns -> .

    {               shift and go to state 180
    RETURNS         reduce using rule 60 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 179
    opReturns                      shift and go to state 181

state 146

    (95) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 95 (optionalMatrix -> [ CTED ] .)


state 147

    (75) whileCycle -> errorWhileCycle WHILE ( expresion . ) { body }

    )               shift and go to state 182


state 148

    (79) assign -> ID . errorAssign assignOptions
    (80) errorAssign -> .

    [               reduce using rule 80 (errorAssign -> .)
    ASGN            reduce using rule 80 (errorAssign -> .)

    errorAssign                    shift and go to state 111

state 149

    (77) forCycle -> errorForCycle FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 183


state 150

    (87) funcCall -> ID ( opParamCall ) .

    MULT            reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    DIV             reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    PLUS            reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    MINUS           reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    GT              reduce using rule 87 (funcCall -> ID ( opParamCall ) .)
    LT              reduce using rule 87 (funcCall -> ID ( opParamCall ) .)


state 151

    (131) fact -> ( expresion . )

    )               shift and go to state 184


state 152

    (106) cyExpresion -> AND . expresion
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 185
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 153

    (104) expresion -> sExp cyExpresion . errorExpresion
    (105) errorExpresion -> .

    ,               reduce using rule 105 (errorExpresion -> .)
    )               reduce using rule 105 (errorExpresion -> .)
    ;               reduce using rule 105 (errorExpresion -> .)
    ]               reduce using rule 105 (errorExpresion -> .)

    errorExpresion                 shift and go to state 186

state 154

    (107) cyExpresion -> OR . expresion
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 187
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 155

    (108) cyExpresion -> empty .

    ,               reduce using rule 108 (cyExpresion -> empty .)
    )               reduce using rule 108 (cyExpresion -> empty .)
    ;               reduce using rule 108 (cyExpresion -> empty .)
    ]               reduce using rule 108 (cyExpresion -> empty .)


state 156

    (138) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 188


state 157

    (134) opAccess -> opStruct .

    MULT            reduce using rule 134 (opAccess -> opStruct .)
    DIV             reduce using rule 134 (opAccess -> opStruct .)
    PLUS            reduce using rule 134 (opAccess -> opStruct .)
    MINUS           reduce using rule 134 (opAccess -> opStruct .)
    EQ              reduce using rule 134 (opAccess -> opStruct .)
    DIF             reduce using rule 134 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 134 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 134 (opAccess -> opStruct .)
    GT              reduce using rule 134 (opAccess -> opStruct .)
    LT              reduce using rule 134 (opAccess -> opStruct .)
    AND             reduce using rule 134 (opAccess -> opStruct .)
    OR              reduce using rule 134 (opAccess -> opStruct .)
    )               reduce using rule 134 (opAccess -> opStruct .)
    ;               reduce using rule 134 (opAccess -> opStruct .)
    ,               reduce using rule 134 (opAccess -> opStruct .)
    ]               reduce using rule 134 (opAccess -> opStruct .)


state 158

    (132) fact -> ID opAccess . errorOpAccess
    (137) errorOpAccess -> .

    MULT            reduce using rule 137 (errorOpAccess -> .)
    DIV             reduce using rule 137 (errorOpAccess -> .)
    PLUS            reduce using rule 137 (errorOpAccess -> .)
    MINUS           reduce using rule 137 (errorOpAccess -> .)
    EQ              reduce using rule 137 (errorOpAccess -> .)
    DIF             reduce using rule 137 (errorOpAccess -> .)
    LTOEQ           reduce using rule 137 (errorOpAccess -> .)
    GTOEQ           reduce using rule 137 (errorOpAccess -> .)
    GT              reduce using rule 137 (errorOpAccess -> .)
    LT              reduce using rule 137 (errorOpAccess -> .)
    AND             reduce using rule 137 (errorOpAccess -> .)
    OR              reduce using rule 137 (errorOpAccess -> .)
    ,               reduce using rule 137 (errorOpAccess -> .)
    )               reduce using rule 137 (errorOpAccess -> .)
    ;               reduce using rule 137 (errorOpAccess -> .)
    ]               reduce using rule 137 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 189

state 159

    (136) opAccess -> empty .

    MULT            reduce using rule 136 (opAccess -> empty .)
    DIV             reduce using rule 136 (opAccess -> empty .)
    PLUS            reduce using rule 136 (opAccess -> empty .)
    MINUS           reduce using rule 136 (opAccess -> empty .)
    EQ              reduce using rule 136 (opAccess -> empty .)
    DIF             reduce using rule 136 (opAccess -> empty .)
    LTOEQ           reduce using rule 136 (opAccess -> empty .)
    GTOEQ           reduce using rule 136 (opAccess -> empty .)
    GT              reduce using rule 136 (opAccess -> empty .)
    LT              reduce using rule 136 (opAccess -> empty .)
    AND             reduce using rule 136 (opAccess -> empty .)
    OR              reduce using rule 136 (opAccess -> empty .)
    )               reduce using rule 136 (opAccess -> empty .)
    ;               reduce using rule 136 (opAccess -> empty .)
    ,               reduce using rule 136 (opAccess -> empty .)
    ]               reduce using rule 136 (opAccess -> empty .)


state 160

    (143) opDictionary -> . . dictIndex
    (144) dictIndex -> . FIRST
    (145) dictIndex -> . LAST

    FIRST           shift and go to state 190
    LAST            shift and go to state 191

    dictIndex                      shift and go to state 192

state 161

    (135) opAccess -> opDictionary .

    MULT            reduce using rule 135 (opAccess -> opDictionary .)
    DIV             reduce using rule 135 (opAccess -> opDictionary .)
    PLUS            reduce using rule 135 (opAccess -> opDictionary .)
    MINUS           reduce using rule 135 (opAccess -> opDictionary .)
    EQ              reduce using rule 135 (opAccess -> opDictionary .)
    DIF             reduce using rule 135 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 135 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 135 (opAccess -> opDictionary .)
    GT              reduce using rule 135 (opAccess -> opDictionary .)
    LT              reduce using rule 135 (opAccess -> opDictionary .)
    AND             reduce using rule 135 (opAccess -> opDictionary .)
    OR              reduce using rule 135 (opAccess -> opDictionary .)
    )               reduce using rule 135 (opAccess -> opDictionary .)
    ;               reduce using rule 135 (opAccess -> opDictionary .)
    ,               reduce using rule 135 (opAccess -> opDictionary .)
    ]               reduce using rule 135 (opAccess -> opDictionary .)


state 162

    (88) opParamCall -> expresion cyParamCall .

    )               reduce using rule 88 (opParamCall -> expresion cyParamCall .)


state 163

    (90) cyParamCall -> , . expresion cyParamCall
    (104) expresion -> . sExp cyExpresion errorExpresion
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    expresion                      shift and go to state 193
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 164

    (91) cyParamCall -> empty .

    )               reduce using rule 91 (cyParamCall -> empty .)


state 165

    (119) exp -> term errorCyExp . cyExp
    (120) cyExp -> . PLUS term
    (121) cyExp -> . MINUS term
    (122) cyExp -> . empty
    (150) empty -> .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)

    cyExp                          shift and go to state 194
    empty                          shift and go to state 197

state 166

    (109) sExp -> exp errorOpSExp . opSExp
    (110) opSExp -> . prueba EQ exp
    (111) opSExp -> . prueba DIF exp
    (112) opSExp -> . prueba LTOEQ exp
    (113) opSExp -> . prueba GTOEQ exp
    (114) opSExp -> . prueba GT exp
    (115) opSExp -> . prueba LT exp
    (116) opSExp -> . empty
    (117) prueba -> .
    (150) empty -> .

    EQ              reduce using rule 117 (prueba -> .)
    DIF             reduce using rule 117 (prueba -> .)
    LTOEQ           reduce using rule 117 (prueba -> .)
    GTOEQ           reduce using rule 117 (prueba -> .)
    GT              reduce using rule 117 (prueba -> .)
    LT              reduce using rule 117 (prueba -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 199
    prueba                         shift and go to state 198
    opSExp                         shift and go to state 200

state 167

    (124) term -> fact cyTerm .

    PLUS            reduce using rule 124 (term -> fact cyTerm .)
    MINUS           reduce using rule 124 (term -> fact cyTerm .)
    EQ              reduce using rule 124 (term -> fact cyTerm .)
    DIF             reduce using rule 124 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 124 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 124 (term -> fact cyTerm .)
    GT              reduce using rule 124 (term -> fact cyTerm .)
    LT              reduce using rule 124 (term -> fact cyTerm .)
    AND             reduce using rule 124 (term -> fact cyTerm .)
    OR              reduce using rule 124 (term -> fact cyTerm .)
    ]               reduce using rule 124 (term -> fact cyTerm .)
    )               reduce using rule 124 (term -> fact cyTerm .)
    ,               reduce using rule 124 (term -> fact cyTerm .)
    ;               reduce using rule 124 (term -> fact cyTerm .)


state 168

    (125) cyTerm -> MULT . errorFact fact
    (133) errorFact -> .

    CTES            reduce using rule 133 (errorFact -> .)
    (               reduce using rule 133 (errorFact -> .)
    ID              reduce using rule 133 (errorFact -> .)
    CTED            reduce using rule 133 (errorFact -> .)
    CTEF            reduce using rule 133 (errorFact -> .)
    TRUE            reduce using rule 133 (errorFact -> .)
    FALSE           reduce using rule 133 (errorFact -> .)

    errorFact                      shift and go to state 201

state 169

    (126) cyTerm -> DIV . fact
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (87) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 129
    (               shift and go to state 123
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131

    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    fact                           shift and go to state 202

state 170

    (127) cyTerm -> empty .

    PLUS            reduce using rule 127 (cyTerm -> empty .)
    MINUS           reduce using rule 127 (cyTerm -> empty .)
    EQ              reduce using rule 127 (cyTerm -> empty .)
    DIF             reduce using rule 127 (cyTerm -> empty .)
    LTOEQ           reduce using rule 127 (cyTerm -> empty .)
    GTOEQ           reduce using rule 127 (cyTerm -> empty .)
    GT              reduce using rule 127 (cyTerm -> empty .)
    LT              reduce using rule 127 (cyTerm -> empty .)
    AND             reduce using rule 127 (cyTerm -> empty .)
    OR              reduce using rule 127 (cyTerm -> empty .)
    ,               reduce using rule 127 (cyTerm -> empty .)
    )               reduce using rule 127 (cyTerm -> empty .)
    ;               reduce using rule 127 (cyTerm -> empty .)
    ]               reduce using rule 127 (cyTerm -> empty .)


state 171

    (29) init -> ASGN initWith . errorInit
    (30) errorInit -> .

    ;               reduce using rule 30 (errorInit -> .)
    )               reduce using rule 30 (errorInit -> .)

    errorInit                      shift and go to state 203

state 172

    (33) initDict -> ASGN ( . dictType : dictType ) errorInitDict
    (131) fact -> ( . expresion )
    (35) dictType -> . errorDictType CTES
    (36) dictType -> . cte
    (37) dictType -> . ID
    (104) expresion -> . sExp cyExpresion errorExpresion
    (38) errorDictType -> .
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (109) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (87) funcCall -> . ID ( opParamCall )

  ! shift/reduce conflict for CTES resolved as shift
    ID              shift and go to state 206
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 122
    FALSE           shift and go to state 131
    CTES            shift and go to state 129
    (               shift and go to state 123

  ! CTES            [ reduce using rule 38 (errorDictType -> .) ]

    dictType                       shift and go to state 204
    expresion                      shift and go to state 151
    term                           shift and go to state 130
    errorDictType                  shift and go to state 205
    funcCall                       shift and go to state 132
    sExp                           shift and go to state 124
    cte                            shift and go to state 207
    exp                            shift and go to state 135
    fact                           shift and go to state 136

state 173

    (87) funcCall -> ID . ( opParamCall )
    (132) fact -> ID . opAccess errorOpAccess
    (134) opAccess -> . opStruct
    (135) opAccess -> . opDictionary
    (136) opAccess -> . empty
    (138) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (143) opDictionary -> . . dictIndex
    (150) empty -> .
    (139) errorOpStruct -> .

    (               shift and go to state 110
    .               shift and go to state 160
    MULT            reduce using rule 150 (empty -> .)
    DIV             reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    [               reduce using rule 139 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 156
    opDictionary                   shift and go to state 161
    opStruct                       shift and go to state 157
    opAccess                       shift and go to state 158
    empty                          shift and go to state 159

state 174

    (31) initWith -> expresion .

    ;               reduce using rule 31 (initWith -> expresion .)
    )               reduce using rule 31 (initWith -> expresion .)


state 175

    (32) initWith -> funcCall .
    (130) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 32 (initWith -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 32 (initWith -> funcCall .)
    ;               reduce using rule 32 (initWith -> funcCall .)
    )               reduce using rule 32 (initWith -> funcCall .)
    MULT            reduce using rule 130 (fact -> funcCall .)
    DIV             reduce using rule 130 (fact -> funcCall .)
    PLUS            reduce using rule 130 (fact -> funcCall .)
    MINUS           reduce using rule 130 (fact -> funcCall .)
    EQ              reduce using rule 130 (fact -> funcCall .)
    DIF             reduce using rule 130 (fact -> funcCall .)
    LTOEQ           reduce using rule 130 (fact -> funcCall .)
    GTOEQ           reduce using rule 130 (fact -> funcCall .)
    GT              reduce using rule 130 (fact -> funcCall .)
    LT              reduce using rule 130 (fact -> funcCall .)
    AND             reduce using rule 130 (fact -> funcCall .)
    OR              reduce using rule 130 (fact -> funcCall .)

  ! ;               [ reduce using rule 130 (fact -> funcCall .) ]
  ! )               [ reduce using rule 130 (fact -> funcCall .) ]


state 176

    (83) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 208


state 177

    (97) condition -> errorCondition IF ( expresion . ) { body } optionalElse

    )               shift and go to state 209


state 178

    (39) param -> saveType type errorParam ID . cyTypeParam cyParam
    (43) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (44) cyTypeParam -> . empty
    (150) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 210

state 179

    (57) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars body return

    RETURNS         shift and go to state 211


state 180

    (58) opReturns -> { . opVars body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 212
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 181

    (47) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns . } clearVarsTable

    }               shift and go to state 213


state 182

    (75) whileCycle -> errorWhileCycle WHILE ( expresion ) . { body }

    {               shift and go to state 214


state 183

    (77) forCycle -> errorForCycle FOR ( assign ; . expresion ; assign ) { body }
