Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 21 (init -> = initWith .)


state 131

    (24) initDict -> = ( . dictType : dictType )
    (94) fact -> ( . expresion )
    (25) dictType -> . CTES
    (26) dictType -> . cte
    (27) dictType -> . ID
    (71) expresion -> . sExp cyExpresion
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 175
    ID              shift and go to state 174
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119
    (               shift and go to state 112

    dictType                       shift and go to state 173
    expresion                      shift and go to state 140
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 176
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 132

    (57) funcCall -> ID . ( opParamCall )
    (95) fact -> ID . opAccess
    (96) opAccess -> . opStruct
    (97) opAccess -> . opDictionary
    (98) opAccess -> . empty
    (99) opStruct -> . [ expresion ] opMatrix
    (102) opDictionary -> . . dictIndex
    (109) empty -> .

    (               shift and go to state 96
    [               shift and go to state 156
    .               shift and go to state 157
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    +               reduce using rule 109 (empty -> .)
    -               reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    ;               reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)

    opDictionary                   shift and go to state 158
    opStruct                       shift and go to state 153
    opAccess                       shift and go to state 154
    empty                          shift and go to state 155

state 133

    (22) initWith -> expresion .

    ;               reduce using rule 22 (initWith -> expresion .)
    )               reduce using rule 22 (initWith -> expresion .)


state 134

    (23) initWith -> funcCall .
    (93) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 23 (initWith -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 23 (initWith -> funcCall .)
    ;               reduce using rule 23 (initWith -> funcCall .)
    )               reduce using rule 23 (initWith -> funcCall .)
    *               reduce using rule 93 (fact -> funcCall .)
    /               reduce using rule 93 (fact -> funcCall .)
    +               reduce using rule 93 (fact -> funcCall .)
    -               reduce using rule 93 (fact -> funcCall .)
    EQ              reduce using rule 93 (fact -> funcCall .)
    DIF             reduce using rule 93 (fact -> funcCall .)
    LTOEQ           reduce using rule 93 (fact -> funcCall .)
    GTOEQ           reduce using rule 93 (fact -> funcCall .)
    >               reduce using rule 93 (fact -> funcCall .)
    <               reduce using rule 93 (fact -> funcCall .)
    AND             reduce using rule 93 (fact -> funcCall .)
    OR              reduce using rule 93 (fact -> funcCall .)

  ! ;               [ reduce using rule 93 (fact -> funcCall .) ]
  ! )               [ reduce using rule 93 (fact -> funcCall .) ]


state 135

    (54) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 177


state 136

    (67) condition -> IF ( expresion . ) { body } optionalElse

    )               shift and go to state 178


state 137

    (65) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 179


state 138

    (29) cyParam -> ; param .

    )               reduce using rule 29 (cyParam -> ; param .)


state 139

    (35) opReturns -> RETURNS type { opVars body . return
    (32) return -> . RETURN expresion ;

    RETURN          shift and go to state 181

    return                         shift and go to state 180

state 140

    (94) fact -> ( expresion . )

    )               shift and go to state 182


state 141

    (72) cyExpresion -> AND . expresion
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 183
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 142

    (71) expresion -> sExp cyExpresion .

    ]               reduce using rule 71 (expresion -> sExp cyExpresion .)
    )               reduce using rule 71 (expresion -> sExp cyExpresion .)
    ,               reduce using rule 71 (expresion -> sExp cyExpresion .)
    ;               reduce using rule 71 (expresion -> sExp cyExpresion .)


state 143

    (73) cyExpresion -> OR . expresion
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 184
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 144

    (74) cyExpresion -> empty .

    )               reduce using rule 74 (cyExpresion -> empty .)
    ,               reduce using rule 74 (cyExpresion -> empty .)
    ;               reduce using rule 74 (cyExpresion -> empty .)
    ]               reduce using rule 74 (cyExpresion -> empty .)


state 145

    (76) opSExp -> EQ . exp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    exp                            shift and go to state 185
    fact                           shift and go to state 124

state 146

    (77) opSExp -> DIF . exp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    exp                            shift and go to state 186
    fact                           shift and go to state 124

state 147

    (79) opSExp -> GTOEQ . exp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    exp                            shift and go to state 187
    fact                           shift and go to state 124

state 148

    (80) opSExp -> > . exp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    exp                            shift and go to state 188
    fact                           shift and go to state 124

state 149

    (78) opSExp -> LTOEQ . exp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    exp                            shift and go to state 189
    fact                           shift and go to state 124

state 150

    (81) opSExp -> < . exp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    exp                            shift and go to state 190
    fact                           shift and go to state 124

state 151

    (82) opSExp -> empty .

    AND             reduce using rule 82 (opSExp -> empty .)
    OR              reduce using rule 82 (opSExp -> empty .)
    )               reduce using rule 82 (opSExp -> empty .)
    ,               reduce using rule 82 (opSExp -> empty .)
    ;               reduce using rule 82 (opSExp -> empty .)
    ]               reduce using rule 82 (opSExp -> empty .)


state 152

    (75) sExp -> exp opSExp .

    AND             reduce using rule 75 (sExp -> exp opSExp .)
    OR              reduce using rule 75 (sExp -> exp opSExp .)
    ]               reduce using rule 75 (sExp -> exp opSExp .)
    )               reduce using rule 75 (sExp -> exp opSExp .)
    ,               reduce using rule 75 (sExp -> exp opSExp .)
    ;               reduce using rule 75 (sExp -> exp opSExp .)


state 153

    (96) opAccess -> opStruct .

    *               reduce using rule 96 (opAccess -> opStruct .)
    /               reduce using rule 96 (opAccess -> opStruct .)
    +               reduce using rule 96 (opAccess -> opStruct .)
    -               reduce using rule 96 (opAccess -> opStruct .)
    EQ              reduce using rule 96 (opAccess -> opStruct .)
    DIF             reduce using rule 96 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 96 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 96 (opAccess -> opStruct .)
    >               reduce using rule 96 (opAccess -> opStruct .)
    <               reduce using rule 96 (opAccess -> opStruct .)
    AND             reduce using rule 96 (opAccess -> opStruct .)
    OR              reduce using rule 96 (opAccess -> opStruct .)
    )               reduce using rule 96 (opAccess -> opStruct .)
    ;               reduce using rule 96 (opAccess -> opStruct .)
    ,               reduce using rule 96 (opAccess -> opStruct .)
    ]               reduce using rule 96 (opAccess -> opStruct .)


state 154

    (95) fact -> ID opAccess .

    *               reduce using rule 95 (fact -> ID opAccess .)
    /               reduce using rule 95 (fact -> ID opAccess .)
    +               reduce using rule 95 (fact -> ID opAccess .)
    -               reduce using rule 95 (fact -> ID opAccess .)
    EQ              reduce using rule 95 (fact -> ID opAccess .)
    DIF             reduce using rule 95 (fact -> ID opAccess .)
    LTOEQ           reduce using rule 95 (fact -> ID opAccess .)
    GTOEQ           reduce using rule 95 (fact -> ID opAccess .)
    >               reduce using rule 95 (fact -> ID opAccess .)
    <               reduce using rule 95 (fact -> ID opAccess .)
    AND             reduce using rule 95 (fact -> ID opAccess .)
    OR              reduce using rule 95 (fact -> ID opAccess .)
    )               reduce using rule 95 (fact -> ID opAccess .)
    ;               reduce using rule 95 (fact -> ID opAccess .)
    ]               reduce using rule 95 (fact -> ID opAccess .)
    ,               reduce using rule 95 (fact -> ID opAccess .)


state 155

    (98) opAccess -> empty .

    *               reduce using rule 98 (opAccess -> empty .)
    /               reduce using rule 98 (opAccess -> empty .)
    +               reduce using rule 98 (opAccess -> empty .)
    -               reduce using rule 98 (opAccess -> empty .)
    EQ              reduce using rule 98 (opAccess -> empty .)
    DIF             reduce using rule 98 (opAccess -> empty .)
    LTOEQ           reduce using rule 98 (opAccess -> empty .)
    GTOEQ           reduce using rule 98 (opAccess -> empty .)
    >               reduce using rule 98 (opAccess -> empty .)
    <               reduce using rule 98 (opAccess -> empty .)
    AND             reduce using rule 98 (opAccess -> empty .)
    OR              reduce using rule 98 (opAccess -> empty .)
    )               reduce using rule 98 (opAccess -> empty .)
    ;               reduce using rule 98 (opAccess -> empty .)
    ,               reduce using rule 98 (opAccess -> empty .)
    ]               reduce using rule 98 (opAccess -> empty .)


state 156

    (99) opStruct -> [ . expresion ] opMatrix
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 191
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 157

    (102) opDictionary -> . . dictIndex
    (103) dictIndex -> . FIRST
    (104) dictIndex -> . LAST

    FIRST           shift and go to state 192
    LAST            shift and go to state 193

    dictIndex                      shift and go to state 194

state 158

    (97) opAccess -> opDictionary .

    *               reduce using rule 97 (opAccess -> opDictionary .)
    /               reduce using rule 97 (opAccess -> opDictionary .)
    +               reduce using rule 97 (opAccess -> opDictionary .)
    -               reduce using rule 97 (opAccess -> opDictionary .)
    EQ              reduce using rule 97 (opAccess -> opDictionary .)
    DIF             reduce using rule 97 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 97 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 97 (opAccess -> opDictionary .)
    >               reduce using rule 97 (opAccess -> opDictionary .)
    <               reduce using rule 97 (opAccess -> opDictionary .)
    AND             reduce using rule 97 (opAccess -> opDictionary .)
    OR              reduce using rule 97 (opAccess -> opDictionary .)
    )               reduce using rule 97 (opAccess -> opDictionary .)
    ;               reduce using rule 97 (opAccess -> opDictionary .)
    ,               reduce using rule 97 (opAccess -> opDictionary .)
    ]               reduce using rule 97 (opAccess -> opDictionary .)


state 159

    (49) whileCycle -> WHILE ( expresion ) . { body }

    {               shift and go to state 195


state 160

    (83) exp -> term cyExp .

    EQ              reduce using rule 83 (exp -> term cyExp .)
    DIF             reduce using rule 83 (exp -> term cyExp .)
    LTOEQ           reduce using rule 83 (exp -> term cyExp .)
    GTOEQ           reduce using rule 83 (exp -> term cyExp .)
    >               reduce using rule 83 (exp -> term cyExp .)
    <               reduce using rule 83 (exp -> term cyExp .)
    AND             reduce using rule 83 (exp -> term cyExp .)
    OR              reduce using rule 83 (exp -> term cyExp .)
    ,               reduce using rule 83 (exp -> term cyExp .)
    )               reduce using rule 83 (exp -> term cyExp .)
    ;               reduce using rule 83 (exp -> term cyExp .)
    ]               reduce using rule 83 (exp -> term cyExp .)


state 161

    (85) cyExp -> - . term
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 196
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    fact                           shift and go to state 124

state 162

    (84) cyExp -> + . term
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    term                           shift and go to state 197
    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    fact                           shift and go to state 124

state 163

    (86) cyExp -> empty .

    EQ              reduce using rule 86 (cyExp -> empty .)
    DIF             reduce using rule 86 (cyExp -> empty .)
    LTOEQ           reduce using rule 86 (cyExp -> empty .)
    GTOEQ           reduce using rule 86 (cyExp -> empty .)
    >               reduce using rule 86 (cyExp -> empty .)
    <               reduce using rule 86 (cyExp -> empty .)
    AND             reduce using rule 86 (cyExp -> empty .)
    OR              reduce using rule 86 (cyExp -> empty .)
    )               reduce using rule 86 (cyExp -> empty .)
    ,               reduce using rule 86 (cyExp -> empty .)
    ;               reduce using rule 86 (cyExp -> empty .)
    ]               reduce using rule 86 (cyExp -> empty .)


state 164

    (87) term -> fact cyTerm .

    EQ              reduce using rule 87 (term -> fact cyTerm .)
    DIF             reduce using rule 87 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 87 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 87 (term -> fact cyTerm .)
    >               reduce using rule 87 (term -> fact cyTerm .)
    <               reduce using rule 87 (term -> fact cyTerm .)
    AND             reduce using rule 87 (term -> fact cyTerm .)
    OR              reduce using rule 87 (term -> fact cyTerm .)
    )               reduce using rule 87 (term -> fact cyTerm .)
    ,               reduce using rule 87 (term -> fact cyTerm .)
    ;               reduce using rule 87 (term -> fact cyTerm .)
    ]               reduce using rule 87 (term -> fact cyTerm .)
    +               reduce using rule 87 (term -> fact cyTerm .)
    -               reduce using rule 87 (term -> fact cyTerm .)


state 165

    (90) cyTerm -> empty .

    +               reduce using rule 90 (cyTerm -> empty .)
    -               reduce using rule 90 (cyTerm -> empty .)
    EQ              reduce using rule 90 (cyTerm -> empty .)
    DIF             reduce using rule 90 (cyTerm -> empty .)
    LTOEQ           reduce using rule 90 (cyTerm -> empty .)
    GTOEQ           reduce using rule 90 (cyTerm -> empty .)
    >               reduce using rule 90 (cyTerm -> empty .)
    <               reduce using rule 90 (cyTerm -> empty .)
    AND             reduce using rule 90 (cyTerm -> empty .)
    OR              reduce using rule 90 (cyTerm -> empty .)
    )               reduce using rule 90 (cyTerm -> empty .)
    ,               reduce using rule 90 (cyTerm -> empty .)
    ;               reduce using rule 90 (cyTerm -> empty .)
    ]               reduce using rule 90 (cyTerm -> empty .)


state 166

    (88) cyTerm -> * . fact
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    fact                           shift and go to state 198

state 167

    (89) cyTerm -> / . fact
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    funcCall                       shift and go to state 120
    cte                            shift and go to state 121
    fact                           shift and go to state 199

state 168

    (50) forCycle -> FOR ( assign ; . expresion ; assign ) { body }
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 200
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 169

    (57) funcCall -> ID ( opParamCall ) .

    *               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    +               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 57 (funcCall -> ID ( opParamCall ) .)


state 170

    (58) opParamCall -> expresion cyParamCall .

    )               reduce using rule 58 (opParamCall -> expresion cyParamCall .)


state 171

    (60) cyParamCall -> , . expresion cyParamCall
    (71) expresion -> . sExp cyExpresion
    (75) sExp -> . exp opSExp
    (83) exp -> . term cyExp
    (87) term -> . fact cyTerm
    (91) fact -> . CTES
    (92) fact -> . cte
    (93) fact -> . funcCall
    (94) fact -> . ( expresion )
    (95) fact -> . ID opAccess
    (105) cte -> . CTED
    (106) cte -> . CTEF
    (107) cte -> . TRUE
    (108) cte -> . FALSE
    (57) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 117
    (               shift and go to state 112
    ID              shift and go to state 115
    CTED            shift and go to state 123
    CTEF            shift and go to state 122
    TRUE            shift and go to state 111
    FALSE           shift and go to state 119

    expresion                      shift and go to state 201
    term                           shift and go to state 118
    funcCall                       shift and go to state 120
    sExp                           shift and go to state 113
    cte                            shift and go to state 121
    exp                            shift and go to state 114
    fact                           shift and go to state 124

state 172

    (61) cyParamCall -> empty .

    )               reduce using rule 61 (cyParamCall -> empty .)


state 173

    (24) initDict -> = ( dictType . : dictType )

    :               shift and go to state 202


state 174

    (27) dictType -> ID .
    (95) fact -> ID . opAccess
    (57) funcCall -> ID . ( opParamCall )
    (96) opAccess -> . opStruct
    (97) opAccess -> . opDictionary
    (98) opAccess -> . empty
    (99) opStruct -> . [ expresion ] opMatrix
    (102) opDictionary -> . . dictIndex
    (109) empty -> .

    :               reduce using rule 27 (dictType -> ID .)
    (               shift and go to state 96
    [               shift and go to state 156
    .               shift and go to state 157
    *               reduce using rule 109 (empty -> .)
    /               reduce using rule 109 (empty -> .)
    +               reduce using rule 109 (empty -> .)
    -               reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    DIF             reduce using rule 109 (empty -> .)
    LTOEQ           reduce using rule 109 (empty -> .)
    GTOEQ           reduce using rule 109 (empty -> .)
    >               reduce using rule 109 (empty -> .)
    <               reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)

    opDictionary                   shift and go to state 158
    opStruct                       shift and go to state 153
    opAccess                       shift and go to state 154
    empty                          shift and go to state 155

state 175

    (25) dictType -> CTES .
    (91) fact -> CTES .

    :               reduce using rule 25 (dictType -> CTES .)
    *               reduce using rule 91 (fact -> CTES .)
    /               reduce using rule 91 (fact -> CTES .)
    +               reduce using rule 91 (fact -> CTES .)
    -               reduce using rule 91 (fact -> CTES .)
    EQ              reduce using rule 91 (fact -> CTES .)
    DIF             reduce using rule 91 (fact -> CTES .)
    LTOEQ           reduce using rule 91 (fact -> CTES .)
    GTOEQ           reduce using rule 91 (fact -> CTES .)
    >               reduce using rule 91 (fact -> CTES .)
    <               reduce using rule 91 (fact -> CTES .)
    AND             reduce using rule 91 (fact -> CTES .)
    OR              reduce using rule 91 (fact -> CTES .)
    )               reduce using rule 91 (fact -> CTES .)


state 176

    (26) dictType -> cte .
    (92) fact -> cte .

    :               reduce using rule 26 (dictType -> cte .)
    *               reduce using rule 92 (fact -> cte .)
    /               reduce using rule 92 (fact -> cte .)
    +               reduce using rule 92 (fact -> cte .)
    -               reduce using rule 92 (fact -> cte .)
    EQ              reduce using rule 92 (fact -> cte .)
    DIF             reduce using rule 92 (fact -> cte .)
    LTOEQ           reduce using rule 92 (fact -> cte .)
    GTOEQ           reduce using rule 92 (fact -> cte .)
    >               reduce using rule 92 (fact -> cte .)
    <               reduce using rule 92 (fact -> cte .)
    AND             reduce using rule 92 (fact -> cte .)
    OR              reduce using rule 92 (fact -> cte .)
    )               reduce using rule 92 (fact -> cte .)


state 177

    (54) assignOptions -> [ expresion ] . assignMatrix init
    (55) assignMatrix -> . [ expresion ]
    (56) assignMatrix -> . empty
