Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    (85) cyTerm -> . / fact
    (86) cyTerm -> . empty
    (101) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 156
    /               shift and go to state 157
    ;               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

  ! *               [ reduce using rule 101 (empty -> .) ]
  ! /               [ reduce using rule 101 (empty -> .) ]

    cyTerm                         shift and go to state 154
    empty                          shift and go to state 155

state 113

    (50) assign -> ID . assignOptions
    (51) assignOptions -> . init
    (52) assignOptions -> . initDict
    (53) assignOptions -> . [ expresion ] assignMatrix init
    (21) init -> . = i
    (24) initDict -> . = ( j : j )

    [               shift and go to state 91
    =               shift and go to state 88

    initDict                       shift and go to state 87
    assignOptions                  shift and go to state 89
    init                           shift and go to state 90

state 114

    (49) forCycle -> FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 158


state 115

    (56) funcCall -> ID ( opParamCall . )

    )               shift and go to state 159


state 116

    (57) opParamCall -> expresion . cyParamCall
    (58) cyParamCall -> . , opParamCall
    (59) cyParamCall -> . empty
    (101) empty -> .

    ,               shift and go to state 161
    )               reduce using rule 101 (empty -> .)

    cyParamCall                    shift and go to state 160
    empty                          shift and go to state 162

state 117

    (24) initDict -> = ( . j : j )
    (90) fact -> ( . expresion )
    (25) j -> . CTES
    (26) j -> . cte
    (27) j -> . ID
    (67) expresion -> . sExp cyExpresion
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 164
    ID              shift and go to state 163
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    (               shift and go to state 99
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 132
    funcCall                       shift and go to state 108
    j                              shift and go to state 165
    sExp                           shift and go to state 100
    cte                            shift and go to state 166
    empty                          shift and go to state 101
    term                           shift and go to state 106
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 118

    (56) funcCall -> ID . ( opParamCall )
    (91) fact -> ID . opStruct
    (93) opStruct -> . [ expresion ] opMatrix
    (94) opStruct -> . empty
    (101) empty -> .

    (               shift and go to state 86
    [               shift and go to state 146
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    opStruct                       shift and go to state 145
    empty                          shift and go to state 147

state 119

    (22) i -> expresion .

    ;               reduce using rule 22 (i -> expresion .)
    *               reduce using rule 22 (i -> expresion .)
    /               reduce using rule 22 (i -> expresion .)
    +               reduce using rule 22 (i -> expresion .)
    -               reduce using rule 22 (i -> expresion .)
    EQ              reduce using rule 22 (i -> expresion .)
    DIF             reduce using rule 22 (i -> expresion .)
    LTOEQ           reduce using rule 22 (i -> expresion .)
    GTOEQ           reduce using rule 22 (i -> expresion .)
    >               reduce using rule 22 (i -> expresion .)
    <               reduce using rule 22 (i -> expresion .)
    AND             reduce using rule 22 (i -> expresion .)
    OR              reduce using rule 22 (i -> expresion .)
    )               reduce using rule 22 (i -> expresion .)
    ,               reduce using rule 22 (i -> expresion .)
    ]               reduce using rule 22 (i -> expresion .)
    :               reduce using rule 22 (i -> expresion .)


state 120

    (23) i -> funcCall .
    (89) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for * resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for / resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for + resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for - resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for EQ resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for DIF resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for LTOEQ resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for GTOEQ resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for > resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for < resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for AND resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for OR resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for , resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for ] resolved using rule 23 (i -> funcCall .)
  ! reduce/reduce conflict for : resolved using rule 23 (i -> funcCall .)
    ;               reduce using rule 23 (i -> funcCall .)
    *               reduce using rule 23 (i -> funcCall .)
    /               reduce using rule 23 (i -> funcCall .)
    +               reduce using rule 23 (i -> funcCall .)
    -               reduce using rule 23 (i -> funcCall .)
    EQ              reduce using rule 23 (i -> funcCall .)
    DIF             reduce using rule 23 (i -> funcCall .)
    LTOEQ           reduce using rule 23 (i -> funcCall .)
    GTOEQ           reduce using rule 23 (i -> funcCall .)
    >               reduce using rule 23 (i -> funcCall .)
    <               reduce using rule 23 (i -> funcCall .)
    AND             reduce using rule 23 (i -> funcCall .)
    OR              reduce using rule 23 (i -> funcCall .)
    )               reduce using rule 23 (i -> funcCall .)
    ,               reduce using rule 23 (i -> funcCall .)
    ]               reduce using rule 23 (i -> funcCall .)
    :               reduce using rule 23 (i -> funcCall .)

  ! ;               [ reduce using rule 89 (fact -> funcCall .) ]
  ! *               [ reduce using rule 89 (fact -> funcCall .) ]
  ! /               [ reduce using rule 89 (fact -> funcCall .) ]
  ! +               [ reduce using rule 89 (fact -> funcCall .) ]
  ! -               [ reduce using rule 89 (fact -> funcCall .) ]
  ! EQ              [ reduce using rule 89 (fact -> funcCall .) ]
  ! DIF             [ reduce using rule 89 (fact -> funcCall .) ]
  ! LTOEQ           [ reduce using rule 89 (fact -> funcCall .) ]
  ! GTOEQ           [ reduce using rule 89 (fact -> funcCall .) ]
  ! >               [ reduce using rule 89 (fact -> funcCall .) ]
  ! <               [ reduce using rule 89 (fact -> funcCall .) ]
  ! AND             [ reduce using rule 89 (fact -> funcCall .) ]
  ! OR              [ reduce using rule 89 (fact -> funcCall .) ]
  ! )               [ reduce using rule 89 (fact -> funcCall .) ]
  ! ,               [ reduce using rule 89 (fact -> funcCall .) ]
  ! ]               [ reduce using rule 89 (fact -> funcCall .) ]
  ! :               [ reduce using rule 89 (fact -> funcCall .) ]


state 121

    (21) init -> = i .

    ;               reduce using rule 21 (init -> = i .)
    *               reduce using rule 21 (init -> = i .)
    /               reduce using rule 21 (init -> = i .)
    +               reduce using rule 21 (init -> = i .)
    -               reduce using rule 21 (init -> = i .)
    EQ              reduce using rule 21 (init -> = i .)
    DIF             reduce using rule 21 (init -> = i .)
    LTOEQ           reduce using rule 21 (init -> = i .)
    GTOEQ           reduce using rule 21 (init -> = i .)
    >               reduce using rule 21 (init -> = i .)
    <               reduce using rule 21 (init -> = i .)
    AND             reduce using rule 21 (init -> = i .)
    OR              reduce using rule 21 (init -> = i .)
    )               reduce using rule 21 (init -> = i .)
    ,               reduce using rule 21 (init -> = i .)
    ]               reduce using rule 21 (init -> = i .)
    :               reduce using rule 21 (init -> = i .)


state 122

    (53) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 167


state 123

    (63) condition -> IF ( expresion . ) { body } optionalElse

    )               shift and go to state 168


state 124

    (31) function -> FUNC ID opParameters opReturns { a body . }

    }               shift and go to state 169


state 125

    (28) param -> type ID g k .

    )               reduce using rule 28 (param -> type ID g k .)


state 126

    (29) k -> ; . param
    (28) param -> . type ID g k
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STRING
    (10) type -> . OBJECT
    (11) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    OBJECT          shift and go to state 13
    BOOL            shift and go to state 21

    type                           shift and go to state 49
    param                          shift and go to state 170

state 127

    (30) k -> empty .

    )               reduce using rule 30 (k -> empty .)


state 128

    (66) dict -> ( type : type ) .

    ;               reduce using rule 66 (dict -> ( type : type ) .)


state 129

    (60) struct -> type [ CTED ] optionalMatrix .

    ;               reduce using rule 60 (struct -> type [ CTED ] optionalMatrix .)


state 130

    (61) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 171


state 131

    (62) optionalMatrix -> empty .

    ;               reduce using rule 62 (optionalMatrix -> empty .)


state 132

    (90) fact -> ( expresion . )

    )               shift and go to state 172


state 133

    (68) cyExpresion -> AND . expresion
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 173
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 134

    (67) expresion -> sExp cyExpresion .

    ;               reduce using rule 67 (expresion -> sExp cyExpresion .)
    *               reduce using rule 67 (expresion -> sExp cyExpresion .)
    /               reduce using rule 67 (expresion -> sExp cyExpresion .)
    +               reduce using rule 67 (expresion -> sExp cyExpresion .)
    -               reduce using rule 67 (expresion -> sExp cyExpresion .)
    EQ              reduce using rule 67 (expresion -> sExp cyExpresion .)
    DIF             reduce using rule 67 (expresion -> sExp cyExpresion .)
    LTOEQ           reduce using rule 67 (expresion -> sExp cyExpresion .)
    GTOEQ           reduce using rule 67 (expresion -> sExp cyExpresion .)
    >               reduce using rule 67 (expresion -> sExp cyExpresion .)
    <               reduce using rule 67 (expresion -> sExp cyExpresion .)
    AND             reduce using rule 67 (expresion -> sExp cyExpresion .)
    OR              reduce using rule 67 (expresion -> sExp cyExpresion .)
    )               reduce using rule 67 (expresion -> sExp cyExpresion .)
    ,               reduce using rule 67 (expresion -> sExp cyExpresion .)
    ]               reduce using rule 67 (expresion -> sExp cyExpresion .)
    :               reduce using rule 67 (expresion -> sExp cyExpresion .)


state 135

    (69) cyExpresion -> OR . expresion
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    expresion                      shift and go to state 174
    term                           shift and go to state 106
    funcCall                       shift and go to state 108
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 136

    (70) cyExpresion -> empty .

    ;               reduce using rule 70 (cyExpresion -> empty .)
    *               reduce using rule 70 (cyExpresion -> empty .)
    /               reduce using rule 70 (cyExpresion -> empty .)
    +               reduce using rule 70 (cyExpresion -> empty .)
    -               reduce using rule 70 (cyExpresion -> empty .)
    EQ              reduce using rule 70 (cyExpresion -> empty .)
    DIF             reduce using rule 70 (cyExpresion -> empty .)
    LTOEQ           reduce using rule 70 (cyExpresion -> empty .)
    GTOEQ           reduce using rule 70 (cyExpresion -> empty .)
    >               reduce using rule 70 (cyExpresion -> empty .)
    <               reduce using rule 70 (cyExpresion -> empty .)
    AND             reduce using rule 70 (cyExpresion -> empty .)
    OR              reduce using rule 70 (cyExpresion -> empty .)
    )               reduce using rule 70 (cyExpresion -> empty .)
    ,               reduce using rule 70 (cyExpresion -> empty .)
    ]               reduce using rule 70 (cyExpresion -> empty .)
    :               reduce using rule 70 (cyExpresion -> empty .)


state 137

    (71) sExp -> exp cySExp .

    ;               reduce using rule 71 (sExp -> exp cySExp .)
    *               reduce using rule 71 (sExp -> exp cySExp .)
    /               reduce using rule 71 (sExp -> exp cySExp .)
    +               reduce using rule 71 (sExp -> exp cySExp .)
    -               reduce using rule 71 (sExp -> exp cySExp .)
    EQ              reduce using rule 71 (sExp -> exp cySExp .)
    DIF             reduce using rule 71 (sExp -> exp cySExp .)
    LTOEQ           reduce using rule 71 (sExp -> exp cySExp .)
    GTOEQ           reduce using rule 71 (sExp -> exp cySExp .)
    >               reduce using rule 71 (sExp -> exp cySExp .)
    <               reduce using rule 71 (sExp -> exp cySExp .)
    AND             reduce using rule 71 (sExp -> exp cySExp .)
    OR              reduce using rule 71 (sExp -> exp cySExp .)
    )               reduce using rule 71 (sExp -> exp cySExp .)
    ,               reduce using rule 71 (sExp -> exp cySExp .)
    ]               reduce using rule 71 (sExp -> exp cySExp .)
    :               reduce using rule 71 (sExp -> exp cySExp .)


state 138

    (72) cySExp -> EQ . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 175
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 139

    (73) cySExp -> DIF . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 176
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 140

    (75) cySExp -> GTOEQ . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 177
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 141

    (74) cySExp -> LTOEQ . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 178
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 142

    (77) cySExp -> < . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 179
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 143

    (78) cySExp -> empty .

    ;               reduce using rule 78 (cySExp -> empty .)
    *               reduce using rule 78 (cySExp -> empty .)
    /               reduce using rule 78 (cySExp -> empty .)
    +               reduce using rule 78 (cySExp -> empty .)
    -               reduce using rule 78 (cySExp -> empty .)
    EQ              reduce using rule 78 (cySExp -> empty .)
    DIF             reduce using rule 78 (cySExp -> empty .)
    LTOEQ           reduce using rule 78 (cySExp -> empty .)
    GTOEQ           reduce using rule 78 (cySExp -> empty .)
    >               reduce using rule 78 (cySExp -> empty .)
    <               reduce using rule 78 (cySExp -> empty .)
    AND             reduce using rule 78 (cySExp -> empty .)
    OR              reduce using rule 78 (cySExp -> empty .)
    )               reduce using rule 78 (cySExp -> empty .)
    ,               reduce using rule 78 (cySExp -> empty .)
    ]               reduce using rule 78 (cySExp -> empty .)
    :               reduce using rule 78 (cySExp -> empty .)


state 144

    (76) cySExp -> > . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opStruct
    (92) fact -> . empty
    (97) cte -> . CTED
    (98) cte -> . CTEF
    (99) cte -> . TRUE
    (100) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (101) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 101 (empty -> .)
    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    DIF             reduce using rule 101 (empty -> .)
    LTOEQ           reduce using rule 101 (empty -> .)
    GTOEQ           reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    ]               reduce using rule 101 (empty -> .)
    :               reduce using rule 101 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 180
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 145

    (91) fact -> ID opStruct .

    ;               reduce using rule 91 (fact -> ID opStruct .)
    *               reduce using rule 91 (fact -> ID opStruct .)
    /               reduce using rule 91 (fact -> ID opStruct .)
