Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 236

state 202

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion . PARFIN saveFalso { body } repeatWhile

    PARFIN          shift and go to state 237


state 203

    (98) assign -> ID saveVariable errorAssign assignOptions performAssign .

    PARFIN          reduce using rule 98 (assign -> ID saveVariable errorAssign assignOptions performAssign .)
    ;               reduce using rule 98 (assign -> ID saveVariable errorAssign assignOptions performAssign .)


state 204

    (39) init -> ASGN saveOperator . errorInit initWith
    (40) errorInit -> .

    ID              reduce using rule 40 (errorInit -> .)
    CTES            reduce using rule 40 (errorInit -> .)
    PARINI          reduce using rule 40 (errorInit -> .)
    CTED            reduce using rule 40 (errorInit -> .)
    CTEF            reduce using rule 40 (errorInit -> .)
    TRUE            reduce using rule 40 (errorInit -> .)
    FALSE           reduce using rule 40 (errorInit -> .)

    errorInit                      shift and go to state 238

state 205

    (43) initDict -> ASGN PARINI . dictType : dictType PARFIN errorInitDict
    (45) dictType -> . errorDictType CTES
    (46) dictType -> . cte
    (47) dictType -> . ID
    (48) errorDictType -> .
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool

    ID              shift and go to state 242
    CTES            reduce using rule 48 (errorDictType -> .)
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    dictType                       shift and go to state 239
    errorDictType                  shift and go to state 240
    cte                            shift and go to state 241

state 206

    (102) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 243


state 207

    (106) funcCall -> ID checkFunction PARINI opParamCall PARFIN . checkNumParams
    (107) checkNumParams -> .

    ;               reduce using rule 107 (checkNumParams -> .)
    MULT            reduce using rule 107 (checkNumParams -> .)
    DIV             reduce using rule 107 (checkNumParams -> .)
    RES             reduce using rule 107 (checkNumParams -> .)
    PLUS            reduce using rule 107 (checkNumParams -> .)
    MINUS           reduce using rule 107 (checkNumParams -> .)
    ,               reduce using rule 107 (checkNumParams -> .)
    PARFIN          reduce using rule 107 (checkNumParams -> .)
    EQ              reduce using rule 107 (checkNumParams -> .)
    DIF             reduce using rule 107 (checkNumParams -> .)
    LTOEQ           reduce using rule 107 (checkNumParams -> .)
    GTOEQ           reduce using rule 107 (checkNumParams -> .)
    GT              reduce using rule 107 (checkNumParams -> .)
    LT              reduce using rule 107 (checkNumParams -> .)
    AND             reduce using rule 107 (checkNumParams -> .)
    OR              reduce using rule 107 (checkNumParams -> .)
    ]               reduce using rule 107 (checkNumParams -> .)

    checkNumParams                 shift and go to state 244

state 208

    (126) expresion -> sExp performAndOr . cyExpresion errorExpresion
    (128) cyExpresion -> . AND saveOperator expresion
    (129) cyExpresion -> . OR saveOperator expresion
    (130) cyExpresion -> . empty
    (172) empty -> .

    AND             shift and go to state 245
    OR              shift and go to state 246
    ,               reduce using rule 172 (empty -> .)
    PARFIN          reduce using rule 172 (empty -> .)
    ]               reduce using rule 172 (empty -> .)
    ;               reduce using rule 172 (empty -> .)

    cyExpresion                    shift and go to state 247
    empty                          shift and go to state 248

state 209

    (109) opParamCall -> expresion checkParamType . cyParamCall
    (111) cyParamCall -> . , expresion checkParamType cyParamCall
    (112) cyParamCall -> . empty
    (172) empty -> .

    ,               shift and go to state 251
    PARFIN          reduce using rule 172 (empty -> .)

    cyParamCall                    shift and go to state 249
    empty                          shift and go to state 250

state 210

    (131) sExp -> exp errorOpSExp . opSExp performRelational
    (132) opSExp -> . EQ saveOperator exp
    (133) opSExp -> . DIF saveOperator exp
    (134) opSExp -> . LTOEQ saveOperator exp
    (135) opSExp -> . GTOEQ saveOperator exp
    (136) opSExp -> . GT saveOperator exp
    (137) opSExp -> . LT saveOperator exp
    (138) opSExp -> . empty
    (172) empty -> .

    EQ              shift and go to state 257
    DIF             shift and go to state 254
    LTOEQ           shift and go to state 253
    GTOEQ           shift and go to state 256
    GT              shift and go to state 252
    LT              shift and go to state 255
    AND             reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    ,               reduce using rule 172 (empty -> .)
    PARFIN          reduce using rule 172 (empty -> .)
    ]               reduce using rule 172 (empty -> .)
    ;               reduce using rule 172 (empty -> .)

    empty                          shift and go to state 258
    opSExp                         shift and go to state 259

state 211

    (92) forCycle -> errorForCycle FOR PARINI assign ; . saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (90) saveReturn -> .

    CTES            reduce using rule 90 (saveReturn -> .)
    PARINI          reduce using rule 90 (saveReturn -> .)
    ID              reduce using rule 90 (saveReturn -> .)
    CTED            reduce using rule 90 (saveReturn -> .)
    CTEF            reduce using rule 90 (saveReturn -> .)
    TRUE            reduce using rule 90 (saveReturn -> .)
    FALSE           reduce using rule 90 (saveReturn -> .)

    saveReturn                     shift and go to state 260

state 212

    (119) condition -> errorCondition IF PARINI expresion PARFIN . saveFalso { body } optionalElse rellenaFalso
    (175) saveFalso -> .

    {               reduce using rule 175 (saveFalso -> .)

    saveFalso                      shift and go to state 261

state 213

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 57 (function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 57 (function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)


state 214

    (69) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars saveQuadruple body return
    (72) saveReturnType -> .

    {               reduce using rule 72 (saveReturnType -> .)

    saveReturnType                 shift and go to state 262

state 215

    (70) opReturns -> { opVars saveQuadruple . body
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (172) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 172 (empty -> .)

    body                           shift and go to state 263
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 216

    (52) cyParam -> empty . saveTypeParam saveID
    (55) saveTypeParam -> .

    PARFIN          reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 264

state 217

    (51) cyParam -> errorCyParam . saveTypeParam saveID ; param
    (55) saveTypeParam -> .

    ;               reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 265

state 218

    (49) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 49 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 219

    (33) cyRead -> , . fix ID saveVariable performRead cyRead
    (35) fix -> .

    ID              reduce using rule 35 (fix -> .)

    fix                            shift and go to state 266

state 220

    (32) read -> READ PARINI ID saveVariable performRead cyRead . PARFIN

    PARFIN          shift and go to state 267


state 221

    (34) cyRead -> empty .

    PARFIN          reduce using rule 34 (cyRead -> empty .)


state 222

    (153) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (184) takeFondo -> .

    MULT            reduce using rule 184 (takeFondo -> .)
    DIV             reduce using rule 184 (takeFondo -> .)
    RES             reduce using rule 184 (takeFondo -> .)
    PLUS            reduce using rule 184 (takeFondo -> .)
    MINUS           reduce using rule 184 (takeFondo -> .)
    ,               reduce using rule 184 (takeFondo -> .)
    PARFIN          reduce using rule 184 (takeFondo -> .)
    EQ              reduce using rule 184 (takeFondo -> .)
    DIF             reduce using rule 184 (takeFondo -> .)
    LTOEQ           reduce using rule 184 (takeFondo -> .)
    GTOEQ           reduce using rule 184 (takeFondo -> .)
    GT              reduce using rule 184 (takeFondo -> .)
    LT              reduce using rule 184 (takeFondo -> .)
    AND             reduce using rule 184 (takeFondo -> .)
    OR              reduce using rule 184 (takeFondo -> .)
    ]               reduce using rule 184 (takeFondo -> .)
    ;               reduce using rule 184 (takeFondo -> .)

    takeFondo                      shift and go to state 268

state 223

    (160) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 174
    expresion                      shift and go to state 269
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 224

    (154) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    RES             reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 154 (fact -> ID saveVariable opAccess errorOpAccess .)


state 225

    (166) dictIndex -> FIRST .

    MULT            reduce using rule 166 (dictIndex -> FIRST .)
    DIV             reduce using rule 166 (dictIndex -> FIRST .)
    RES             reduce using rule 166 (dictIndex -> FIRST .)
    PLUS            reduce using rule 166 (dictIndex -> FIRST .)
    MINUS           reduce using rule 166 (dictIndex -> FIRST .)
    ,               reduce using rule 166 (dictIndex -> FIRST .)
    PARFIN          reduce using rule 166 (dictIndex -> FIRST .)
    EQ              reduce using rule 166 (dictIndex -> FIRST .)
    DIF             reduce using rule 166 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 166 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 166 (dictIndex -> FIRST .)
    GT              reduce using rule 166 (dictIndex -> FIRST .)
    LT              reduce using rule 166 (dictIndex -> FIRST .)
    AND             reduce using rule 166 (dictIndex -> FIRST .)
    OR              reduce using rule 166 (dictIndex -> FIRST .)
    ]               reduce using rule 166 (dictIndex -> FIRST .)
    ;               reduce using rule 166 (dictIndex -> FIRST .)


state 226

    (167) dictIndex -> LAST .

    MULT            reduce using rule 167 (dictIndex -> LAST .)
    DIV             reduce using rule 167 (dictIndex -> LAST .)
    RES             reduce using rule 167 (dictIndex -> LAST .)
    PLUS            reduce using rule 167 (dictIndex -> LAST .)
    MINUS           reduce using rule 167 (dictIndex -> LAST .)
    ,               reduce using rule 167 (dictIndex -> LAST .)
    PARFIN          reduce using rule 167 (dictIndex -> LAST .)
    EQ              reduce using rule 167 (dictIndex -> LAST .)
    DIF             reduce using rule 167 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 167 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 167 (dictIndex -> LAST .)
    GT              reduce using rule 167 (dictIndex -> LAST .)
    LT              reduce using rule 167 (dictIndex -> LAST .)
    AND             reduce using rule 167 (dictIndex -> LAST .)
    OR              reduce using rule 167 (dictIndex -> LAST .)
    ]               reduce using rule 167 (dictIndex -> LAST .)
    ;               reduce using rule 167 (dictIndex -> LAST .)


state 227

    (165) opDictionary -> . dictIndex .

    MULT            reduce using rule 165 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 165 (opDictionary -> . dictIndex .)
    RES             reduce using rule 165 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 165 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 165 (opDictionary -> . dictIndex .)
    ,               reduce using rule 165 (opDictionary -> . dictIndex .)
    PARFIN          reduce using rule 165 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 165 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 165 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 165 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 165 (opDictionary -> . dictIndex .)
    GT              reduce using rule 165 (opDictionary -> . dictIndex .)
    LT              reduce using rule 165 (opDictionary -> . dictIndex .)
    AND             reduce using rule 165 (opDictionary -> . dictIndex .)
    OR              reduce using rule 165 (opDictionary -> . dictIndex .)
    ]               reduce using rule 165 (opDictionary -> . dictIndex .)
    ;               reduce using rule 165 (opDictionary -> . dictIndex .)


state 228

    (140) exp -> term performAddSub errorCyExp cyExp .

    EQ              reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    ,               reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 140 (exp -> term performAddSub errorCyExp cyExp .)


state 229

    (141) cyExp -> PLUS . saveOperator exp
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 270

state 230

    (142) cyExp -> MINUS . saveOperator exp
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 271

state 231

    (143) cyExp -> empty .

    ,               reduce using rule 143 (cyExp -> empty .)
    PARFIN          reduce using rule 143 (cyExp -> empty .)
    EQ              reduce using rule 143 (cyExp -> empty .)
    DIF             reduce using rule 143 (cyExp -> empty .)
    LTOEQ           reduce using rule 143 (cyExp -> empty .)
    GTOEQ           reduce using rule 143 (cyExp -> empty .)
    GT              reduce using rule 143 (cyExp -> empty .)
    LT              reduce using rule 143 (cyExp -> empty .)
    AND             reduce using rule 143 (cyExp -> empty .)
    OR              reduce using rule 143 (cyExp -> empty .)
    ]               reduce using rule 143 (cyExp -> empty .)
    ;               reduce using rule 143 (cyExp -> empty .)


state 232

    (29) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 29 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 233

    (30) cyPrint -> , fix . exp performPrint cyPrint
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 272
    fact                           shift and go to state 146

state 234

    (148) cyTerm -> RES saveOperator . term
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 273
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    fact                           shift and go to state 146

state 235

    (147) cyTerm -> DIV saveOperator . term
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 274
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    fact                           shift and go to state 146

state 236

    (146) cyTerm -> MULT saveOperator . errorFact term
    (155) errorFact -> .

    CTES            reduce using rule 155 (errorFact -> .)
    PARINI          reduce using rule 155 (errorFact -> .)
    ID              reduce using rule 155 (errorFact -> .)
    CTED            reduce using rule 155 (errorFact -> .)
    CTEF            reduce using rule 155 (errorFact -> .)
    TRUE            reduce using rule 155 (errorFact -> .)
    FALSE           reduce using rule 155 (errorFact -> .)

    errorFact                      shift and go to state 275

state 237

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN . saveFalso { body } repeatWhile
    (175) saveFalso -> .

    {               reduce using rule 175 (saveFalso -> .)

    saveFalso                      shift and go to state 276

state 238

    (39) init -> ASGN saveOperator errorInit . initWith
    (41) initWith -> . expresion
    (42) initWith -> . funcCall
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool

    ID              shift and go to state 278
    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    initWith                       shift and go to state 277
    sExp                           shift and go to state 174
    expresion                      shift and go to state 279
    term                           shift and go to state 140
    funcCall                       shift and go to state 280
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 239

    (43) initDict -> ASGN PARINI dictType . : dictType PARFIN errorInitDict

    :               shift and go to state 281


state 240

    (45) dictType -> errorDictType . CTES

    CTES            shift and go to state 282


state 241

    (46) dictType -> cte .

    :               reduce using rule 46 (dictType -> cte .)
    PARFIN          reduce using rule 46 (dictType -> cte .)


state 242

    (47) dictType -> ID .

    :               reduce using rule 47 (dictType -> ID .)
    PARFIN          reduce using rule 47 (dictType -> ID .)


state 243

    (102) assignOptions -> [ expresion ] . assignMatrix init
    (103) assignMatrix -> . [ expresion ] errorAssignMatrix
    (104) assignMatrix -> . empty
    (172) empty -> .

    [               shift and go to state 284
    ASGN            reduce using rule 172 (empty -> .)

    assignMatrix                   shift and go to state 283
    empty                          shift and go to state 285

state 244

    (106) funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .

    MULT            reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    DIV             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    RES             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    PLUS            reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    MINUS           reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    AND             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    OR              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    ,               reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    PARFIN          reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    ]               reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    ;               reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    EQ              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    DIF             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    LTOEQ           reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    GTOEQ           reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    GT              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    LT              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)


state 245

    (128) cyExpresion -> AND . saveOperator expresion
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 286

state 246

    (129) cyExpresion -> OR . saveOperator expresion
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 287

state 247

    (126) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (127) errorExpresion -> .

    ,               reduce using rule 127 (errorExpresion -> .)
    PARFIN          reduce using rule 127 (errorExpresion -> .)
    ]               reduce using rule 127 (errorExpresion -> .)
    ;               reduce using rule 127 (errorExpresion -> .)

    errorExpresion                 shift and go to state 288

state 248

    (130) cyExpresion -> empty .

    ,               reduce using rule 130 (cyExpresion -> empty .)
    PARFIN          reduce using rule 130 (cyExpresion -> empty .)
    ]               reduce using rule 130 (cyExpresion -> empty .)
    ;               reduce using rule 130 (cyExpresion -> empty .)


state 249

    (109) opParamCall -> expresion checkParamType cyParamCall .

    PARFIN          reduce using rule 109 (opParamCall -> expresion checkParamType cyParamCall .)


state 250

    (112) cyParamCall -> empty .

    PARFIN          reduce using rule 112 (cyParamCall -> empty .)


state 251

    (111) cyParamCall -> , . expresion checkParamType cyParamCall
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 174
    expresion                      shift and go to state 289
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 252

    (136) opSExp -> GT . saveOperator exp
    (182) saveOperator -> .

    CTES            reduce using rule 182 (saveOperator -> .)
    PARINI          reduce using rule 182 (saveOperator -> .)
    ID              reduce using rule 182 (saveOperator -> .)
    CTED            reduce using rule 182 (saveOperator -> .)
    CTEF            reduce using rule 182 (saveOperator -> .)
    TRUE            reduce using rule 182 (saveOperator -> .)
    FALSE           reduce using rule 182 (saveOperator -> .)

    saveOperator                   shift and go to state 290

state 253

    (134) opSExp -> LTOEQ . saveOperator exp
