Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 149 (cte -> FALSE .)
    LTOEQ           reduce using rule 149 (cte -> FALSE .)
    GTOEQ           reduce using rule 149 (cte -> FALSE .)
    >               reduce using rule 149 (cte -> FALSE .)
    <               reduce using rule 149 (cte -> FALSE .)
    :               reduce using rule 149 (cte -> FALSE .)


state 133

    (130) fact -> funcCall .

    *               reduce using rule 130 (fact -> funcCall .)
    /               reduce using rule 130 (fact -> funcCall .)
    +               reduce using rule 130 (fact -> funcCall .)
    -               reduce using rule 130 (fact -> funcCall .)
    AND             reduce using rule 130 (fact -> funcCall .)
    OR              reduce using rule 130 (fact -> funcCall .)
    ,               reduce using rule 130 (fact -> funcCall .)
    )               reduce using rule 130 (fact -> funcCall .)
    ;               reduce using rule 130 (fact -> funcCall .)
    ]               reduce using rule 130 (fact -> funcCall .)
    EQ              reduce using rule 130 (fact -> funcCall .)
    DIF             reduce using rule 130 (fact -> funcCall .)
    LTOEQ           reduce using rule 130 (fact -> funcCall .)
    GTOEQ           reduce using rule 130 (fact -> funcCall .)
    >               reduce using rule 130 (fact -> funcCall .)
    <               reduce using rule 130 (fact -> funcCall .)


state 134

    (129) fact -> cte .

    *               reduce using rule 129 (fact -> cte .)
    /               reduce using rule 129 (fact -> cte .)
    +               reduce using rule 129 (fact -> cte .)
    -               reduce using rule 129 (fact -> cte .)
    AND             reduce using rule 129 (fact -> cte .)
    OR              reduce using rule 129 (fact -> cte .)
    ,               reduce using rule 129 (fact -> cte .)
    )               reduce using rule 129 (fact -> cte .)
    ;               reduce using rule 129 (fact -> cte .)
    ]               reduce using rule 129 (fact -> cte .)
    EQ              reduce using rule 129 (fact -> cte .)
    DIF             reduce using rule 129 (fact -> cte .)
    LTOEQ           reduce using rule 129 (fact -> cte .)
    GTOEQ           reduce using rule 129 (fact -> cte .)
    >               reduce using rule 129 (fact -> cte .)
    <               reduce using rule 129 (fact -> cte .)


state 135

    (147) cte -> CTEF .

    *               reduce using rule 147 (cte -> CTEF .)
    /               reduce using rule 147 (cte -> CTEF .)
    +               reduce using rule 147 (cte -> CTEF .)
    -               reduce using rule 147 (cte -> CTEF .)
    AND             reduce using rule 147 (cte -> CTEF .)
    OR              reduce using rule 147 (cte -> CTEF .)
    ,               reduce using rule 147 (cte -> CTEF .)
    )               reduce using rule 147 (cte -> CTEF .)
    ;               reduce using rule 147 (cte -> CTEF .)
    ]               reduce using rule 147 (cte -> CTEF .)
    EQ              reduce using rule 147 (cte -> CTEF .)
    DIF             reduce using rule 147 (cte -> CTEF .)
    LTOEQ           reduce using rule 147 (cte -> CTEF .)
    GTOEQ           reduce using rule 147 (cte -> CTEF .)
    >               reduce using rule 147 (cte -> CTEF .)
    <               reduce using rule 147 (cte -> CTEF .)
    :               reduce using rule 147 (cte -> CTEF .)


state 136

    (110) sExp -> exp . errorOpSExp opSExp
    (118) errorOpSExp -> .

    EQ              reduce using rule 118 (errorOpSExp -> .)
    DIF             reduce using rule 118 (errorOpSExp -> .)
    LTOEQ           reduce using rule 118 (errorOpSExp -> .)
    GTOEQ           reduce using rule 118 (errorOpSExp -> .)
    >               reduce using rule 118 (errorOpSExp -> .)
    <               reduce using rule 118 (errorOpSExp -> .)
    AND             reduce using rule 118 (errorOpSExp -> .)
    OR              reduce using rule 118 (errorOpSExp -> .)
    ,               reduce using rule 118 (errorOpSExp -> .)
    )               reduce using rule 118 (errorOpSExp -> .)
    ;               reduce using rule 118 (errorOpSExp -> .)
    ]               reduce using rule 118 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 167

state 137

    (124) term -> fact . cyTerm
    (125) cyTerm -> . * errorFact fact
    (126) cyTerm -> . / fact
    (127) cyTerm -> . empty
    (150) empty -> .

    *               shift and go to state 168
    /               shift and go to state 169
    +               reduce using rule 150 (empty -> .)
    -               reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    >               reduce using rule 150 (empty -> .)
    <               reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)

    cyTerm                         shift and go to state 170
    empty                          shift and go to state 171

state 138

    (30) init -> = . initWith errorInit
    (34) initDict -> = . ( dictType : dictType ) errorInitDict
    (32) initWith -> . expresion
    (33) initWith -> . funcCall
    (105) expresion -> . sExp cyExpresion errorExpresion
    (88) funcCall -> . ID ( opParamCall )
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE

    (               shift and go to state 173
    ID              shift and go to state 174
    CTES            shift and go to state 130
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 175
    initWith                       shift and go to state 172
    funcCall                       shift and go to state 176
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    term                           shift and go to state 131
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 139

    (83) assignOptions -> initDict .

    ;               reduce using rule 83 (assignOptions -> initDict .)
    )               reduce using rule 83 (assignOptions -> initDict .)


state 140

    (80) assign -> ID errorAssign assignOptions .

    )               reduce using rule 80 (assign -> ID errorAssign assignOptions .)
    ;               reduce using rule 80 (assign -> ID errorAssign assignOptions .)


state 141

    (82) assignOptions -> init .

    ;               reduce using rule 82 (assignOptions -> init .)
    )               reduce using rule 82 (assignOptions -> init .)


state 142

    (84) assignOptions -> [ . expresion ] assignMatrix init
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 177
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 143

    (98) condition -> errorCondition IF ( . expresion ) { body } optionalElse
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 178
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 144

    (53) opParameters -> param saveParamToDirProc errorOpParameters .

    )               reduce using rule 53 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 145

    (40) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 179


state 146

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters . opReturns } clearVarsTable
    (58) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (59) opReturns -> . { opVars body
    (61) errorOpReturns -> .

    {               shift and go to state 181
    RETURNS         reduce using rule 61 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 180
    opReturns                      shift and go to state 182

state 147

    (96) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 96 (optionalMatrix -> [ CTED ] .)


state 148

    (76) whileCycle -> errorWhileCycle WHILE ( expresion . ) { body }

    )               shift and go to state 183


state 149

    (80) assign -> ID . errorAssign assignOptions
    (81) errorAssign -> .

    [               reduce using rule 81 (errorAssign -> .)
    =               reduce using rule 81 (errorAssign -> .)

    errorAssign                    shift and go to state 112

state 150

    (78) forCycle -> errorForCycle FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 184


state 151

    (88) funcCall -> ID ( opParamCall ) .

    *               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    +               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)
    ;               reduce using rule 88 (funcCall -> ID ( opParamCall ) .)


state 152

    (131) fact -> ( expresion . )

    )               shift and go to state 185


state 153

    (107) cyExpresion -> AND . expresion
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 186
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 154

    (105) expresion -> sExp cyExpresion . errorExpresion
    (106) errorExpresion -> .

    ,               reduce using rule 106 (errorExpresion -> .)
    )               reduce using rule 106 (errorExpresion -> .)
    ;               reduce using rule 106 (errorExpresion -> .)
    ]               reduce using rule 106 (errorExpresion -> .)

    errorExpresion                 shift and go to state 187

state 155

    (108) cyExpresion -> OR . expresion
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 188
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 156

    (109) cyExpresion -> empty .

    ,               reduce using rule 109 (cyExpresion -> empty .)
    )               reduce using rule 109 (cyExpresion -> empty .)
    ;               reduce using rule 109 (cyExpresion -> empty .)
    ]               reduce using rule 109 (cyExpresion -> empty .)


state 157

    (138) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 189


state 158

    (134) opAccess -> opStruct .

    *               reduce using rule 134 (opAccess -> opStruct .)
    /               reduce using rule 134 (opAccess -> opStruct .)
    +               reduce using rule 134 (opAccess -> opStruct .)
    -               reduce using rule 134 (opAccess -> opStruct .)
    EQ              reduce using rule 134 (opAccess -> opStruct .)
    DIF             reduce using rule 134 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 134 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 134 (opAccess -> opStruct .)
    >               reduce using rule 134 (opAccess -> opStruct .)
    <               reduce using rule 134 (opAccess -> opStruct .)
    AND             reduce using rule 134 (opAccess -> opStruct .)
    OR              reduce using rule 134 (opAccess -> opStruct .)
    ;               reduce using rule 134 (opAccess -> opStruct .)
    )               reduce using rule 134 (opAccess -> opStruct .)
    ,               reduce using rule 134 (opAccess -> opStruct .)
    ]               reduce using rule 134 (opAccess -> opStruct .)


state 159

    (132) fact -> ID opAccess . errorOpAccess
    (137) errorOpAccess -> .

    *               reduce using rule 137 (errorOpAccess -> .)
    /               reduce using rule 137 (errorOpAccess -> .)
    +               reduce using rule 137 (errorOpAccess -> .)
    -               reduce using rule 137 (errorOpAccess -> .)
    EQ              reduce using rule 137 (errorOpAccess -> .)
    DIF             reduce using rule 137 (errorOpAccess -> .)
    LTOEQ           reduce using rule 137 (errorOpAccess -> .)
    GTOEQ           reduce using rule 137 (errorOpAccess -> .)
    >               reduce using rule 137 (errorOpAccess -> .)
    <               reduce using rule 137 (errorOpAccess -> .)
    AND             reduce using rule 137 (errorOpAccess -> .)
    OR              reduce using rule 137 (errorOpAccess -> .)
    ,               reduce using rule 137 (errorOpAccess -> .)
    )               reduce using rule 137 (errorOpAccess -> .)
    ;               reduce using rule 137 (errorOpAccess -> .)
    ]               reduce using rule 137 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 190

state 160

    (136) opAccess -> empty .

    *               reduce using rule 136 (opAccess -> empty .)
    /               reduce using rule 136 (opAccess -> empty .)
    +               reduce using rule 136 (opAccess -> empty .)
    -               reduce using rule 136 (opAccess -> empty .)
    EQ              reduce using rule 136 (opAccess -> empty .)
    DIF             reduce using rule 136 (opAccess -> empty .)
    LTOEQ           reduce using rule 136 (opAccess -> empty .)
    GTOEQ           reduce using rule 136 (opAccess -> empty .)
    >               reduce using rule 136 (opAccess -> empty .)
    <               reduce using rule 136 (opAccess -> empty .)
    AND             reduce using rule 136 (opAccess -> empty .)
    OR              reduce using rule 136 (opAccess -> empty .)
    ;               reduce using rule 136 (opAccess -> empty .)
    )               reduce using rule 136 (opAccess -> empty .)
    ,               reduce using rule 136 (opAccess -> empty .)
    ]               reduce using rule 136 (opAccess -> empty .)


state 161

    (143) opDictionary -> . . dictIndex
    (144) dictIndex -> . FIRST
    (145) dictIndex -> . LAST

    FIRST           shift and go to state 191
    LAST            shift and go to state 192

    dictIndex                      shift and go to state 193

state 162

    (135) opAccess -> opDictionary .

    *               reduce using rule 135 (opAccess -> opDictionary .)
    /               reduce using rule 135 (opAccess -> opDictionary .)
    +               reduce using rule 135 (opAccess -> opDictionary .)
    -               reduce using rule 135 (opAccess -> opDictionary .)
    EQ              reduce using rule 135 (opAccess -> opDictionary .)
    DIF             reduce using rule 135 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 135 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 135 (opAccess -> opDictionary .)
    >               reduce using rule 135 (opAccess -> opDictionary .)
    <               reduce using rule 135 (opAccess -> opDictionary .)
    AND             reduce using rule 135 (opAccess -> opDictionary .)
    OR              reduce using rule 135 (opAccess -> opDictionary .)
    ;               reduce using rule 135 (opAccess -> opDictionary .)
    )               reduce using rule 135 (opAccess -> opDictionary .)
    ,               reduce using rule 135 (opAccess -> opDictionary .)
    ]               reduce using rule 135 (opAccess -> opDictionary .)


state 163

    (89) opParamCall -> expresion cyParamCall .

    )               reduce using rule 89 (opParamCall -> expresion cyParamCall .)


state 164

    (91) cyParamCall -> , . expresion cyParamCall
    (105) expresion -> . sExp cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    expresion                      shift and go to state 194
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 134
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 165

    (92) cyParamCall -> empty .

    )               reduce using rule 92 (cyParamCall -> empty .)


state 166

    (119) exp -> term errorCyExp . cyExp
    (120) cyExp -> . + term
    (121) cyExp -> . - term
    (122) cyExp -> . empty
    (150) empty -> .

    +               shift and go to state 196
    -               shift and go to state 197
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    >               reduce using rule 150 (empty -> .)
    <               reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)

    cyExp                          shift and go to state 195
    empty                          shift and go to state 198

state 167

    (110) sExp -> exp errorOpSExp . opSExp
    (111) opSExp -> . EQ exp
    (112) opSExp -> . DIF exp
    (113) opSExp -> . LTOEQ exp
    (114) opSExp -> . GTOEQ exp
    (115) opSExp -> . > exp
    (116) opSExp -> . < exp
    (117) opSExp -> . empty
    (150) empty -> .

    EQ              shift and go to state 199
    DIF             shift and go to state 200
    LTOEQ           shift and go to state 203
    GTOEQ           shift and go to state 201
    >               shift and go to state 202
    <               shift and go to state 204
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 205
    opSExp                         shift and go to state 206

state 168

    (125) cyTerm -> * . errorFact fact
    (133) errorFact -> .

    CTES            reduce using rule 133 (errorFact -> .)
    (               reduce using rule 133 (errorFact -> .)
    ID              reduce using rule 133 (errorFact -> .)
    CTED            reduce using rule 133 (errorFact -> .)
    CTEF            reduce using rule 133 (errorFact -> .)
    TRUE            reduce using rule 133 (errorFact -> .)
    FALSE           reduce using rule 133 (errorFact -> .)

    errorFact                      shift and go to state 207

state 169

    (126) cyTerm -> / . fact
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 130
    (               shift and go to state 124
    ID              shift and go to state 128
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132

    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    fact                           shift and go to state 208

state 170

    (124) term -> fact cyTerm .

    +               reduce using rule 124 (term -> fact cyTerm .)
    -               reduce using rule 124 (term -> fact cyTerm .)
    EQ              reduce using rule 124 (term -> fact cyTerm .)
    DIF             reduce using rule 124 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 124 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 124 (term -> fact cyTerm .)
    >               reduce using rule 124 (term -> fact cyTerm .)
    <               reduce using rule 124 (term -> fact cyTerm .)
    AND             reduce using rule 124 (term -> fact cyTerm .)
    OR              reduce using rule 124 (term -> fact cyTerm .)
    ,               reduce using rule 124 (term -> fact cyTerm .)
    )               reduce using rule 124 (term -> fact cyTerm .)
    ;               reduce using rule 124 (term -> fact cyTerm .)
    ]               reduce using rule 124 (term -> fact cyTerm .)


state 171

    (127) cyTerm -> empty .

    +               reduce using rule 127 (cyTerm -> empty .)
    -               reduce using rule 127 (cyTerm -> empty .)
    EQ              reduce using rule 127 (cyTerm -> empty .)
    DIF             reduce using rule 127 (cyTerm -> empty .)
    LTOEQ           reduce using rule 127 (cyTerm -> empty .)
    GTOEQ           reduce using rule 127 (cyTerm -> empty .)
    >               reduce using rule 127 (cyTerm -> empty .)
    <               reduce using rule 127 (cyTerm -> empty .)
    AND             reduce using rule 127 (cyTerm -> empty .)
    OR              reduce using rule 127 (cyTerm -> empty .)
    ,               reduce using rule 127 (cyTerm -> empty .)
    )               reduce using rule 127 (cyTerm -> empty .)
    ;               reduce using rule 127 (cyTerm -> empty .)
    ]               reduce using rule 127 (cyTerm -> empty .)


state 172

    (30) init -> = initWith . errorInit
    (31) errorInit -> .

    ;               reduce using rule 31 (errorInit -> .)
    )               reduce using rule 31 (errorInit -> .)

    errorInit                      shift and go to state 209

state 173

    (34) initDict -> = ( . dictType : dictType ) errorInitDict
    (131) fact -> ( . expresion )
    (36) dictType -> . errorDictType CTES
    (37) dictType -> . cte
    (38) dictType -> . ID
    (105) expresion -> . sExp cyExpresion errorExpresion
    (39) errorDictType -> .
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (110) sExp -> . exp errorOpSExp opSExp
    (119) exp -> . term errorCyExp cyExp
    (124) term -> . fact cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . ( expresion )
    (132) fact -> . ID opAccess errorOpAccess
    (88) funcCall -> . ID ( opParamCall )

  ! shift/reduce conflict for CTES resolved as shift
    ID              shift and go to state 212
    CTED            shift and go to state 127
    CTEF            shift and go to state 135
    TRUE            shift and go to state 123
    FALSE           shift and go to state 132
    CTES            shift and go to state 130
    (               shift and go to state 124

  ! CTES            [ reduce using rule 39 (errorDictType -> .) ]

    dictType                       shift and go to state 210
    expresion                      shift and go to state 152
    term                           shift and go to state 131
    errorDictType                  shift and go to state 211
    funcCall                       shift and go to state 133
    sExp                           shift and go to state 125
    cte                            shift and go to state 213
    exp                            shift and go to state 136
    fact                           shift and go to state 137

state 174

    (88) funcCall -> ID . ( opParamCall )
    (132) fact -> ID . opAccess errorOpAccess
    (134) opAccess -> . opStruct
    (135) opAccess -> . opDictionary
    (136) opAccess -> . empty
    (138) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (143) opDictionary -> . . dictIndex
    (150) empty -> .
    (139) errorOpStruct -> .

    (               shift and go to state 111
    .               shift and go to state 161
    *               reduce using rule 150 (empty -> .)
    /               reduce using rule 150 (empty -> .)
    +               reduce using rule 150 (empty -> .)
    -               reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    >               reduce using rule 150 (empty -> .)
    <               reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)
    [               reduce using rule 139 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 157
    opDictionary                   shift and go to state 162
    opStruct                       shift and go to state 158
    opAccess                       shift and go to state 159
    empty                          shift and go to state 160

state 175

    (32) initWith -> expresion .

    ;               reduce using rule 32 (initWith -> expresion .)
    )               reduce using rule 32 (initWith -> expresion .)


state 176

    (33) initWith -> funcCall .
    (130) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 33 (initWith -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 33 (initWith -> funcCall .)
    ;               reduce using rule 33 (initWith -> funcCall .)
    )               reduce using rule 33 (initWith -> funcCall .)
    *               reduce using rule 130 (fact -> funcCall .)
    /               reduce using rule 130 (fact -> funcCall .)
    +               reduce using rule 130 (fact -> funcCall .)
    -               reduce using rule 130 (fact -> funcCall .)
    EQ              reduce using rule 130 (fact -> funcCall .)
    DIF             reduce using rule 130 (fact -> funcCall .)
    LTOEQ           reduce using rule 130 (fact -> funcCall .)
    GTOEQ           reduce using rule 130 (fact -> funcCall .)
    >               reduce using rule 130 (fact -> funcCall .)
    <               reduce using rule 130 (fact -> funcCall .)
    AND             reduce using rule 130 (fact -> funcCall .)
    OR              reduce using rule 130 (fact -> funcCall .)

  ! ;               [ reduce using rule 130 (fact -> funcCall .) ]
  ! )               [ reduce using rule 130 (fact -> funcCall .) ]


state 177

    (84) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 214


state 178

    (98) condition -> errorCondition IF ( expresion . ) { body } optionalElse

    )               shift and go to state 215


state 179

    (40) param -> saveType type errorParam ID . cyTypeParam cyParam
    (44) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (45) cyTypeParam -> . empty
    (150) empty -> .

    ,               shift and go to state 56
    ;               reduce using rule 150 (empty -> .)
    )               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 57
    cyTypeParam                    shift and go to state 216

state 180

    (58) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars body return

    RETURNS         shift and go to state 217


state 181

    (59) opReturns -> { . opVars body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 218
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 182

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns . } clearVarsTable

    }               shift and go to state 219


state 183

    (76) whileCycle -> errorWhileCycle WHILE ( expresion ) . { body }

    {               shift and go to state 220


state 184

    (78) forCycle -> errorForCycle FOR ( assign ; . expresion ; assign ) { body }
    (105) expresion -> . sExp cyExpresion errorExpresion
