Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 146 (opAccess -> opDictionary .)
    DIF             reduce using rule 146 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 146 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 146 (opAccess -> opDictionary .)
    GT              reduce using rule 146 (opAccess -> opDictionary .)
    LT              reduce using rule 146 (opAccess -> opDictionary .)
    AND             reduce using rule 146 (opAccess -> opDictionary .)
    OR              reduce using rule 146 (opAccess -> opDictionary .)
    ]               reduce using rule 146 (opAccess -> opDictionary .)
    ;               reduce using rule 146 (opAccess -> opDictionary .)


state 187

    (145) opAccess -> opStruct .

    MULT            reduce using rule 145 (opAccess -> opStruct .)
    DIV             reduce using rule 145 (opAccess -> opStruct .)
    PLUS            reduce using rule 145 (opAccess -> opStruct .)
    MINUS           reduce using rule 145 (opAccess -> opStruct .)
    ,               reduce using rule 145 (opAccess -> opStruct .)
    PARFIN          reduce using rule 145 (opAccess -> opStruct .)
    EQ              reduce using rule 145 (opAccess -> opStruct .)
    DIF             reduce using rule 145 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 145 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 145 (opAccess -> opStruct .)
    GT              reduce using rule 145 (opAccess -> opStruct .)
    LT              reduce using rule 145 (opAccess -> opStruct .)
    AND             reduce using rule 145 (opAccess -> opStruct .)
    OR              reduce using rule 145 (opAccess -> opStruct .)
    ]               reduce using rule 145 (opAccess -> opStruct .)
    ;               reduce using rule 145 (opAccess -> opStruct .)


state 188

    (143) fact -> ID saveVariable opAccess . errorOpAccess
    (148) errorOpAccess -> .

    MULT            reduce using rule 148 (errorOpAccess -> .)
    DIV             reduce using rule 148 (errorOpAccess -> .)
    PLUS            reduce using rule 148 (errorOpAccess -> .)
    MINUS           reduce using rule 148 (errorOpAccess -> .)
    ,               reduce using rule 148 (errorOpAccess -> .)
    PARFIN          reduce using rule 148 (errorOpAccess -> .)
    EQ              reduce using rule 148 (errorOpAccess -> .)
    DIF             reduce using rule 148 (errorOpAccess -> .)
    LTOEQ           reduce using rule 148 (errorOpAccess -> .)
    GTOEQ           reduce using rule 148 (errorOpAccess -> .)
    GT              reduce using rule 148 (errorOpAccess -> .)
    LT              reduce using rule 148 (errorOpAccess -> .)
    AND             reduce using rule 148 (errorOpAccess -> .)
    OR              reduce using rule 148 (errorOpAccess -> .)
    ]               reduce using rule 148 (errorOpAccess -> .)
    ;               reduce using rule 148 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 227

state 189

    (154) opDictionary -> . . dictIndex
    (155) dictIndex -> . FIRST
    (156) dictIndex -> . LAST

    FIRST           shift and go to state 228
    LAST            shift and go to state 229

    dictIndex                      shift and go to state 230

state 190

    (147) opAccess -> empty .

    MULT            reduce using rule 147 (opAccess -> empty .)
    DIV             reduce using rule 147 (opAccess -> empty .)
    PLUS            reduce using rule 147 (opAccess -> empty .)
    MINUS           reduce using rule 147 (opAccess -> empty .)
    ,               reduce using rule 147 (opAccess -> empty .)
    PARFIN          reduce using rule 147 (opAccess -> empty .)
    EQ              reduce using rule 147 (opAccess -> empty .)
    DIF             reduce using rule 147 (opAccess -> empty .)
    LTOEQ           reduce using rule 147 (opAccess -> empty .)
    GTOEQ           reduce using rule 147 (opAccess -> empty .)
    GT              reduce using rule 147 (opAccess -> empty .)
    LT              reduce using rule 147 (opAccess -> empty .)
    AND             reduce using rule 147 (opAccess -> empty .)
    OR              reduce using rule 147 (opAccess -> empty .)
    ]               reduce using rule 147 (opAccess -> empty .)
    ;               reduce using rule 147 (opAccess -> empty .)


state 191

    (130) exp -> term performAddSub errorCyExp . cyExp
    (131) cyExp -> . PLUS saveOperator exp
    (132) cyExp -> . MINUS saveOperator exp
    (133) cyExp -> . empty
    (161) empty -> .

    PLUS            shift and go to state 232
    MINUS           shift and go to state 233
    ,               reduce using rule 161 (empty -> .)
    PARFIN          reduce using rule 161 (empty -> .)
    EQ              reduce using rule 161 (empty -> .)
    DIF             reduce using rule 161 (empty -> .)
    LTOEQ           reduce using rule 161 (empty -> .)
    GTOEQ           reduce using rule 161 (empty -> .)
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    ]               reduce using rule 161 (empty -> .)
    ;               reduce using rule 161 (empty -> .)

    cyExp                          shift and go to state 231
    empty                          shift and go to state 234

state 192

    (28) print -> PRINT PARINI exp performPrint cyPrint . PARFIN

    PARFIN          shift and go to state 235


state 193

    (29) cyPrint -> , . fix exp performPrint cyPrint
    (34) fix -> .

    CTES            reduce using rule 34 (fix -> .)
    PARINI          reduce using rule 34 (fix -> .)
    ID              reduce using rule 34 (fix -> .)
    CTED            reduce using rule 34 (fix -> .)
    CTEF            reduce using rule 34 (fix -> .)
    TRUE            reduce using rule 34 (fix -> .)
    FALSE           reduce using rule 34 (fix -> .)

    fix                            shift and go to state 236

state 194

    (30) cyPrint -> empty .

    PARFIN          reduce using rule 30 (cyPrint -> empty .)


state 195

    (135) term -> fact performMulDiv cyTerm .

    PLUS            reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    MINUS           reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    ,               reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    PARFIN          reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    EQ              reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    DIF             reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    LTOEQ           reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    GTOEQ           reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    GT              reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    LT              reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    AND             reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    OR              reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    ]               reduce using rule 135 (term -> fact performMulDiv cyTerm .)
    ;               reduce using rule 135 (term -> fact performMulDiv cyTerm .)


state 196

    (138) cyTerm -> empty .

    PLUS            reduce using rule 138 (cyTerm -> empty .)
    MINUS           reduce using rule 138 (cyTerm -> empty .)
    ,               reduce using rule 138 (cyTerm -> empty .)
    PARFIN          reduce using rule 138 (cyTerm -> empty .)
    EQ              reduce using rule 138 (cyTerm -> empty .)
    DIF             reduce using rule 138 (cyTerm -> empty .)
    LTOEQ           reduce using rule 138 (cyTerm -> empty .)
    GTOEQ           reduce using rule 138 (cyTerm -> empty .)
    GT              reduce using rule 138 (cyTerm -> empty .)
    LT              reduce using rule 138 (cyTerm -> empty .)
    AND             reduce using rule 138 (cyTerm -> empty .)
    OR              reduce using rule 138 (cyTerm -> empty .)
    ]               reduce using rule 138 (cyTerm -> empty .)
    ;               reduce using rule 138 (cyTerm -> empty .)


state 197

    (137) cyTerm -> DIV . saveOperator term
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 237

state 198

    (136) cyTerm -> MULT . saveOperator errorFact term
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 238

state 199

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN . { body }

    {               shift and go to state 239


state 200

    (88) assign -> ID saveVariable errorAssign assignOptions performAssign .

    ;               reduce using rule 88 (assign -> ID saveVariable errorAssign assignOptions performAssign .)
    PARFIN          reduce using rule 88 (assign -> ID saveVariable errorAssign assignOptions performAssign .)


state 201

    (38) init -> ASGN saveOperator . errorInit initWith
    (39) errorInit -> .

    ID              reduce using rule 39 (errorInit -> .)
    CTES            reduce using rule 39 (errorInit -> .)
    PARINI          reduce using rule 39 (errorInit -> .)
    CTED            reduce using rule 39 (errorInit -> .)
    CTEF            reduce using rule 39 (errorInit -> .)
    TRUE            reduce using rule 39 (errorInit -> .)
    FALSE           reduce using rule 39 (errorInit -> .)

    errorInit                      shift and go to state 240

state 202

    (42) initDict -> ASGN PARINI . dictType : dictType PARFIN errorInitDict
    (44) dictType -> . errorDictType CTES
    (45) dictType -> . cte
    (46) dictType -> . ID
    (47) errorDictType -> .
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool

    ID              shift and go to state 244
    CTES            reduce using rule 47 (errorDictType -> .)
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    dictType                       shift and go to state 241
    errorDictType                  shift and go to state 242
    cte                            shift and go to state 243

state 203

    (92) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 245


state 204

    (118) cyExpresion -> AND . saveOperator expresion
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 246

state 205

    (119) cyExpresion -> OR . saveOperator expresion
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 247

state 206

    (116) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (117) errorExpresion -> .

    ,               reduce using rule 117 (errorExpresion -> .)
    PARFIN          reduce using rule 117 (errorExpresion -> .)
    ]               reduce using rule 117 (errorExpresion -> .)
    ;               reduce using rule 117 (errorExpresion -> .)

    errorExpresion                 shift and go to state 248

state 207

    (120) cyExpresion -> empty .

    ,               reduce using rule 120 (cyExpresion -> empty .)
    PARFIN          reduce using rule 120 (cyExpresion -> empty .)
    ]               reduce using rule 120 (cyExpresion -> empty .)
    ;               reduce using rule 120 (cyExpresion -> empty .)


state 208

    (99) cyParamCall -> , expresion . cyParamCall
    (99) cyParamCall -> . , expresion cyParamCall
    (100) cyParamCall -> . empty
    (161) empty -> .

    ,               shift and go to state 171
    PARFIN          reduce using rule 161 (empty -> .)

    cyParamCall                    shift and go to state 249
    empty                          shift and go to state 172

state 209

    (126) opSExp -> GT . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 250

state 210

    (124) opSExp -> LTOEQ . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 251

state 211

    (123) opSExp -> DIF . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 252

state 212

    (127) opSExp -> LT . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 253

state 213

    (125) opSExp -> GTOEQ . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 254

state 214

    (122) opSExp -> EQ . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 255

state 215

    (128) opSExp -> empty .

    AND             reduce using rule 128 (opSExp -> empty .)
    OR              reduce using rule 128 (opSExp -> empty .)
    ,               reduce using rule 128 (opSExp -> empty .)
    PARFIN          reduce using rule 128 (opSExp -> empty .)
    ]               reduce using rule 128 (opSExp -> empty .)
    ;               reduce using rule 128 (opSExp -> empty .)


state 216

    (121) sExp -> exp errorOpSExp opSExp . performRelational
    (174) performRelational -> .

    AND             reduce using rule 174 (performRelational -> .)
    OR              reduce using rule 174 (performRelational -> .)
    ,               reduce using rule 174 (performRelational -> .)
    PARFIN          reduce using rule 174 (performRelational -> .)
    ]               reduce using rule 174 (performRelational -> .)
    ;               reduce using rule 174 (performRelational -> .)

    performRelational              shift and go to state 256

state 217

    (86) forCycle -> errorForCycle FOR PARINI assign ; . expresion ; assign PARFIN { body }
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 257
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 218

    (106) condition -> errorCondition IF PARINI expresion PARFIN . saveFalso { body } optionalElse rellenaFalso
    (108) saveFalso -> .

    {               reduce using rule 108 (saveFalso -> .)

    saveFalso                      shift and go to state 258

state 219

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } . clearVarsTable
    (58) clearVarsTable -> .

    FUNC            reduce using rule 58 (clearVarsTable -> .)
    MAIN            reduce using rule 58 (clearVarsTable -> .)

    clearVarsTable                 shift and go to state 259

state 220

    (66) opReturns -> errorOpReturns RETURNS . type saveReturnType { opVars body return
    (13) type -> . errorType INT
    (14) type -> . FLOAT
    (15) type -> . STRING
    (16) type -> . BOOL
    (17) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 32
    INT             reduce using rule 17 (errorType -> .)

    errorType                      shift and go to state 31
    type                           shift and go to state 260

state 221

    (67) opReturns -> { opVars . body
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (161) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 161 (empty -> .)

    body                           shift and go to state 261
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 222

    (48) param -> saveType type errorParam ID cyTypeParam . cyParam
    (50) cyParam -> . errorCyParam saveID saveTypeParam ; param
    (51) cyParam -> . empty saveID saveTypeParam
    (55) errorCyParam -> .
    (161) empty -> .

    ;               reduce using rule 55 (errorCyParam -> .)
    PARFIN          reduce using rule 161 (empty -> .)

    empty                          shift and go to state 262
    cyParam                        shift and go to state 264
    errorCyParam                   shift and go to state 263

state 223

    (32) cyRead -> , fix . ID performRead cyRead

    ID              shift and go to state 265


state 224

    (31) read -> READ PARINI ID performRead cyRead PARFIN .

    ;               reduce using rule 31 (read -> READ PARINI ID performRead cyRead PARFIN .)


state 225

    (142) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (170) takeFondo -> .

    MULT            reduce using rule 170 (takeFondo -> .)
    DIV             reduce using rule 170 (takeFondo -> .)
    PLUS            reduce using rule 170 (takeFondo -> .)
    MINUS           reduce using rule 170 (takeFondo -> .)
    ,               reduce using rule 170 (takeFondo -> .)
    PARFIN          reduce using rule 170 (takeFondo -> .)
    EQ              reduce using rule 170 (takeFondo -> .)
    DIF             reduce using rule 170 (takeFondo -> .)
    LTOEQ           reduce using rule 170 (takeFondo -> .)
    GTOEQ           reduce using rule 170 (takeFondo -> .)
    GT              reduce using rule 170 (takeFondo -> .)
    LT              reduce using rule 170 (takeFondo -> .)
    AND             reduce using rule 170 (takeFondo -> .)
    OR              reduce using rule 170 (takeFondo -> .)
    ]               reduce using rule 170 (takeFondo -> .)
    ;               reduce using rule 170 (takeFondo -> .)

    takeFondo                      shift and go to state 266

state 226

    (149) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 267
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 227

    (143) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 143 (fact -> ID saveVariable opAccess errorOpAccess .)


state 228

    (155) dictIndex -> FIRST .

    MULT            reduce using rule 155 (dictIndex -> FIRST .)
    DIV             reduce using rule 155 (dictIndex -> FIRST .)
    PLUS            reduce using rule 155 (dictIndex -> FIRST .)
    MINUS           reduce using rule 155 (dictIndex -> FIRST .)
    ,               reduce using rule 155 (dictIndex -> FIRST .)
    PARFIN          reduce using rule 155 (dictIndex -> FIRST .)
    EQ              reduce using rule 155 (dictIndex -> FIRST .)
    DIF             reduce using rule 155 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 155 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 155 (dictIndex -> FIRST .)
    GT              reduce using rule 155 (dictIndex -> FIRST .)
    LT              reduce using rule 155 (dictIndex -> FIRST .)
    AND             reduce using rule 155 (dictIndex -> FIRST .)
    OR              reduce using rule 155 (dictIndex -> FIRST .)
    ]               reduce using rule 155 (dictIndex -> FIRST .)
    ;               reduce using rule 155 (dictIndex -> FIRST .)


state 229

    (156) dictIndex -> LAST .

    MULT            reduce using rule 156 (dictIndex -> LAST .)
    DIV             reduce using rule 156 (dictIndex -> LAST .)
    PLUS            reduce using rule 156 (dictIndex -> LAST .)
    MINUS           reduce using rule 156 (dictIndex -> LAST .)
    ,               reduce using rule 156 (dictIndex -> LAST .)
    PARFIN          reduce using rule 156 (dictIndex -> LAST .)
    EQ              reduce using rule 156 (dictIndex -> LAST .)
    DIF             reduce using rule 156 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 156 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 156 (dictIndex -> LAST .)
    GT              reduce using rule 156 (dictIndex -> LAST .)
    LT              reduce using rule 156 (dictIndex -> LAST .)
    AND             reduce using rule 156 (dictIndex -> LAST .)
    OR              reduce using rule 156 (dictIndex -> LAST .)
    ]               reduce using rule 156 (dictIndex -> LAST .)
    ;               reduce using rule 156 (dictIndex -> LAST .)


state 230

    (154) opDictionary -> . dictIndex .

    MULT            reduce using rule 154 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 154 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 154 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 154 (opDictionary -> . dictIndex .)
    ,               reduce using rule 154 (opDictionary -> . dictIndex .)
    PARFIN          reduce using rule 154 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 154 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 154 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 154 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 154 (opDictionary -> . dictIndex .)
    GT              reduce using rule 154 (opDictionary -> . dictIndex .)
    LT              reduce using rule 154 (opDictionary -> . dictIndex .)
    AND             reduce using rule 154 (opDictionary -> . dictIndex .)
    OR              reduce using rule 154 (opDictionary -> . dictIndex .)
    ]               reduce using rule 154 (opDictionary -> . dictIndex .)
    ;               reduce using rule 154 (opDictionary -> . dictIndex .)


state 231

    (130) exp -> term performAddSub errorCyExp cyExp .

    EQ              reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    ,               reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 130 (exp -> term performAddSub errorCyExp cyExp .)


state 232

    (131) cyExp -> PLUS . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 268

state 233

    (132) cyExp -> MINUS . saveOperator exp
    (168) saveOperator -> .

    CTES            reduce using rule 168 (saveOperator -> .)
    PARINI          reduce using rule 168 (saveOperator -> .)
    ID              reduce using rule 168 (saveOperator -> .)
    CTED            reduce using rule 168 (saveOperator -> .)
    CTEF            reduce using rule 168 (saveOperator -> .)
    TRUE            reduce using rule 168 (saveOperator -> .)
    FALSE           reduce using rule 168 (saveOperator -> .)

    saveOperator                   shift and go to state 269

state 234

    (133) cyExp -> empty .

    ,               reduce using rule 133 (cyExp -> empty .)
    PARFIN          reduce using rule 133 (cyExp -> empty .)
    EQ              reduce using rule 133 (cyExp -> empty .)
    DIF             reduce using rule 133 (cyExp -> empty .)
    LTOEQ           reduce using rule 133 (cyExp -> empty .)
    GTOEQ           reduce using rule 133 (cyExp -> empty .)
    GT              reduce using rule 133 (cyExp -> empty .)
    LT              reduce using rule 133 (cyExp -> empty .)
    AND             reduce using rule 133 (cyExp -> empty .)
    OR              reduce using rule 133 (cyExp -> empty .)
    ]               reduce using rule 133 (cyExp -> empty .)
    ;               reduce using rule 133 (cyExp -> empty .)


state 235

    (28) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 28 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 236

    (29) cyPrint -> , fix . exp performPrint cyPrint
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
