Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 71 (sExp -> exp cySExp .)
    LTOEQ           reduce using rule 71 (sExp -> exp cySExp .)
    GTOEQ           reduce using rule 71 (sExp -> exp cySExp .)
    >               reduce using rule 71 (sExp -> exp cySExp .)
    <               reduce using rule 71 (sExp -> exp cySExp .)
    AND             reduce using rule 71 (sExp -> exp cySExp .)
    OR              reduce using rule 71 (sExp -> exp cySExp .)
    )               reduce using rule 71 (sExp -> exp cySExp .)
    ,               reduce using rule 71 (sExp -> exp cySExp .)
    ]               reduce using rule 71 (sExp -> exp cySExp .)
    :               reduce using rule 71 (sExp -> exp cySExp .)


state 138

    (72) cySExp -> EQ . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 178
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 139

    (73) cySExp -> DIF . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 179
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 140

    (75) cySExp -> GTOEQ . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 180
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 141

    (74) cySExp -> LTOEQ . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 181
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 142

    (77) cySExp -> < . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 182
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 143

    (78) cySExp -> empty .

    ;               reduce using rule 78 (cySExp -> empty .)
    *               reduce using rule 78 (cySExp -> empty .)
    /               reduce using rule 78 (cySExp -> empty .)
    +               reduce using rule 78 (cySExp -> empty .)
    -               reduce using rule 78 (cySExp -> empty .)
    EQ              reduce using rule 78 (cySExp -> empty .)
    DIF             reduce using rule 78 (cySExp -> empty .)
    LTOEQ           reduce using rule 78 (cySExp -> empty .)
    GTOEQ           reduce using rule 78 (cySExp -> empty .)
    >               reduce using rule 78 (cySExp -> empty .)
    <               reduce using rule 78 (cySExp -> empty .)
    AND             reduce using rule 78 (cySExp -> empty .)
    OR              reduce using rule 78 (cySExp -> empty .)
    )               reduce using rule 78 (cySExp -> empty .)
    ,               reduce using rule 78 (cySExp -> empty .)
    ]               reduce using rule 78 (cySExp -> empty .)
    :               reduce using rule 78 (cySExp -> empty .)


state 144

    (76) cySExp -> > . sExp
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 183
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 145

    (93) opAccess -> opStruct .

    *               reduce using rule 93 (opAccess -> opStruct .)
    /               reduce using rule 93 (opAccess -> opStruct .)
    +               reduce using rule 93 (opAccess -> opStruct .)
    -               reduce using rule 93 (opAccess -> opStruct .)
    EQ              reduce using rule 93 (opAccess -> opStruct .)
    DIF             reduce using rule 93 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 93 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 93 (opAccess -> opStruct .)
    >               reduce using rule 93 (opAccess -> opStruct .)
    <               reduce using rule 93 (opAccess -> opStruct .)
    AND             reduce using rule 93 (opAccess -> opStruct .)
    OR              reduce using rule 93 (opAccess -> opStruct .)
    )               reduce using rule 93 (opAccess -> opStruct .)
    ,               reduce using rule 93 (opAccess -> opStruct .)
    ]               reduce using rule 93 (opAccess -> opStruct .)
    ;               reduce using rule 93 (opAccess -> opStruct .)
    :               reduce using rule 93 (opAccess -> opStruct .)


state 146

    (91) fact -> ID opAccess .

    ;               reduce using rule 91 (fact -> ID opAccess .)
    *               reduce using rule 91 (fact -> ID opAccess .)
    /               reduce using rule 91 (fact -> ID opAccess .)
    +               reduce using rule 91 (fact -> ID opAccess .)
    -               reduce using rule 91 (fact -> ID opAccess .)
    EQ              reduce using rule 91 (fact -> ID opAccess .)
    DIF             reduce using rule 91 (fact -> ID opAccess .)
    LTOEQ           reduce using rule 91 (fact -> ID opAccess .)
    GTOEQ           reduce using rule 91 (fact -> ID opAccess .)
    >               reduce using rule 91 (fact -> ID opAccess .)
    <               reduce using rule 91 (fact -> ID opAccess .)
    AND             reduce using rule 91 (fact -> ID opAccess .)
    OR              reduce using rule 91 (fact -> ID opAccess .)
    )               reduce using rule 91 (fact -> ID opAccess .)
    ,               reduce using rule 91 (fact -> ID opAccess .)
    ]               reduce using rule 91 (fact -> ID opAccess .)
    :               reduce using rule 91 (fact -> ID opAccess .)


state 147

    (95) opAccess -> empty .

    *               reduce using rule 95 (opAccess -> empty .)
    /               reduce using rule 95 (opAccess -> empty .)
    +               reduce using rule 95 (opAccess -> empty .)
    -               reduce using rule 95 (opAccess -> empty .)
    EQ              reduce using rule 95 (opAccess -> empty .)
    DIF             reduce using rule 95 (opAccess -> empty .)
    LTOEQ           reduce using rule 95 (opAccess -> empty .)
    GTOEQ           reduce using rule 95 (opAccess -> empty .)
    >               reduce using rule 95 (opAccess -> empty .)
    <               reduce using rule 95 (opAccess -> empty .)
    AND             reduce using rule 95 (opAccess -> empty .)
    OR              reduce using rule 95 (opAccess -> empty .)
    )               reduce using rule 95 (opAccess -> empty .)
    ,               reduce using rule 95 (opAccess -> empty .)
    ]               reduce using rule 95 (opAccess -> empty .)
    ;               reduce using rule 95 (opAccess -> empty .)
    :               reduce using rule 95 (opAccess -> empty .)


state 148

    (96) opStruct -> [ . expresion ] opMatrix
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 184
    funcCall                       shift and go to state 108
    term                           shift and go to state 106
    sExp                           shift and go to state 100
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    exp                            shift and go to state 102
    fact                           shift and go to state 112

state 149

    (99) opDictionary -> . . dictIndex
    (100) dictIndex -> . FIRST
    (101) dictIndex -> . LAST

    FIRST           shift and go to state 185
    LAST            shift and go to state 186

    dictIndex                      shift and go to state 187

state 150

    (94) opAccess -> opDictionary .

    *               reduce using rule 94 (opAccess -> opDictionary .)
    /               reduce using rule 94 (opAccess -> opDictionary .)
    +               reduce using rule 94 (opAccess -> opDictionary .)
    -               reduce using rule 94 (opAccess -> opDictionary .)
    EQ              reduce using rule 94 (opAccess -> opDictionary .)
    DIF             reduce using rule 94 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 94 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 94 (opAccess -> opDictionary .)
    >               reduce using rule 94 (opAccess -> opDictionary .)
    <               reduce using rule 94 (opAccess -> opDictionary .)
    AND             reduce using rule 94 (opAccess -> opDictionary .)
    OR              reduce using rule 94 (opAccess -> opDictionary .)
    )               reduce using rule 94 (opAccess -> opDictionary .)
    ,               reduce using rule 94 (opAccess -> opDictionary .)
    ]               reduce using rule 94 (opAccess -> opDictionary .)
    ;               reduce using rule 94 (opAccess -> opDictionary .)
    :               reduce using rule 94 (opAccess -> opDictionary .)


state 151

    (48) whileCycle -> WHILE ( expresion ) . { body }

    {               shift and go to state 188


state 152

    (79) exp -> term cyExp .

    ;               reduce using rule 79 (exp -> term cyExp .)
    *               reduce using rule 79 (exp -> term cyExp .)
    /               reduce using rule 79 (exp -> term cyExp .)
    +               reduce using rule 79 (exp -> term cyExp .)
    -               reduce using rule 79 (exp -> term cyExp .)
    EQ              reduce using rule 79 (exp -> term cyExp .)
    DIF             reduce using rule 79 (exp -> term cyExp .)
    LTOEQ           reduce using rule 79 (exp -> term cyExp .)
    GTOEQ           reduce using rule 79 (exp -> term cyExp .)
    >               reduce using rule 79 (exp -> term cyExp .)
    <               reduce using rule 79 (exp -> term cyExp .)
    AND             reduce using rule 79 (exp -> term cyExp .)
    OR              reduce using rule 79 (exp -> term cyExp .)
    )               reduce using rule 79 (exp -> term cyExp .)
    ,               reduce using rule 79 (exp -> term cyExp .)
    ]               reduce using rule 79 (exp -> term cyExp .)
    :               reduce using rule 79 (exp -> term cyExp .)


state 153

    (81) cyExp -> - . term
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    term                           shift and go to state 189
    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    fact                           shift and go to state 112

state 154

    (80) cyExp -> + . term
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    term                           shift and go to state 190
    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    empty                          shift and go to state 101
    fact                           shift and go to state 112

state 155

    (82) cyExp -> empty .

    ;               reduce using rule 82 (cyExp -> empty .)
    *               reduce using rule 82 (cyExp -> empty .)
    /               reduce using rule 82 (cyExp -> empty .)
    +               reduce using rule 82 (cyExp -> empty .)
    -               reduce using rule 82 (cyExp -> empty .)
    EQ              reduce using rule 82 (cyExp -> empty .)
    DIF             reduce using rule 82 (cyExp -> empty .)
    LTOEQ           reduce using rule 82 (cyExp -> empty .)
    GTOEQ           reduce using rule 82 (cyExp -> empty .)
    >               reduce using rule 82 (cyExp -> empty .)
    <               reduce using rule 82 (cyExp -> empty .)
    AND             reduce using rule 82 (cyExp -> empty .)
    OR              reduce using rule 82 (cyExp -> empty .)
    )               reduce using rule 82 (cyExp -> empty .)
    ,               reduce using rule 82 (cyExp -> empty .)
    ]               reduce using rule 82 (cyExp -> empty .)
    :               reduce using rule 82 (cyExp -> empty .)


state 156

    (105) cte -> FALSE c .

    *               reduce using rule 105 (cte -> FALSE c .)
    /               reduce using rule 105 (cte -> FALSE c .)
    +               reduce using rule 105 (cte -> FALSE c .)
    -               reduce using rule 105 (cte -> FALSE c .)
    EQ              reduce using rule 105 (cte -> FALSE c .)
    DIF             reduce using rule 105 (cte -> FALSE c .)
    LTOEQ           reduce using rule 105 (cte -> FALSE c .)
    GTOEQ           reduce using rule 105 (cte -> FALSE c .)
    >               reduce using rule 105 (cte -> FALSE c .)
    <               reduce using rule 105 (cte -> FALSE c .)
    AND             reduce using rule 105 (cte -> FALSE c .)
    OR              reduce using rule 105 (cte -> FALSE c .)
    ]               reduce using rule 105 (cte -> FALSE c .)
    )               reduce using rule 105 (cte -> FALSE c .)
    ;               reduce using rule 105 (cte -> FALSE c .)
    ,               reduce using rule 105 (cte -> FALSE c .)
    :               reduce using rule 105 (cte -> FALSE c .)


state 157

    (83) term -> fact cyTerm .

    ;               reduce using rule 83 (term -> fact cyTerm .)
    *               reduce using rule 83 (term -> fact cyTerm .)
    /               reduce using rule 83 (term -> fact cyTerm .)
    +               reduce using rule 83 (term -> fact cyTerm .)
    -               reduce using rule 83 (term -> fact cyTerm .)
    EQ              reduce using rule 83 (term -> fact cyTerm .)
    DIF             reduce using rule 83 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 83 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 83 (term -> fact cyTerm .)
    >               reduce using rule 83 (term -> fact cyTerm .)
    <               reduce using rule 83 (term -> fact cyTerm .)
    AND             reduce using rule 83 (term -> fact cyTerm .)
    OR              reduce using rule 83 (term -> fact cyTerm .)
    )               reduce using rule 83 (term -> fact cyTerm .)
    ,               reduce using rule 83 (term -> fact cyTerm .)
    ]               reduce using rule 83 (term -> fact cyTerm .)
    :               reduce using rule 83 (term -> fact cyTerm .)


state 158

    (86) cyTerm -> empty .

    ;               reduce using rule 86 (cyTerm -> empty .)
    *               reduce using rule 86 (cyTerm -> empty .)
    /               reduce using rule 86 (cyTerm -> empty .)
    +               reduce using rule 86 (cyTerm -> empty .)
    -               reduce using rule 86 (cyTerm -> empty .)
    EQ              reduce using rule 86 (cyTerm -> empty .)
    DIF             reduce using rule 86 (cyTerm -> empty .)
    LTOEQ           reduce using rule 86 (cyTerm -> empty .)
    GTOEQ           reduce using rule 86 (cyTerm -> empty .)
    >               reduce using rule 86 (cyTerm -> empty .)
    <               reduce using rule 86 (cyTerm -> empty .)
    AND             reduce using rule 86 (cyTerm -> empty .)
    OR              reduce using rule 86 (cyTerm -> empty .)
    )               reduce using rule 86 (cyTerm -> empty .)
    ,               reduce using rule 86 (cyTerm -> empty .)
    ]               reduce using rule 86 (cyTerm -> empty .)
    :               reduce using rule 86 (cyTerm -> empty .)


state 159

    (84) cyTerm -> * . fact
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    fact                           shift and go to state 191
    empty                          shift and go to state 101

state 160

    (85) cyTerm -> / . fact
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
    (               shift and go to state 99
    ID              shift and go to state 103
    CTED            shift and go to state 111
    CTEF            shift and go to state 110
    TRUE            shift and go to state 98
    FALSE           shift and go to state 107
    ;               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    EQ              reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    LTOEQ           reduce using rule 106 (empty -> .)
    GTOEQ           reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)
    :               reduce using rule 106 (empty -> .)

    funcCall                       shift and go to state 108
    cte                            shift and go to state 109
    fact                           shift and go to state 192
    empty                          shift and go to state 101

state 161

    (49) forCycle -> FOR ( assign ; . expresion ; assign ) { body }
    (67) expresion -> . sExp cyExpresion
    (71) sExp -> . exp cySExp
    (79) exp -> . term cyExp
    (83) term -> . fact cyTerm
    (87) fact -> . CTES
    (88) fact -> . cte
    (89) fact -> . funcCall
    (90) fact -> . ( expresion )
    (91) fact -> . ID opAccess
    (92) fact -> . empty
    (102) cte -> . CTED
    (103) cte -> . CTEF
    (104) cte -> . TRUE
    (105) cte -> . FALSE c
    (56) funcCall -> . ID ( opParamCall )
    (106) empty -> .

    CTES            shift and go to state 105
