Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 216

    (69) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars saveQuadruple body return
    (72) saveReturnType -> .

    {               reduce using rule 72 (saveReturnType -> .)

    saveReturnType                 shift and go to state 266

state 217

    (70) opReturns -> { opVars saveQuadruple . body
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (182) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 182 (empty -> .)

    body                           shift and go to state 267
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 218

    (52) cyParam -> empty . saveTypeParam saveID
    (55) saveTypeParam -> .

    PARFIN          reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 268

state 219

    (51) cyParam -> errorCyParam . saveTypeParam saveID ; param
    (55) saveTypeParam -> .

    ;               reduce using rule 55 (saveTypeParam -> .)

    saveTypeParam                  shift and go to state 269

state 220

    (49) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 49 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 221

    (120) optionalMatrix -> createSecondDimension [ CTED saveSecondDimensionSize . ]

    ]               shift and go to state 270


state 222

    (33) cyRead -> , . fix ID saveVariable performRead cyRead
    (35) fix -> .

    ID              reduce using rule 35 (fix -> .)

    fix                            shift and go to state 271

state 223

    (32) read -> READ PARINI ID saveVariable performRead cyRead . PARFIN

    PARFIN          shift and go to state 272


state 224

    (34) cyRead -> empty .

    PARFIN          reduce using rule 34 (cyRead -> empty .)


state 225

    (158) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (194) takeFondo -> .

    MULT            reduce using rule 194 (takeFondo -> .)
    DIV             reduce using rule 194 (takeFondo -> .)
    RES             reduce using rule 194 (takeFondo -> .)
    PLUS            reduce using rule 194 (takeFondo -> .)
    MINUS           reduce using rule 194 (takeFondo -> .)
    ,               reduce using rule 194 (takeFondo -> .)
    PARFIN          reduce using rule 194 (takeFondo -> .)
    EQ              reduce using rule 194 (takeFondo -> .)
    DIF             reduce using rule 194 (takeFondo -> .)
    LTOEQ           reduce using rule 194 (takeFondo -> .)
    GTOEQ           reduce using rule 194 (takeFondo -> .)
    GT              reduce using rule 194 (takeFondo -> .)
    LT              reduce using rule 194 (takeFondo -> .)
    AND             reduce using rule 194 (takeFondo -> .)
    OR              reduce using rule 194 (takeFondo -> .)
    ;               reduce using rule 194 (takeFondo -> .)
    ]               reduce using rule 194 (takeFondo -> .)

    takeFondo                      shift and go to state 273

state 226

    (166) opStruct -> errorOpStruct . saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct
    (169) saveToDimensionStacks -> .

    [               reduce using rule 169 (saveToDimensionStacks -> .)

    saveToDimensionStacks          shift and go to state 274

state 227

    (161) opAccess -> resaveID opStruct .

    MULT            reduce using rule 161 (opAccess -> resaveID opStruct .)
    DIV             reduce using rule 161 (opAccess -> resaveID opStruct .)
    RES             reduce using rule 161 (opAccess -> resaveID opStruct .)
    PLUS            reduce using rule 161 (opAccess -> resaveID opStruct .)
    MINUS           reduce using rule 161 (opAccess -> resaveID opStruct .)
    ,               reduce using rule 161 (opAccess -> resaveID opStruct .)
    PARFIN          reduce using rule 161 (opAccess -> resaveID opStruct .)
    EQ              reduce using rule 161 (opAccess -> resaveID opStruct .)
    DIF             reduce using rule 161 (opAccess -> resaveID opStruct .)
    LTOEQ           reduce using rule 161 (opAccess -> resaveID opStruct .)
    GTOEQ           reduce using rule 161 (opAccess -> resaveID opStruct .)
    GT              reduce using rule 161 (opAccess -> resaveID opStruct .)
    LT              reduce using rule 161 (opAccess -> resaveID opStruct .)
    AND             reduce using rule 161 (opAccess -> resaveID opStruct .)
    OR              reduce using rule 161 (opAccess -> resaveID opStruct .)
    ;               reduce using rule 161 (opAccess -> resaveID opStruct .)
    ]               reduce using rule 161 (opAccess -> resaveID opStruct .)


state 228

    (159) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    RES             reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 159 (fact -> ID saveVariable opAccess errorOpAccess .)


state 229

    (176) dictIndex -> FIRST .

    MULT            reduce using rule 176 (dictIndex -> FIRST .)
    DIV             reduce using rule 176 (dictIndex -> FIRST .)
    RES             reduce using rule 176 (dictIndex -> FIRST .)
    PLUS            reduce using rule 176 (dictIndex -> FIRST .)
    MINUS           reduce using rule 176 (dictIndex -> FIRST .)
    ,               reduce using rule 176 (dictIndex -> FIRST .)
    PARFIN          reduce using rule 176 (dictIndex -> FIRST .)
    EQ              reduce using rule 176 (dictIndex -> FIRST .)
    DIF             reduce using rule 176 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 176 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 176 (dictIndex -> FIRST .)
    GT              reduce using rule 176 (dictIndex -> FIRST .)
    LT              reduce using rule 176 (dictIndex -> FIRST .)
    AND             reduce using rule 176 (dictIndex -> FIRST .)
    OR              reduce using rule 176 (dictIndex -> FIRST .)
    ;               reduce using rule 176 (dictIndex -> FIRST .)
    ]               reduce using rule 176 (dictIndex -> FIRST .)


state 230

    (177) dictIndex -> LAST .

    MULT            reduce using rule 177 (dictIndex -> LAST .)
    DIV             reduce using rule 177 (dictIndex -> LAST .)
    RES             reduce using rule 177 (dictIndex -> LAST .)
    PLUS            reduce using rule 177 (dictIndex -> LAST .)
    MINUS           reduce using rule 177 (dictIndex -> LAST .)
    ,               reduce using rule 177 (dictIndex -> LAST .)
    PARFIN          reduce using rule 177 (dictIndex -> LAST .)
    EQ              reduce using rule 177 (dictIndex -> LAST .)
    DIF             reduce using rule 177 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 177 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 177 (dictIndex -> LAST .)
    GT              reduce using rule 177 (dictIndex -> LAST .)
    LT              reduce using rule 177 (dictIndex -> LAST .)
    AND             reduce using rule 177 (dictIndex -> LAST .)
    OR              reduce using rule 177 (dictIndex -> LAST .)
    ;               reduce using rule 177 (dictIndex -> LAST .)
    ]               reduce using rule 177 (dictIndex -> LAST .)


state 231

    (175) opDictionary -> . dictIndex .

    MULT            reduce using rule 175 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 175 (opDictionary -> . dictIndex .)
    RES             reduce using rule 175 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 175 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 175 (opDictionary -> . dictIndex .)
    ,               reduce using rule 175 (opDictionary -> . dictIndex .)
    PARFIN          reduce using rule 175 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 175 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 175 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 175 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 175 (opDictionary -> . dictIndex .)
    GT              reduce using rule 175 (opDictionary -> . dictIndex .)
    LT              reduce using rule 175 (opDictionary -> . dictIndex .)
    AND             reduce using rule 175 (opDictionary -> . dictIndex .)
    OR              reduce using rule 175 (opDictionary -> . dictIndex .)
    ;               reduce using rule 175 (opDictionary -> . dictIndex .)
    ]               reduce using rule 175 (opDictionary -> . dictIndex .)


state 232

    (145) exp -> term performAddSub errorCyExp cyExp .

    EQ              reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    ,               reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 145 (exp -> term performAddSub errorCyExp cyExp .)


state 233

    (146) cyExp -> PLUS . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 275

state 234

    (147) cyExp -> MINUS . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 276

state 235

    (148) cyExp -> empty .

    ,               reduce using rule 148 (cyExp -> empty .)
    PARFIN          reduce using rule 148 (cyExp -> empty .)
    EQ              reduce using rule 148 (cyExp -> empty .)
    DIF             reduce using rule 148 (cyExp -> empty .)
    LTOEQ           reduce using rule 148 (cyExp -> empty .)
    GTOEQ           reduce using rule 148 (cyExp -> empty .)
    GT              reduce using rule 148 (cyExp -> empty .)
    LT              reduce using rule 148 (cyExp -> empty .)
    AND             reduce using rule 148 (cyExp -> empty .)
    OR              reduce using rule 148 (cyExp -> empty .)
    ;               reduce using rule 148 (cyExp -> empty .)
    ]               reduce using rule 148 (cyExp -> empty .)


state 236

    (29) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 29 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 237

    (30) cyPrint -> , fix . exp performPrint cyPrint
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 277
    fact                           shift and go to state 146

state 238

    (153) cyTerm -> RES saveOperator . term
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 278
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    fact                           shift and go to state 146

state 239

    (152) cyTerm -> DIV saveOperator . term
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    term                           shift and go to state 279
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    fact                           shift and go to state 146

state 240

    (151) cyTerm -> MULT saveOperator . errorFact term
    (160) errorFact -> .

    CTES            reduce using rule 160 (errorFact -> .)
    PARINI          reduce using rule 160 (errorFact -> .)
    ID              reduce using rule 160 (errorFact -> .)
    CTED            reduce using rule 160 (errorFact -> .)
    CTEF            reduce using rule 160 (errorFact -> .)
    TRUE            reduce using rule 160 (errorFact -> .)
    FALSE           reduce using rule 160 (errorFact -> .)

    errorFact                      shift and go to state 280

state 241

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN . saveFalso { body } repeatWhile
    (185) saveFalso -> .

    {               reduce using rule 185 (saveFalso -> .)

    saveFalso                      shift and go to state 281

state 242

    (39) init -> ASGN saveOperator errorInit . initWith
    (41) initWith -> . expresion
    (42) initWith -> . funcCall
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool

    ID              shift and go to state 283
    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    initWith                       shift and go to state 282
    sExp                           shift and go to state 176
    expresion                      shift and go to state 284
    term                           shift and go to state 140
    funcCall                       shift and go to state 285
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 243

    (43) initDict -> ASGN PARINI dictType . : dictType PARFIN errorInitDict

    :               shift and go to state 286


state 244

    (45) dictType -> errorDictType . CTES

    CTES            shift and go to state 287


state 245

    (46) dictType -> cte .

    PARFIN          reduce using rule 46 (dictType -> cte .)
    :               reduce using rule 46 (dictType -> cte .)


state 246

    (47) dictType -> ID .

    PARFIN          reduce using rule 47 (dictType -> ID .)
    :               reduce using rule 47 (dictType -> ID .)


state 247

    (102) assignOptions -> resaveID saveToDimensionStacks [ . expresion verifyIndex ] assignMatrix accessStruct init
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 288
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 248

    (106) funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .

    MULT            reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    DIV             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    RES             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    PLUS            reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    MINUS           reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    AND             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    OR              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    ,               reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    PARFIN          reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    ;               reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    ]               reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    EQ              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    DIF             reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    LTOEQ           reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    GTOEQ           reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    GT              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)
    LT              reduce using rule 106 (funcCall -> ID checkFunction PARINI opParamCall PARFIN checkNumParams .)


state 249

    (133) cyExpresion -> AND . saveOperator expresion
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 289

state 250

    (134) cyExpresion -> OR . saveOperator expresion
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 290

state 251

    (131) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (132) errorExpresion -> .

    ,               reduce using rule 132 (errorExpresion -> .)
    PARFIN          reduce using rule 132 (errorExpresion -> .)
    ;               reduce using rule 132 (errorExpresion -> .)
    ]               reduce using rule 132 (errorExpresion -> .)

    errorExpresion                 shift and go to state 291

state 252

    (135) cyExpresion -> empty .

    ,               reduce using rule 135 (cyExpresion -> empty .)
    PARFIN          reduce using rule 135 (cyExpresion -> empty .)
    ;               reduce using rule 135 (cyExpresion -> empty .)
    ]               reduce using rule 135 (cyExpresion -> empty .)


state 253

    (109) opParamCall -> expresion checkParamType cyParamCall .

    PARFIN          reduce using rule 109 (opParamCall -> expresion checkParamType cyParamCall .)


state 254

    (112) cyParamCall -> empty .

    PARFIN          reduce using rule 112 (cyParamCall -> empty .)


state 255

    (111) cyParamCall -> , . expresion checkParamType cyParamCall
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 292
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 256

    (141) opSExp -> GT . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 293

state 257

    (139) opSExp -> LTOEQ . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 294

state 258

    (138) opSExp -> DIF . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 295

state 259

    (142) opSExp -> LT . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 296

state 260

    (140) opSExp -> GTOEQ . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 297

state 261

    (137) opSExp -> EQ . saveOperator exp
    (192) saveOperator -> .

    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    ID              reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 298

state 262

    (143) opSExp -> empty .

    AND             reduce using rule 143 (opSExp -> empty .)
    OR              reduce using rule 143 (opSExp -> empty .)
    ,               reduce using rule 143 (opSExp -> empty .)
    PARFIN          reduce using rule 143 (opSExp -> empty .)
    ;               reduce using rule 143 (opSExp -> empty .)
    ]               reduce using rule 143 (opSExp -> empty .)


state 263

    (136) sExp -> exp errorOpSExp opSExp . performRelational
    (198) performRelational -> .

    AND             reduce using rule 198 (performRelational -> .)
    OR              reduce using rule 198 (performRelational -> .)
    ,               reduce using rule 198 (performRelational -> .)
    PARFIN          reduce using rule 198 (performRelational -> .)
    ;               reduce using rule 198 (performRelational -> .)
    ]               reduce using rule 198 (performRelational -> .)

    performRelational              shift and go to state 299

state 264

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn . expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 300
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    fact                           shift and go to state 146
    exp                            shift and go to state 179

state 265

    (124) condition -> errorCondition IF PARINI expresion PARFIN saveFalso . { body } optionalElse rellenaFalso

    {               shift and go to state 301


state 266

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType . { opVars saveQuadruple body return

    {               shift and go to state 302


state 267

