Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTOEQ           reduce using rule 152 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 152 (opAccess -> opDictionary .)
    GT              reduce using rule 152 (opAccess -> opDictionary .)
    LT              reduce using rule 152 (opAccess -> opDictionary .)
    AND             reduce using rule 152 (opAccess -> opDictionary .)
    OR              reduce using rule 152 (opAccess -> opDictionary .)
    ]               reduce using rule 152 (opAccess -> opDictionary .)
    ;               reduce using rule 152 (opAccess -> opDictionary .)


state 194

    (151) opAccess -> opStruct .

    MULT            reduce using rule 151 (opAccess -> opStruct .)
    DIV             reduce using rule 151 (opAccess -> opStruct .)
    PLUS            reduce using rule 151 (opAccess -> opStruct .)
    MINUS           reduce using rule 151 (opAccess -> opStruct .)
    ,               reduce using rule 151 (opAccess -> opStruct .)
    PARFIN          reduce using rule 151 (opAccess -> opStruct .)
    EQ              reduce using rule 151 (opAccess -> opStruct .)
    DIF             reduce using rule 151 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 151 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 151 (opAccess -> opStruct .)
    GT              reduce using rule 151 (opAccess -> opStruct .)
    LT              reduce using rule 151 (opAccess -> opStruct .)
    AND             reduce using rule 151 (opAccess -> opStruct .)
    OR              reduce using rule 151 (opAccess -> opStruct .)
    ]               reduce using rule 151 (opAccess -> opStruct .)
    ;               reduce using rule 151 (opAccess -> opStruct .)


state 195

    (149) fact -> ID saveVariable opAccess . errorOpAccess
    (154) errorOpAccess -> .

    MULT            reduce using rule 154 (errorOpAccess -> .)
    DIV             reduce using rule 154 (errorOpAccess -> .)
    PLUS            reduce using rule 154 (errorOpAccess -> .)
    MINUS           reduce using rule 154 (errorOpAccess -> .)
    ,               reduce using rule 154 (errorOpAccess -> .)
    PARFIN          reduce using rule 154 (errorOpAccess -> .)
    EQ              reduce using rule 154 (errorOpAccess -> .)
    DIF             reduce using rule 154 (errorOpAccess -> .)
    LTOEQ           reduce using rule 154 (errorOpAccess -> .)
    GTOEQ           reduce using rule 154 (errorOpAccess -> .)
    GT              reduce using rule 154 (errorOpAccess -> .)
    LT              reduce using rule 154 (errorOpAccess -> .)
    AND             reduce using rule 154 (errorOpAccess -> .)
    OR              reduce using rule 154 (errorOpAccess -> .)
    ]               reduce using rule 154 (errorOpAccess -> .)
    ;               reduce using rule 154 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 236

state 196

    (160) opDictionary -> . . dictIndex
    (161) dictIndex -> . FIRST
    (162) dictIndex -> . LAST

    FIRST           shift and go to state 237
    LAST            shift and go to state 238

    dictIndex                      shift and go to state 239

state 197

    (153) opAccess -> empty .

    MULT            reduce using rule 153 (opAccess -> empty .)
    DIV             reduce using rule 153 (opAccess -> empty .)
    PLUS            reduce using rule 153 (opAccess -> empty .)
    MINUS           reduce using rule 153 (opAccess -> empty .)
    ,               reduce using rule 153 (opAccess -> empty .)
    PARFIN          reduce using rule 153 (opAccess -> empty .)
    EQ              reduce using rule 153 (opAccess -> empty .)
    DIF             reduce using rule 153 (opAccess -> empty .)
    LTOEQ           reduce using rule 153 (opAccess -> empty .)
    GTOEQ           reduce using rule 153 (opAccess -> empty .)
    GT              reduce using rule 153 (opAccess -> empty .)
    LT              reduce using rule 153 (opAccess -> empty .)
    AND             reduce using rule 153 (opAccess -> empty .)
    OR              reduce using rule 153 (opAccess -> empty .)
    ]               reduce using rule 153 (opAccess -> empty .)
    ;               reduce using rule 153 (opAccess -> empty .)


state 198

    (136) exp -> term performAddSub errorCyExp . cyExp
    (137) cyExp -> . PLUS saveOperator exp
    (138) cyExp -> . MINUS saveOperator exp
    (139) cyExp -> . empty
    (167) empty -> .

    PLUS            shift and go to state 241
    MINUS           shift and go to state 242
    ,               reduce using rule 167 (empty -> .)
    PARFIN          reduce using rule 167 (empty -> .)
    EQ              reduce using rule 167 (empty -> .)
    DIF             reduce using rule 167 (empty -> .)
    LTOEQ           reduce using rule 167 (empty -> .)
    GTOEQ           reduce using rule 167 (empty -> .)
    GT              reduce using rule 167 (empty -> .)
    LT              reduce using rule 167 (empty -> .)
    AND             reduce using rule 167 (empty -> .)
    OR              reduce using rule 167 (empty -> .)
    ]               reduce using rule 167 (empty -> .)
    ;               reduce using rule 167 (empty -> .)

    cyExp                          shift and go to state 240
    empty                          shift and go to state 243

state 199

    (29) print -> PRINT PARINI exp performPrint cyPrint . PARFIN

    PARFIN          shift and go to state 244


state 200

    (30) cyPrint -> , . fix exp performPrint cyPrint
    (35) fix -> .

    CTES            reduce using rule 35 (fix -> .)
    PARINI          reduce using rule 35 (fix -> .)
    ID              reduce using rule 35 (fix -> .)
    CTED            reduce using rule 35 (fix -> .)
    CTEF            reduce using rule 35 (fix -> .)
    TRUE            reduce using rule 35 (fix -> .)
    FALSE           reduce using rule 35 (fix -> .)

    fix                            shift and go to state 245

state 201

    (31) cyPrint -> empty .

    PARFIN          reduce using rule 31 (cyPrint -> empty .)


state 202

    (141) term -> fact performMulDiv cyTerm .

    PLUS            reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    MINUS           reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    EQ              reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    DIF             reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    LTOEQ           reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    GTOEQ           reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    GT              reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    LT              reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    AND             reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    OR              reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    ]               reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    ,               reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    PARFIN          reduce using rule 141 (term -> fact performMulDiv cyTerm .)
    ;               reduce using rule 141 (term -> fact performMulDiv cyTerm .)


state 203

    (144) cyTerm -> empty .

    PLUS            reduce using rule 144 (cyTerm -> empty .)
    MINUS           reduce using rule 144 (cyTerm -> empty .)
    ,               reduce using rule 144 (cyTerm -> empty .)
    PARFIN          reduce using rule 144 (cyTerm -> empty .)
    EQ              reduce using rule 144 (cyTerm -> empty .)
    DIF             reduce using rule 144 (cyTerm -> empty .)
    LTOEQ           reduce using rule 144 (cyTerm -> empty .)
    GTOEQ           reduce using rule 144 (cyTerm -> empty .)
    GT              reduce using rule 144 (cyTerm -> empty .)
    LT              reduce using rule 144 (cyTerm -> empty .)
    AND             reduce using rule 144 (cyTerm -> empty .)
    OR              reduce using rule 144 (cyTerm -> empty .)
    ]               reduce using rule 144 (cyTerm -> empty .)
    ;               reduce using rule 144 (cyTerm -> empty .)


state 204

    (143) cyTerm -> DIV . saveOperator term
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 246

state 205

    (142) cyTerm -> MULT . saveOperator errorFact term
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 247

state 206

    (87) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion . PARFIN saveFalso { body } repeatWhile

    PARFIN          shift and go to state 248


state 207

    (97) assign -> ID saveVariable errorAssign assignOptions performAssign .

    ;               reduce using rule 97 (assign -> ID saveVariable errorAssign assignOptions performAssign .)
    PARFIN          reduce using rule 97 (assign -> ID saveVariable errorAssign assignOptions performAssign .)


state 208

    (39) init -> ASGN saveOperator . errorInit initWith
    (40) errorInit -> .

    ID              reduce using rule 40 (errorInit -> .)
    CTES            reduce using rule 40 (errorInit -> .)
    PARINI          reduce using rule 40 (errorInit -> .)
    CTED            reduce using rule 40 (errorInit -> .)
    CTEF            reduce using rule 40 (errorInit -> .)
    TRUE            reduce using rule 40 (errorInit -> .)
    FALSE           reduce using rule 40 (errorInit -> .)

    errorInit                      shift and go to state 249

state 209

    (43) initDict -> ASGN PARINI . dictType : dictType PARFIN errorInitDict
    (45) dictType -> . errorDictType CTES
    (46) dictType -> . cte
    (47) dictType -> . ID
    (48) errorDictType -> .
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool

    ID              shift and go to state 253
    CTES            reduce using rule 48 (errorDictType -> .)
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    dictType                       shift and go to state 250
    errorDictType                  shift and go to state 251
    cte                            shift and go to state 252

state 210

    (101) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 254


state 211

    (124) cyExpresion -> AND . saveOperator expresion
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 255

state 212

    (125) cyExpresion -> OR . saveOperator expresion
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 256

state 213

    (122) expresion -> sExp performAndOr cyExpresion . errorExpresion
    (123) errorExpresion -> .

    ,               reduce using rule 123 (errorExpresion -> .)
    PARFIN          reduce using rule 123 (errorExpresion -> .)
    ]               reduce using rule 123 (errorExpresion -> .)
    ;               reduce using rule 123 (errorExpresion -> .)

    errorExpresion                 shift and go to state 257

state 214

    (126) cyExpresion -> empty .

    ,               reduce using rule 126 (cyExpresion -> empty .)
    PARFIN          reduce using rule 126 (cyExpresion -> empty .)
    ]               reduce using rule 126 (cyExpresion -> empty .)
    ;               reduce using rule 126 (cyExpresion -> empty .)


state 215

    (108) cyParamCall -> , expresion . cyParamCall
    (108) cyParamCall -> . , expresion cyParamCall
    (109) cyParamCall -> . empty
    (167) empty -> .

    ,               shift and go to state 178
    PARFIN          reduce using rule 167 (empty -> .)

    cyParamCall                    shift and go to state 258
    empty                          shift and go to state 179

state 216

    (132) opSExp -> GT . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 259

state 217

    (130) opSExp -> LTOEQ . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 260

state 218

    (129) opSExp -> DIF . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 261

state 219

    (133) opSExp -> LT . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 262

state 220

    (131) opSExp -> GTOEQ . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 263

state 221

    (128) opSExp -> EQ . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 264

state 222

    (134) opSExp -> empty .

    AND             reduce using rule 134 (opSExp -> empty .)
    OR              reduce using rule 134 (opSExp -> empty .)
    ,               reduce using rule 134 (opSExp -> empty .)
    PARFIN          reduce using rule 134 (opSExp -> empty .)
    ]               reduce using rule 134 (opSExp -> empty .)
    ;               reduce using rule 134 (opSExp -> empty .)


state 223

    (127) sExp -> exp errorOpSExp opSExp . performRelational
    (183) performRelational -> .

    AND             reduce using rule 183 (performRelational -> .)
    OR              reduce using rule 183 (performRelational -> .)
    ,               reduce using rule 183 (performRelational -> .)
    PARFIN          reduce using rule 183 (performRelational -> .)
    ]               reduce using rule 183 (performRelational -> .)
    ;               reduce using rule 183 (performRelational -> .)

    performRelational              shift and go to state 265

state 224

    (91) forCycle -> errorForCycle FOR PARINI assign ; . saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (89) saveReturn -> .

    CTES            reduce using rule 89 (saveReturn -> .)
    PARINI          reduce using rule 89 (saveReturn -> .)
    ID              reduce using rule 89 (saveReturn -> .)
    CTED            reduce using rule 89 (saveReturn -> .)
    CTEF            reduce using rule 89 (saveReturn -> .)
    TRUE            reduce using rule 89 (saveReturn -> .)
    FALSE           reduce using rule 89 (saveReturn -> .)

    saveReturn                     shift and go to state 266

state 225

    (115) condition -> errorCondition IF PARINI expresion PARFIN . saveFalso { body } optionalElse rellenaFalso
    (170) saveFalso -> .

    {               reduce using rule 170 (saveFalso -> .)

    saveFalso                      shift and go to state 267

state 226

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .

    FUNC            reduce using rule 57 (function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)
    MAIN            reduce using rule 57 (function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable .)


state 227

    (68) opReturns -> errorOpReturns RETURNS type . saveReturnType { opVars saveQuadruple body return
    (71) saveReturnType -> .

    {               reduce using rule 71 (saveReturnType -> .)

    saveReturnType                 shift and go to state 268

state 228

    (69) opReturns -> { opVars saveQuadruple . body
    (81) body -> . errorBody cyInstruction
    (82) body -> . empty
    (83) errorBody -> .
    (167) empty -> .

    ID              reduce using rule 83 (errorBody -> .)
    PRINT           reduce using rule 83 (errorBody -> .)
    READ            reduce using rule 83 (errorBody -> .)
    IF              reduce using rule 83 (errorBody -> .)
    FOR             reduce using rule 83 (errorBody -> .)
    WHILE           reduce using rule 83 (errorBody -> .)
    }               reduce using rule 167 (empty -> .)

    body                           shift and go to state 269
    errorBody                      shift and go to state 88
    empty                          shift and go to state 89

state 229

    (52) cyParam -> empty . saveID saveTypeParam
    (11) saveID -> .

    PARFIN          reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 270

state 230

    (51) cyParam -> errorCyParam . saveID saveTypeParam ; param
    (11) saveID -> .

    ;               reduce using rule 11 (saveID -> .)

    saveID                         shift and go to state 271

state 231

    (49) param -> saveType type errorParam ID cyTypeParam cyParam .

    PARFIN          reduce using rule 49 (param -> saveType type errorParam ID cyTypeParam cyParam .)


state 232

    (33) cyRead -> , fix . ID performRead cyRead

    ID              shift and go to state 272


state 233

    (32) read -> READ PARINI ID performRead cyRead PARFIN .

    ;               reduce using rule 32 (read -> READ PARINI ID performRead cyRead PARFIN .)


state 234

    (148) fact -> PARINI putFondo expresion PARFIN . takeFondo
    (179) takeFondo -> .

    MULT            reduce using rule 179 (takeFondo -> .)
    DIV             reduce using rule 179 (takeFondo -> .)
    PLUS            reduce using rule 179 (takeFondo -> .)
    MINUS           reduce using rule 179 (takeFondo -> .)
    ,               reduce using rule 179 (takeFondo -> .)
    PARFIN          reduce using rule 179 (takeFondo -> .)
    EQ              reduce using rule 179 (takeFondo -> .)
    DIF             reduce using rule 179 (takeFondo -> .)
    LTOEQ           reduce using rule 179 (takeFondo -> .)
    GTOEQ           reduce using rule 179 (takeFondo -> .)
    GT              reduce using rule 179 (takeFondo -> .)
    LT              reduce using rule 179 (takeFondo -> .)
    AND             reduce using rule 179 (takeFondo -> .)
    OR              reduce using rule 179 (takeFondo -> .)
    ]               reduce using rule 179 (takeFondo -> .)
    ;               reduce using rule 179 (takeFondo -> .)

    takeFondo                      shift and go to state 273

state 235

    (155) opStruct -> errorOpStruct [ . expresion ] opMatrix
    (122) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (127) sExp -> . exp errorOpSExp opSExp performRelational
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    sExp                           shift and go to state 148
    expresion                      shift and go to state 274
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 151
    fact                           shift and go to state 144

state 236

    (149) fact -> ID saveVariable opAccess errorOpAccess .

    MULT            reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIV             reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    PLUS            reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    MINUS           reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    ,               reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    PARFIN          reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    EQ              reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    DIF             reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    LTOEQ           reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    GTOEQ           reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    GT              reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    LT              reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    AND             reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    OR              reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    ]               reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)
    ;               reduce using rule 149 (fact -> ID saveVariable opAccess errorOpAccess .)


state 237

    (161) dictIndex -> FIRST .

    MULT            reduce using rule 161 (dictIndex -> FIRST .)
    DIV             reduce using rule 161 (dictIndex -> FIRST .)
    PLUS            reduce using rule 161 (dictIndex -> FIRST .)
    MINUS           reduce using rule 161 (dictIndex -> FIRST .)
    ,               reduce using rule 161 (dictIndex -> FIRST .)
    PARFIN          reduce using rule 161 (dictIndex -> FIRST .)
    EQ              reduce using rule 161 (dictIndex -> FIRST .)
    DIF             reduce using rule 161 (dictIndex -> FIRST .)
    LTOEQ           reduce using rule 161 (dictIndex -> FIRST .)
    GTOEQ           reduce using rule 161 (dictIndex -> FIRST .)
    GT              reduce using rule 161 (dictIndex -> FIRST .)
    LT              reduce using rule 161 (dictIndex -> FIRST .)
    AND             reduce using rule 161 (dictIndex -> FIRST .)
    OR              reduce using rule 161 (dictIndex -> FIRST .)
    ]               reduce using rule 161 (dictIndex -> FIRST .)
    ;               reduce using rule 161 (dictIndex -> FIRST .)


state 238

    (162) dictIndex -> LAST .

    MULT            reduce using rule 162 (dictIndex -> LAST .)
    DIV             reduce using rule 162 (dictIndex -> LAST .)
    PLUS            reduce using rule 162 (dictIndex -> LAST .)
    MINUS           reduce using rule 162 (dictIndex -> LAST .)
    ,               reduce using rule 162 (dictIndex -> LAST .)
    PARFIN          reduce using rule 162 (dictIndex -> LAST .)
    EQ              reduce using rule 162 (dictIndex -> LAST .)
    DIF             reduce using rule 162 (dictIndex -> LAST .)
    LTOEQ           reduce using rule 162 (dictIndex -> LAST .)
    GTOEQ           reduce using rule 162 (dictIndex -> LAST .)
    GT              reduce using rule 162 (dictIndex -> LAST .)
    LT              reduce using rule 162 (dictIndex -> LAST .)
    AND             reduce using rule 162 (dictIndex -> LAST .)
    OR              reduce using rule 162 (dictIndex -> LAST .)
    ]               reduce using rule 162 (dictIndex -> LAST .)
    ;               reduce using rule 162 (dictIndex -> LAST .)


state 239

    (160) opDictionary -> . dictIndex .

    MULT            reduce using rule 160 (opDictionary -> . dictIndex .)
    DIV             reduce using rule 160 (opDictionary -> . dictIndex .)
    PLUS            reduce using rule 160 (opDictionary -> . dictIndex .)
    MINUS           reduce using rule 160 (opDictionary -> . dictIndex .)
    ,               reduce using rule 160 (opDictionary -> . dictIndex .)
    PARFIN          reduce using rule 160 (opDictionary -> . dictIndex .)
    EQ              reduce using rule 160 (opDictionary -> . dictIndex .)
    DIF             reduce using rule 160 (opDictionary -> . dictIndex .)
    LTOEQ           reduce using rule 160 (opDictionary -> . dictIndex .)
    GTOEQ           reduce using rule 160 (opDictionary -> . dictIndex .)
    GT              reduce using rule 160 (opDictionary -> . dictIndex .)
    LT              reduce using rule 160 (opDictionary -> . dictIndex .)
    AND             reduce using rule 160 (opDictionary -> . dictIndex .)
    OR              reduce using rule 160 (opDictionary -> . dictIndex .)
    ]               reduce using rule 160 (opDictionary -> . dictIndex .)
    ;               reduce using rule 160 (opDictionary -> . dictIndex .)


state 240

    (136) exp -> term performAddSub errorCyExp cyExp .

    ,               reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    PARFIN          reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    EQ              reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    DIF             reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    LTOEQ           reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    GTOEQ           reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    GT              reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    LT              reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    AND             reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    OR              reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    ]               reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)
    ;               reduce using rule 136 (exp -> term performAddSub errorCyExp cyExp .)


state 241

    (137) cyExp -> PLUS . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 275

state 242

    (138) cyExp -> MINUS . saveOperator exp
    (177) saveOperator -> .

    CTES            reduce using rule 177 (saveOperator -> .)
    PARINI          reduce using rule 177 (saveOperator -> .)
    ID              reduce using rule 177 (saveOperator -> .)
    CTED            reduce using rule 177 (saveOperator -> .)
    CTEF            reduce using rule 177 (saveOperator -> .)
    TRUE            reduce using rule 177 (saveOperator -> .)
    FALSE           reduce using rule 177 (saveOperator -> .)

    saveOperator                   shift and go to state 276

state 243

    (139) cyExp -> empty .

    ,               reduce using rule 139 (cyExp -> empty .)
    PARFIN          reduce using rule 139 (cyExp -> empty .)
    EQ              reduce using rule 139 (cyExp -> empty .)
    DIF             reduce using rule 139 (cyExp -> empty .)
    LTOEQ           reduce using rule 139 (cyExp -> empty .)
    GTOEQ           reduce using rule 139 (cyExp -> empty .)
    GT              reduce using rule 139 (cyExp -> empty .)
    LT              reduce using rule 139 (cyExp -> empty .)
    AND             reduce using rule 139 (cyExp -> empty .)
    OR              reduce using rule 139 (cyExp -> empty .)
    ]               reduce using rule 139 (cyExp -> empty .)
    ;               reduce using rule 139 (cyExp -> empty .)


state 244

    (29) print -> PRINT PARINI exp performPrint cyPrint PARFIN .

    ;               reduce using rule 29 (print -> PRINT PARINI exp performPrint cyPrint PARFIN .)


state 245

    (30) cyPrint -> , fix . exp performPrint cyPrint
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 277
