Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 121 (fact -> cte .)
    ]               reduce using rule 121 (fact -> cte .)
    EQ              reduce using rule 121 (fact -> cte .)
    DIF             reduce using rule 121 (fact -> cte .)
    LTOEQ           reduce using rule 121 (fact -> cte .)
    GTOEQ           reduce using rule 121 (fact -> cte .)
    >               reduce using rule 121 (fact -> cte .)
    <               reduce using rule 121 (fact -> cte .)


state 131

    (139) cte -> CTEF .

    *               reduce using rule 139 (cte -> CTEF .)
    /               reduce using rule 139 (cte -> CTEF .)
    +               reduce using rule 139 (cte -> CTEF .)
    -               reduce using rule 139 (cte -> CTEF .)
    EQ              reduce using rule 139 (cte -> CTEF .)
    DIF             reduce using rule 139 (cte -> CTEF .)
    LTOEQ           reduce using rule 139 (cte -> CTEF .)
    GTOEQ           reduce using rule 139 (cte -> CTEF .)
    >               reduce using rule 139 (cte -> CTEF .)
    <               reduce using rule 139 (cte -> CTEF .)
    AND             reduce using rule 139 (cte -> CTEF .)
    OR              reduce using rule 139 (cte -> CTEF .)
    ]               reduce using rule 139 (cte -> CTEF .)
    ,               reduce using rule 139 (cte -> CTEF .)
    )               reduce using rule 139 (cte -> CTEF .)
    ;               reduce using rule 139 (cte -> CTEF .)
    :               reduce using rule 139 (cte -> CTEF .)


state 132

    (102) sExp -> exp . errorOpSExp opSExp
    (110) errorOpSExp -> .

    EQ              reduce using rule 110 (errorOpSExp -> .)
    DIF             reduce using rule 110 (errorOpSExp -> .)
    LTOEQ           reduce using rule 110 (errorOpSExp -> .)
    GTOEQ           reduce using rule 110 (errorOpSExp -> .)
    >               reduce using rule 110 (errorOpSExp -> .)
    <               reduce using rule 110 (errorOpSExp -> .)
    AND             reduce using rule 110 (errorOpSExp -> .)
    OR              reduce using rule 110 (errorOpSExp -> .)
    ,               reduce using rule 110 (errorOpSExp -> .)
    )               reduce using rule 110 (errorOpSExp -> .)
    ;               reduce using rule 110 (errorOpSExp -> .)
    ]               reduce using rule 110 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 165

state 133

    (116) term -> fact . cyTerm
    (117) cyTerm -> . * errorFact fact
    (118) cyTerm -> . / fact
    (119) cyTerm -> . empty
    (142) empty -> .

    *               shift and go to state 166
    /               shift and go to state 167
    +               reduce using rule 142 (empty -> .)
    -               reduce using rule 142 (empty -> .)
    EQ              reduce using rule 142 (empty -> .)
    DIF             reduce using rule 142 (empty -> .)
    LTOEQ           reduce using rule 142 (empty -> .)
    GTOEQ           reduce using rule 142 (empty -> .)
    >               reduce using rule 142 (empty -> .)
    <               reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)

    cyTerm                         shift and go to state 168
    empty                          shift and go to state 169

state 134

    (27) init -> = . initWith errorInit
    (31) initDict -> = . ( dictType : dictType ) errorInitDict
    (29) initWith -> . expresion
    (30) initWith -> . funcCall
    (97) expresion -> . sExp cyExpresion errorExpresion
    (80) funcCall -> . ID ( opParamCall )
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE

    (               shift and go to state 171
    ID              shift and go to state 172
    CTES            shift and go to state 126
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 173
    initWith                       shift and go to state 170
    funcCall                       shift and go to state 174
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    term                           shift and go to state 127
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 135

    (75) assignOptions -> initDict .

    ;               reduce using rule 75 (assignOptions -> initDict .)
    )               reduce using rule 75 (assignOptions -> initDict .)


state 136

    (72) assign -> ID errorAssign assignOptions .

    )               reduce using rule 72 (assign -> ID errorAssign assignOptions .)
    ;               reduce using rule 72 (assign -> ID errorAssign assignOptions .)


state 137

    (74) assignOptions -> init .

    ;               reduce using rule 74 (assignOptions -> init .)
    )               reduce using rule 74 (assignOptions -> init .)


state 138

    (76) assignOptions -> [ . expresion ] assignMatrix init
    (97) expresion -> . sExp cyExpresion errorExpresion
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 175
    term                           shift and go to state 127
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 139

    (90) condition -> errorCondition IF ( . expresion ) { body } optionalElse
    (97) expresion -> . sExp cyExpresion errorExpresion
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 176
    term                           shift and go to state 127
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 140

    (95) dict -> errorDict ( type : type . )

    )               shift and go to state 177


state 141

    (85) struct -> structType [ CTED ] optionalMatrix .

    ;               reduce using rule 85 (struct -> structType [ CTED ] optionalMatrix .)


state 142

    (88) optionalMatrix -> [ . CTED ]

    CTED            shift and go to state 178


state 143

    (89) optionalMatrix -> empty .

    ;               reduce using rule 89 (optionalMatrix -> empty .)


state 144

    (49) opReturns -> errorOpReturns RETURNS type { opVars body . return
    (44) return -> . errorReturn RETURN expresion ;
    (45) errorReturn -> .

    RETURN          reduce using rule 45 (errorReturn -> .)

    return                         shift and go to state 179
    errorReturn                    shift and go to state 180

state 145

    (39) cyParam -> errorCyParam ; . param
    (37) param -> . type errorParam ID cyTypeParam cyParam
    (11) type -> . errorType INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . OBJECT
    (15) type -> . BOOL
    (16) errorType -> .

    FLOAT           shift and go to state 29
    STRING          shift and go to state 25
    OBJECT          shift and go to state 21
    BOOL            shift and go to state 23
    INT             reduce using rule 16 (errorType -> .)

    type                           shift and go to state 50
    errorType                      shift and go to state 26
    param                          shift and go to state 181

state 146

    (68) whileCycle -> errorWhileCycle WHILE ( expresion . ) { body }

    )               shift and go to state 182


state 147

    (72) assign -> ID . errorAssign assignOptions
    (73) errorAssign -> .

    [               reduce using rule 73 (errorAssign -> .)
    =               reduce using rule 73 (errorAssign -> .)

    errorAssign                    shift and go to state 108

state 148

    (70) forCycle -> errorForCycle FOR ( assign . ; expresion ; assign ) { body }

    ;               shift and go to state 183


state 149

    (80) funcCall -> ID ( opParamCall ) .

    ;               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    )               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    *               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    /               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    +               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    -               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    EQ              reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    DIF             reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    LTOEQ           reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    GTOEQ           reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    >               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    <               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    AND             reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    OR              reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    ,               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)
    ]               reduce using rule 80 (funcCall -> ID ( opParamCall ) .)


state 150

    (123) fact -> ( expresion . )

    )               shift and go to state 184


state 151

    (99) cyExpresion -> AND . expresion
    (97) expresion -> . sExp cyExpresion errorExpresion
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 185
    term                           shift and go to state 127
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 152

    (97) expresion -> sExp cyExpresion . errorExpresion
    (98) errorExpresion -> .

    ,               reduce using rule 98 (errorExpresion -> .)
    )               reduce using rule 98 (errorExpresion -> .)
    ;               reduce using rule 98 (errorExpresion -> .)
    ]               reduce using rule 98 (errorExpresion -> .)

    errorExpresion                 shift and go to state 186

state 153

    (100) cyExpresion -> OR . expresion
    (97) expresion -> . sExp cyExpresion errorExpresion
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 187
    term                           shift and go to state 127
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 154

    (101) cyExpresion -> empty .

    ,               reduce using rule 101 (cyExpresion -> empty .)
    )               reduce using rule 101 (cyExpresion -> empty .)
    ;               reduce using rule 101 (cyExpresion -> empty .)
    ]               reduce using rule 101 (cyExpresion -> empty .)


state 155

    (130) opStruct -> errorOpStruct . [ expresion ] opMatrix

    [               shift and go to state 188


state 156

    (126) opAccess -> opStruct .

    *               reduce using rule 126 (opAccess -> opStruct .)
    /               reduce using rule 126 (opAccess -> opStruct .)
    +               reduce using rule 126 (opAccess -> opStruct .)
    -               reduce using rule 126 (opAccess -> opStruct .)
    EQ              reduce using rule 126 (opAccess -> opStruct .)
    DIF             reduce using rule 126 (opAccess -> opStruct .)
    LTOEQ           reduce using rule 126 (opAccess -> opStruct .)
    GTOEQ           reduce using rule 126 (opAccess -> opStruct .)
    >               reduce using rule 126 (opAccess -> opStruct .)
    <               reduce using rule 126 (opAccess -> opStruct .)
    AND             reduce using rule 126 (opAccess -> opStruct .)
    OR              reduce using rule 126 (opAccess -> opStruct .)
    ,               reduce using rule 126 (opAccess -> opStruct .)
    )               reduce using rule 126 (opAccess -> opStruct .)
    ]               reduce using rule 126 (opAccess -> opStruct .)
    ;               reduce using rule 126 (opAccess -> opStruct .)


state 157

    (124) fact -> ID opAccess . errorOpAccess
    (129) errorOpAccess -> .

    *               reduce using rule 129 (errorOpAccess -> .)
    /               reduce using rule 129 (errorOpAccess -> .)
    +               reduce using rule 129 (errorOpAccess -> .)
    -               reduce using rule 129 (errorOpAccess -> .)
    EQ              reduce using rule 129 (errorOpAccess -> .)
    DIF             reduce using rule 129 (errorOpAccess -> .)
    LTOEQ           reduce using rule 129 (errorOpAccess -> .)
    GTOEQ           reduce using rule 129 (errorOpAccess -> .)
    >               reduce using rule 129 (errorOpAccess -> .)
    <               reduce using rule 129 (errorOpAccess -> .)
    AND             reduce using rule 129 (errorOpAccess -> .)
    OR              reduce using rule 129 (errorOpAccess -> .)
    ,               reduce using rule 129 (errorOpAccess -> .)
    )               reduce using rule 129 (errorOpAccess -> .)
    ;               reduce using rule 129 (errorOpAccess -> .)
    ]               reduce using rule 129 (errorOpAccess -> .)

    errorOpAccess                  shift and go to state 189

state 158

    (128) opAccess -> empty .

    *               reduce using rule 128 (opAccess -> empty .)
    /               reduce using rule 128 (opAccess -> empty .)
    +               reduce using rule 128 (opAccess -> empty .)
    -               reduce using rule 128 (opAccess -> empty .)
    EQ              reduce using rule 128 (opAccess -> empty .)
    DIF             reduce using rule 128 (opAccess -> empty .)
    LTOEQ           reduce using rule 128 (opAccess -> empty .)
    GTOEQ           reduce using rule 128 (opAccess -> empty .)
    >               reduce using rule 128 (opAccess -> empty .)
    <               reduce using rule 128 (opAccess -> empty .)
    AND             reduce using rule 128 (opAccess -> empty .)
    OR              reduce using rule 128 (opAccess -> empty .)
    ,               reduce using rule 128 (opAccess -> empty .)
    )               reduce using rule 128 (opAccess -> empty .)
    ]               reduce using rule 128 (opAccess -> empty .)
    ;               reduce using rule 128 (opAccess -> empty .)


state 159

    (135) opDictionary -> . . dictIndex
    (136) dictIndex -> . FIRST
    (137) dictIndex -> . LAST

    FIRST           shift and go to state 190
    LAST            shift and go to state 191

    dictIndex                      shift and go to state 192

state 160

    (127) opAccess -> opDictionary .

    *               reduce using rule 127 (opAccess -> opDictionary .)
    /               reduce using rule 127 (opAccess -> opDictionary .)
    +               reduce using rule 127 (opAccess -> opDictionary .)
    -               reduce using rule 127 (opAccess -> opDictionary .)
    EQ              reduce using rule 127 (opAccess -> opDictionary .)
    DIF             reduce using rule 127 (opAccess -> opDictionary .)
    LTOEQ           reduce using rule 127 (opAccess -> opDictionary .)
    GTOEQ           reduce using rule 127 (opAccess -> opDictionary .)
    >               reduce using rule 127 (opAccess -> opDictionary .)
    <               reduce using rule 127 (opAccess -> opDictionary .)
    AND             reduce using rule 127 (opAccess -> opDictionary .)
    OR              reduce using rule 127 (opAccess -> opDictionary .)
    ,               reduce using rule 127 (opAccess -> opDictionary .)
    )               reduce using rule 127 (opAccess -> opDictionary .)
    ]               reduce using rule 127 (opAccess -> opDictionary .)
    ;               reduce using rule 127 (opAccess -> opDictionary .)


state 161

    (81) opParamCall -> expresion cyParamCall .

    )               reduce using rule 81 (opParamCall -> expresion cyParamCall .)


state 162

    (83) cyParamCall -> , . expresion cyParamCall
    (97) expresion -> . sExp cyExpresion errorExpresion
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 193
    term                           shift and go to state 127
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 163

    (84) cyParamCall -> empty .

    )               reduce using rule 84 (cyParamCall -> empty .)


state 164

    (111) exp -> term errorCyExp . cyExp
    (112) cyExp -> . + term
    (113) cyExp -> . - term
    (114) cyExp -> . empty
    (142) empty -> .

    +               shift and go to state 195
    -               shift and go to state 196
    EQ              reduce using rule 142 (empty -> .)
    DIF             reduce using rule 142 (empty -> .)
    LTOEQ           reduce using rule 142 (empty -> .)
    GTOEQ           reduce using rule 142 (empty -> .)
    >               reduce using rule 142 (empty -> .)
    <               reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)

    cyExp                          shift and go to state 194
    empty                          shift and go to state 197

state 165

    (102) sExp -> exp errorOpSExp . opSExp
    (103) opSExp -> . EQ exp
    (104) opSExp -> . DIF exp
    (105) opSExp -> . LTOEQ exp
    (106) opSExp -> . GTOEQ exp
    (107) opSExp -> . > exp
    (108) opSExp -> . < exp
    (109) opSExp -> . empty
    (142) empty -> .

    EQ              shift and go to state 198
    DIF             shift and go to state 199
    LTOEQ           shift and go to state 202
    GTOEQ           shift and go to state 200
    >               shift and go to state 201
    <               shift and go to state 203
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)

    empty                          shift and go to state 204
    opSExp                         shift and go to state 205

state 166

    (117) cyTerm -> * . errorFact fact
    (125) errorFact -> .

    CTES            reduce using rule 125 (errorFact -> .)
    (               reduce using rule 125 (errorFact -> .)
    ID              reduce using rule 125 (errorFact -> .)
    CTED            reduce using rule 125 (errorFact -> .)
    CTEF            reduce using rule 125 (errorFact -> .)
    TRUE            reduce using rule 125 (errorFact -> .)
    FALSE           reduce using rule 125 (errorFact -> .)

    errorFact                      shift and go to state 206

state 167

    (118) cyTerm -> / . fact
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    funcCall                       shift and go to state 129
    cte                            shift and go to state 130
    fact                           shift and go to state 207

state 168

    (116) term -> fact cyTerm .

    +               reduce using rule 116 (term -> fact cyTerm .)
    -               reduce using rule 116 (term -> fact cyTerm .)
    EQ              reduce using rule 116 (term -> fact cyTerm .)
    DIF             reduce using rule 116 (term -> fact cyTerm .)
    LTOEQ           reduce using rule 116 (term -> fact cyTerm .)
    GTOEQ           reduce using rule 116 (term -> fact cyTerm .)
    >               reduce using rule 116 (term -> fact cyTerm .)
    <               reduce using rule 116 (term -> fact cyTerm .)
    AND             reduce using rule 116 (term -> fact cyTerm .)
    OR              reduce using rule 116 (term -> fact cyTerm .)
    ,               reduce using rule 116 (term -> fact cyTerm .)
    )               reduce using rule 116 (term -> fact cyTerm .)
    ]               reduce using rule 116 (term -> fact cyTerm .)
    ;               reduce using rule 116 (term -> fact cyTerm .)


state 169

    (119) cyTerm -> empty .

    +               reduce using rule 119 (cyTerm -> empty .)
    -               reduce using rule 119 (cyTerm -> empty .)
    EQ              reduce using rule 119 (cyTerm -> empty .)
    DIF             reduce using rule 119 (cyTerm -> empty .)
    LTOEQ           reduce using rule 119 (cyTerm -> empty .)
    GTOEQ           reduce using rule 119 (cyTerm -> empty .)
    >               reduce using rule 119 (cyTerm -> empty .)
    <               reduce using rule 119 (cyTerm -> empty .)
    AND             reduce using rule 119 (cyTerm -> empty .)
    OR              reduce using rule 119 (cyTerm -> empty .)
    ,               reduce using rule 119 (cyTerm -> empty .)
    )               reduce using rule 119 (cyTerm -> empty .)
    ;               reduce using rule 119 (cyTerm -> empty .)
    ]               reduce using rule 119 (cyTerm -> empty .)


state 170

    (27) init -> = initWith . errorInit
    (28) errorInit -> .

    ;               reduce using rule 28 (errorInit -> .)
    )               reduce using rule 28 (errorInit -> .)

    errorInit                      shift and go to state 208

state 171

    (31) initDict -> = ( . dictType : dictType ) errorInitDict
    (123) fact -> ( . expresion )
    (33) dictType -> . errorDictType CTES
    (34) dictType -> . cte
    (35) dictType -> . ID
    (97) expresion -> . sExp cyExpresion errorExpresion
    (36) errorDictType -> .
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (80) funcCall -> . ID ( opParamCall )

  ! shift/reduce conflict for CTES resolved as shift
    ID              shift and go to state 211
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128
    CTES            shift and go to state 126
    (               shift and go to state 120

  ! CTES            [ reduce using rule 36 (errorDictType -> .) ]

    dictType                       shift and go to state 209
    expresion                      shift and go to state 150
    term                           shift and go to state 127
    errorDictType                  shift and go to state 210
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 212
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 172

    (80) funcCall -> ID . ( opParamCall )
    (124) fact -> ID . opAccess errorOpAccess
    (126) opAccess -> . opStruct
    (127) opAccess -> . opDictionary
    (128) opAccess -> . empty
    (130) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (135) opDictionary -> . . dictIndex
    (142) empty -> .
    (131) errorOpStruct -> .

    (               shift and go to state 107
    .               shift and go to state 159
    *               reduce using rule 142 (empty -> .)
    /               reduce using rule 142 (empty -> .)
    +               reduce using rule 142 (empty -> .)
    -               reduce using rule 142 (empty -> .)
    EQ              reduce using rule 142 (empty -> .)
    DIF             reduce using rule 142 (empty -> .)
    LTOEQ           reduce using rule 142 (empty -> .)
    GTOEQ           reduce using rule 142 (empty -> .)
    >               reduce using rule 142 (empty -> .)
    <               reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    [               reduce using rule 131 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 155
    opDictionary                   shift and go to state 160
    opStruct                       shift and go to state 156
    opAccess                       shift and go to state 157
    empty                          shift and go to state 158

state 173

    (29) initWith -> expresion .

    ;               reduce using rule 29 (initWith -> expresion .)
    )               reduce using rule 29 (initWith -> expresion .)


state 174

    (30) initWith -> funcCall .
    (122) fact -> funcCall .

  ! reduce/reduce conflict for ; resolved using rule 30 (initWith -> funcCall .)
  ! reduce/reduce conflict for ) resolved using rule 30 (initWith -> funcCall .)
    ;               reduce using rule 30 (initWith -> funcCall .)
    )               reduce using rule 30 (initWith -> funcCall .)
    *               reduce using rule 122 (fact -> funcCall .)
    /               reduce using rule 122 (fact -> funcCall .)
    +               reduce using rule 122 (fact -> funcCall .)
    -               reduce using rule 122 (fact -> funcCall .)
    EQ              reduce using rule 122 (fact -> funcCall .)
    DIF             reduce using rule 122 (fact -> funcCall .)
    LTOEQ           reduce using rule 122 (fact -> funcCall .)
    GTOEQ           reduce using rule 122 (fact -> funcCall .)
    >               reduce using rule 122 (fact -> funcCall .)
    <               reduce using rule 122 (fact -> funcCall .)
    AND             reduce using rule 122 (fact -> funcCall .)
    OR              reduce using rule 122 (fact -> funcCall .)

  ! ;               [ reduce using rule 122 (fact -> funcCall .) ]
  ! )               [ reduce using rule 122 (fact -> funcCall .) ]


state 175

    (76) assignOptions -> [ expresion . ] assignMatrix init

    ]               shift and go to state 213


state 176

    (90) condition -> errorCondition IF ( expresion . ) { body } optionalElse

    )               shift and go to state 214


state 177

    (95) dict -> errorDict ( type : type ) .

    [               reduce using rule 95 (dict -> errorDict ( type : type ) .)
    ;               reduce using rule 95 (dict -> errorDict ( type : type ) .)


state 178

    (88) optionalMatrix -> [ CTED . ]

    ]               shift and go to state 215


state 179

    (49) opReturns -> errorOpReturns RETURNS type { opVars body return .

    }               reduce using rule 49 (opReturns -> errorOpReturns RETURNS type { opVars body return .)


state 180

    (44) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 216


state 181

    (39) cyParam -> errorCyParam ; param .

    )               reduce using rule 39 (cyParam -> errorCyParam ; param .)


state 182

    (68) whileCycle -> errorWhileCycle WHILE ( expresion ) . { body }

    {               shift and go to state 217


state 183

    (70) forCycle -> errorForCycle FOR ( assign ; . expresion ; assign ) { body }
    (97) expresion -> . sExp cyExpresion errorExpresion
    (102) sExp -> . exp errorOpSExp opSExp
    (111) exp -> . term errorCyExp cyExp
    (116) term -> . fact cyTerm
    (120) fact -> . CTES
    (121) fact -> . cte
    (122) fact -> . funcCall
    (123) fact -> . ( expresion )
    (124) fact -> . ID opAccess errorOpAccess
    (138) cte -> . CTED
    (139) cte -> . CTEF
    (140) cte -> . TRUE
    (141) cte -> . FALSE
    (80) funcCall -> . ID ( opParamCall )

    CTES            shift and go to state 126
    (               shift and go to state 120
    ID              shift and go to state 124
    CTED            shift and go to state 123
    CTEF            shift and go to state 131
    TRUE            shift and go to state 119
    FALSE           shift and go to state 128

    expresion                      shift and go to state 218
    term                           shift and go to state 127
    funcCall                       shift and go to state 129
    sExp                           shift and go to state 121
    cte                            shift and go to state 130
    exp                            shift and go to state 132
    fact                           shift and go to state 133

state 184

    (123) fact -> ( expresion ) .

    *               reduce using rule 123 (fact -> ( expresion ) .)
    /               reduce using rule 123 (fact -> ( expresion ) .)
    +               reduce using rule 123 (fact -> ( expresion ) .)
    -               reduce using rule 123 (fact -> ( expresion ) .)
    AND             reduce using rule 123 (fact -> ( expresion ) .)
    OR              reduce using rule 123 (fact -> ( expresion ) .)
    ,               reduce using rule 123 (fact -> ( expresion ) .)
    )               reduce using rule 123 (fact -> ( expresion ) .)
    ;               reduce using rule 123 (fact -> ( expresion ) .)
    ]               reduce using rule 123 (fact -> ( expresion ) .)
    EQ              reduce using rule 123 (fact -> ( expresion ) .)
    DIF             reduce using rule 123 (fact -> ( expresion ) .)
    LTOEQ           reduce using rule 123 (fact -> ( expresion ) .)
    GTOEQ           reduce using rule 123 (fact -> ( expresion ) .)
    >               reduce using rule 123 (fact -> ( expresion ) .)
